Sender: LSF System <lsfadmin@le-a2-005>
Subject: Job 4008637: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:09:53 2022
Results reported at Sun Feb 27 16:09:53 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24585.15 sec.
    Max Memory :                                 11642 MB
    Average Memory :                             9250.05 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88358.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2400 sec.
    Turnaround time :                            2389 sec.

The output (if any) follows:

[2022-02-27 15:30:18.162] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.166] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.216]	  0.0%, 0/4184088592
[2022-02-27 15:30:18.461]	  1.0%, 41841342/4184088592
[2022-02-27 15:30:18.663]	  2.0%, 83682720/4184088592
[2022-02-27 15:30:18.885]	  3.0%, 125522994/4184088592
[2022-02-27 15:30:19.086]	  4.0%, 167363922/4184088592
[2022-02-27 15:30:19.273]	  5.0%, 209204910/4184088592
[2022-02-27 15:30:19.429]	  6.0%, 251046804/4184088592
[2022-02-27 15:30:19.555]	  7.0%, 292887552/4184088592
[2022-02-27 15:30:19.696]	  8.0%, 334728360/4184088592
[2022-02-27 15:30:19.826]	  9.0%, 376568958/4184088592
[2022-02-27 15:30:19.967]	 10.0%, 418409568/4184088592
[2022-02-27 15:30:20.094]	 11.0%, 460250328/4184088592
[2022-02-27 15:30:20.224]	 12.0%, 502092504/4184088592
[2022-02-27 15:30:20.343]	 13.0%, 543931854/4184088592
[2022-02-27 15:30:20.465]	 14.0%, 585773136/4184088592
[2022-02-27 15:30:20.589]	 15.0%, 627614508/4184088592
[2022-02-27 15:30:20.722]	 16.0%, 669455310/4184088592
[2022-02-27 15:30:20.855]	 17.0%, 711295758/4184088592
[2022-02-27 15:30:21.022]	 18.0%, 753136590/4184088592
[2022-02-27 15:30:21.113] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.160]	 19.0%, 794978100/4184088592
[2022-02-27 15:30:21.334]	 20.0%, 836819082/4184088592
[2022-02-27 15:30:21.463]	 21.0%, 878658708/4184088592
[2022-02-27 15:30:21.574]	 22.0%, 920501124/4184088592
[2022-02-27 15:30:21.757]	 23.0%, 962342184/4184088592
[2022-02-27 15:30:21.922]	 24.0%, 1004181570/4184088592
[2022-02-27 15:30:22.053]	 25.0%, 1046023344/4184088592
[2022-02-27 15:30:22.207]	 26.0%, 1087863630/4184088592
[2022-02-27 15:30:22.325]	 27.0%, 1129705104/4184088592
[2022-02-27 15:30:22.442]	 28.0%, 1171546332/4184088592
[2022-02-27 15:30:22.575]	 29.0%, 1213387458/4184088592
[2022-02-27 15:30:22.704]	 30.0%, 1255228332/4184088592
[2022-02-27 15:30:22.843]	 31.0%, 1297068672/4184088592
[2022-02-27 15:30:22.963]	 32.0%, 1338909792/4184088592
[2022-02-27 15:30:23.092]	 33.0%, 1380749784/4184088592
[2022-02-27 15:30:23.213]	 34.0%, 1422590118/4184088592
[2022-02-27 15:30:23.331]	 35.0%, 1464431526/4184088592
[2022-02-27 15:30:23.456]	 36.0%, 1506272616/4184088592
[2022-02-27 15:30:23.615]	 37.0%, 1548114162/4184088592
[2022-02-27 15:30:23.824]	 38.0%, 1589953632/4184088592
[2022-02-27 15:30:23.932]	 39.0%, 1631795670/4184088592
[2022-02-27 15:30:24.053] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.064]	 40.0%, 1673636244/4184088592
[2022-02-27 15:30:24.145] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.194]	 41.0%, 1715477784/4184088592
[2022-02-27 15:30:24.251] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.334]	 42.0%, 1757318094/4184088592
[2022-02-27 15:30:24.494]	 43.0%, 1799158386/4184088592
[2022-02-27 15:30:24.635]	 44.0%, 1840999320/4184088592
[2022-02-27 15:30:24.763]	 45.0%, 1882840326/4184088592
[2022-02-27 15:30:24.911]	 46.0%, 1924681620/4184088592
[2022-02-27 15:30:25.071]	 47.0%, 1966521810/4184088592
[2022-02-27 15:30:25.193] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.222]	 48.0%, 2008362612/4184088592
[2022-02-27 15:30:25.394]	 49.0%, 2050203420/4184088592
[2022-02-27 15:30:25.546]	 50.0%, 2092045038/4184088592
[2022-02-27 15:30:25.683]	 51.0%, 2133885348/4184088592
