Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508302: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:14 2022
Results reported at Sun May  1 23:25:14 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9873.60 sec.
    Max Memory :                                 10450 MB
    Average Memory :                             8764.08 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89550.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   693 sec.
    Turnaround time :                            700 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.334]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.468]	  1.0%, 41842272/4184088592
[2022-05-01 23:13:42.525]	  2.0%, 83683014/4184088592
[2022-05-01 23:13:42.742]	  3.0%, 125523282/4184088592
[2022-05-01 23:13:42.815]	  4.0%, 167363862/4184088592
[2022-05-01 23:13:42.862] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:42.879]	  5.0%, 209204484/4184088592
[2022-05-01 23:13:42.930]	  6.0%, 251045916/4184088592
[2022-05-01 23:13:43.001]	  7.0%, 292886352/4184088592
[2022-05-01 23:13:43.066]	  8.0%, 334728948/4184088592
[2022-05-01 23:13:43.134]	  9.0%, 376569228/4184088592
[2022-05-01 23:13:43.202]	 10.0%, 418409022/4184088592
[2022-05-01 23:13:43.268]	 11.0%, 460250040/4184088592
[2022-05-01 23:13:43.337]	 12.0%, 502091844/4184088592
[2022-05-01 23:13:43.399]	 13.0%, 543931752/4184088592
[2022-05-01 23:13:43.458]	 14.0%, 585773574/4184088592
[2022-05-01 23:13:43.526]	 15.0%, 627614976/4184088592
[2022-05-01 23:13:43.595]	 16.0%, 669454710/4184088592
[2022-05-01 23:13:43.629] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.660]	 17.0%, 711296310/4184088592
[2022-05-01 23:13:43.726]	 18.0%, 753136566/4184088592
[2022-05-01 23:13:43.797]	 19.0%, 794977086/4184088592
[2022-05-01 23:13:43.869]	 20.0%, 836819184/4184088592
[2022-05-01 23:13:43.943]	 21.0%, 878660130/4184088592
[2022-05-01 23:13:44.014]	 22.0%, 920499474/4184088592
[2022-05-01 23:13:44.085]	 23.0%, 962340660/4184088592
[2022-05-01 23:13:44.164]	 24.0%, 1004181426/4184088592
[2022-05-01 23:13:44.234]	 25.0%, 1046022864/4184088592
[2022-05-01 23:13:44.308]	 26.0%, 1087864686/4184088592
[2022-05-01 23:13:44.380] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.397]	 27.0%, 1129703904/4184088592
[2022-05-01 23:13:44.484]	 28.0%, 1171545642/4184088592
[2022-05-01 23:13:44.525] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.568]	 29.0%, 1213386222/4184088592
[2022-05-01 23:13:44.648]	 30.0%, 1255227294/4184088592
[2022-05-01 23:13:44.734]	 31.0%, 1297068936/4184088592
[2022-05-01 23:13:44.820]	 32.0%, 1338909984/4184088592
[2022-05-01 23:13:44.913]	 33.0%, 1380749460/4184088592
[2022-05-01 23:13:45.009]	 34.0%, 1422590334/4184088592
[2022-05-01 23:13:45.103]	 35.0%, 1464432552/4184088592
[2022-05-01 23:13:45.199]	 36.0%, 1506272346/4184088592
[2022-05-01 23:13:45.300]	 37.0%, 1548114258/4184088592
[2022-05-01 23:13:45.388]	 38.0%, 1589953920/4184088592
[2022-05-01 23:13:45.489]	 39.0%, 1631795286/4184088592
[2022-05-01 23:13:45.583]	 40.0%, 1673636622/4184088592
[2022-05-01 23:13:45.610] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.688]	 41.0%, 1715477130/4184088592
[2022-05-01 23:13:45.795]	 42.0%, 1757317860/4184088592
[2022-05-01 23:13:45.903]	 43.0%, 1799158920/4184088592
[2022-05-01 23:13:45.999]	 44.0%, 1841000202/4184088592
[2022-05-01 23:13:46.101]	 45.0%, 1882841694/4184088592
[2022-05-01 23:13:46.208]	 46.0%, 1924680966/4184088592
[2022-05-01 23:13:46.322]	 47.0%, 1966522884/4184088592
[2022-05-01 23:13:46.409]	 48.0%, 2008362834/4184088592
[2022-05-01 23:13:46.505]	 49.0%, 2050204674/4184088592
[2022-05-01 23:13:46.598]	 50.0%, 2092045080/4184088592
[2022-05-01 23:13:46.696]	 51.0%, 2133886278/4184088592
[2022-05-01 23:13:46.801]	 52.0%, 2175726510/4184088592
[2022-05-01 23:13:46.902]	 53.0%, 2217568728/4184088592
