Sender: LSF System <lsfadmin@le-g3-010>
Subject: Job 4008652: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-010>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:40:48 2022
Results reported at Sun Feb 27 15:40:48 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8848.11 sec.
    Max Memory :                                 9542 MB
    Average Memory :                             8148.95 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90458.00 MB
    Max Swap :                                   838 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   647 sec.
    Turnaround time :                            644 sec.

The output (if any) follows:

[2022-02-27 15:30:18.241] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.246] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.176]	  0.0%, 0/4184088592
[2022-02-27 15:30:19.305]	  1.0%, 41840898/4184088592
[2022-02-27 15:30:19.366]	  2.0%, 83682840/4184088592
[2022-02-27 15:30:19.444]	  3.0%, 125523714/4184088592
[2022-02-27 15:30:19.501]	  4.0%, 167364324/4184088592
[2022-02-27 15:30:19.565]	  5.0%, 209205504/4184088592
[2022-02-27 15:30:19.630]	  6.0%, 251046258/4184088592
[2022-02-27 15:30:19.710]	  7.0%, 292886700/4184088592
[2022-02-27 15:30:19.795]	  8.0%, 334728030/4184088592
[2022-02-27 15:30:19.867]	  9.0%, 376568268/4184088592
[2022-02-27 15:30:19.940]	 10.0%, 418410090/4184088592
[2022-02-27 15:30:20.011]	 11.0%, 460250070/4184088592
[2022-02-27 15:30:20.079]	 12.0%, 502091946/4184088592
[2022-02-27 15:30:20.147] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.151]	 13.0%, 543931806/4184088592
[2022-02-27 15:30:20.218]	 14.0%, 585773022/4184088592
[2022-02-27 15:30:20.286]	 15.0%, 627614202/4184088592
[2022-02-27 15:30:20.363]	 16.0%, 669455580/4184088592
[2022-02-27 15:30:20.452]	 17.0%, 711296076/4184088592
[2022-02-27 15:30:20.541]	 18.0%, 753136068/4184088592
[2022-02-27 15:30:20.639]	 19.0%, 794977002/4184088592
[2022-02-27 15:30:20.705]	 20.0%, 836818938/4184088592
[2022-02-27 15:30:20.779]	 21.0%, 878659776/4184088592
[2022-02-27 15:30:20.839]	 22.0%, 920501136/4184088592
[2022-02-27 15:30:20.902]	 23.0%, 962341770/4184088592
[2022-02-27 15:30:20.981]	 24.0%, 1004182860/4184088592
[2022-02-27 15:30:21.053]	 25.0%, 1046022654/4184088592
[2022-02-27 15:30:21.125]	 26.0%, 1087863570/4184088592
[2022-02-27 15:30:21.187]	 27.0%, 1129704378/4184088592
[2022-02-27 15:30:21.260]	 28.0%, 1171545444/4184088592
[2022-02-27 15:30:21.330]	 29.0%, 1213387002/4184088592
[2022-02-27 15:30:21.411]	 30.0%, 1255226598/4184088592
[2022-02-27 15:30:21.491]	 31.0%, 1297067796/4184088592
[2022-02-27 15:30:21.591]	 32.0%, 1338908730/4184088592
[2022-02-27 15:30:21.666]	 33.0%, 1380750954/4184088592
[2022-02-27 15:30:21.733]	 34.0%, 1422590562/4184088592
[2022-02-27 15:30:21.800]	 35.0%, 1464431148/4184088592
[2022-02-27 15:30:21.866]	 36.0%, 1506271920/4184088592
[2022-02-27 15:30:21.878] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.933]	 37.0%, 1548112824/4184088592
[2022-02-27 15:30:21.983] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.011]	 38.0%, 1589954154/4184088592
[2022-02-27 15:30:22.081]	 39.0%, 1631794830/4184088592
[2022-02-27 15:30:22.161]	 40.0%, 1673636658/4184088592
[2022-02-27 15:30:22.248]	 41.0%, 1715477328/4184088592
[2022-02-27 15:30:22.266] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.333]	 42.0%, 1757318652/4184088592
[2022-02-27 15:30:22.403] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.427]	 43.0%, 1799159490/4184088592
[2022-02-27 15:30:22.525]	 44.0%, 1840999188/4184088592
[2022-02-27 15:30:22.615]	 45.0%, 1882841238/4184088592
[2022-02-27 15:30:22.706]	 46.0%, 1924682154/4184088592
[2022-02-27 15:30:22.799]	 47.0%, 1966522194/4184088592
[2022-02-27 15:30:22.896]	 48.0%, 2008363434/4184088592
[2022-02-27 15:30:23.003]	 49.0%, 2050203780/4184088592
[2022-02-27 15:30:23.136]	 50.0%, 2092045818/4184088592
[2022-02-27 15:30:23.229] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.248]	 51.0%, 2133886212/4184088592
[2022-02-27 15:30:23.375]	 52.0%, 2175727578/4184088592
[2022-02-27 15:30:23.457] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.489]	 53.0%, 2217567252/4184088592
[2022-02-27 15:30:23.589]	 54.0%, 2259408720/4184088592
[2022-02-27 15:30:23.695]	 55.0%, 2301248790/4184088592
[2022-02-27 15:30:23.803]	 56.0%, 2343090300/4184088592
[2022-02-27 15:30:23.917]	 57.0%, 2384930682/4184088592
[2022-02-27 15:30:24.037]	 58.0%, 2426772492/4184088592
[2022-02-27 15:30:24.161]	 59.0%, 2468612994/4184088592
