Sender: LSF System <lsfadmin@le-s4-053>
Subject: Job 4508327: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-053>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:37 2022
Results reported at Sun May  1 23:36:37 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16342.74 sec.
    Max Memory :                                 13148 MB
    Average Memory :                             9784.25 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86852.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1400 sec.
    Turnaround time :                            1383 sec.

The output (if any) follows:

[2022-05-01 23:13:42.135] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.140] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.312]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.525]	  1.0%, 41841840/4184088592
[2022-05-01 23:13:42.591]	  2.0%, 83683230/4184088592
[2022-05-01 23:13:42.659]	  3.0%, 125524422/4184088592
[2022-05-01 23:13:42.739]	  4.0%, 167364426/4184088592
[2022-05-01 23:13:42.816]	  5.0%, 209204778/4184088592
[2022-05-01 23:13:42.888]	  6.0%, 251047008/4184088592
[2022-05-01 23:13:42.959]	  7.0%, 292886754/4184088592
[2022-05-01 23:13:43.027]	  8.0%, 334728372/4184088592
[2022-05-01 23:13:43.104]	  9.0%, 376569630/4184088592
[2022-05-01 23:13:43.175]	 10.0%, 418409274/4184088592
[2022-05-01 23:13:43.243]	 11.0%, 460250934/4184088592
[2022-05-01 23:13:43.266] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.330]	 12.0%, 502091424/4184088592
[2022-05-01 23:13:43.399]	 13.0%, 543932550/4184088592
[2022-05-01 23:13:43.461]	 14.0%, 585773994/4184088592
[2022-05-01 23:13:43.518]	 15.0%, 627613482/4184088592
[2022-05-01 23:13:43.571]	 16.0%, 669454404/4184088592
[2022-05-01 23:13:43.626]	 17.0%, 711295266/4184088592
[2022-05-01 23:13:43.681]	 18.0%, 753137052/4184088592
[2022-05-01 23:13:43.739]	 19.0%, 794977542/4184088592
[2022-05-01 23:13:43.796]	 20.0%, 836818530/4184088592
[2022-05-01 23:13:43.861]	 21.0%, 878660166/4184088592
[2022-05-01 23:13:43.929]	 22.0%, 920500848/4184088592
[2022-05-01 23:13:44.000]	 23.0%, 962341380/4184088592
[2022-05-01 23:13:44.071]	 24.0%, 1004181900/4184088592
[2022-05-01 23:13:44.145]	 25.0%, 1046023572/4184088592
[2022-05-01 23:13:44.215]	 26.0%, 1087864176/4184088592
[2022-05-01 23:13:44.283]	 27.0%, 1129705710/4184088592
[2022-05-01 23:13:44.357]	 28.0%, 1171545024/4184088592
[2022-05-01 23:13:44.429]	 29.0%, 1213387410/4184088592
[2022-05-01 23:13:44.494]	 30.0%, 1255226568/4184088592
[2022-05-01 23:13:44.564]	 31.0%, 1297067448/4184088592
[2022-05-01 23:13:44.631]	 32.0%, 1338909804/4184088592
[2022-05-01 23:13:44.695]	 33.0%, 1380749658/4184088592
[2022-05-01 23:13:44.756]	 34.0%, 1422590736/4184088592
[2022-05-01 23:13:44.818]	 35.0%, 1464432066/4184088592
[2022-05-01 23:13:44.896]	 36.0%, 1506271896/4184088592
[2022-05-01 23:13:44.968]	 37.0%, 1548113664/4184088592
[2022-05-01 23:13:45.034]	 38.0%, 1589953884/4184088592
[2022-05-01 23:13:45.091]	 39.0%, 1631795340/4184088592
[2022-05-01 23:13:45.174]	 40.0%, 1673636472/4184088592
[2022-05-01 23:13:45.262]	 41.0%, 1715476428/4184088592
[2022-05-01 23:13:45.336]	 42.0%, 1757318124/4184088592
[2022-05-01 23:13:45.413]	 43.0%, 1799158764/4184088592
[2022-05-01 23:13:45.489] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.498]	 44.0%, 1840999698/4184088592
[2022-05-01 23:13:45.576]	 45.0%, 1882840434/4184088592
[2022-05-01 23:13:45.614] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.634] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.650]	 46.0%, 1924681608/4184088592
[2022-05-01 23:13:45.731]	 47.0%, 1966521756/4184088592
[2022-05-01 23:13:45.817]	 48.0%, 2008363224/4184088592
[2022-05-01 23:13:45.862] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.908]	 49.0%, 2050205016/4184088592
[2022-05-01 23:13:46.004]	 50.0%, 2092044660/4184088592
[2022-05-01 23:13:46.098]	 51.0%, 2133886752/4184088592
[2022-05-01 23:13:46.180]	 52.0%, 2175726708/4184088592
