Sender: LSF System <lsfadmin@le-g3-010>
Subject: Job 4008651: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-010>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:10 2022
Results reported at Sun Feb 27 15:42:10 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10235.28 sec.
    Max Memory :                                 10003 MB
    Average Memory :                             8400.67 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89997.00 MB
    Max Swap :                                   4 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   729 sec.
    Turnaround time :                            726 sec.

The output (if any) follows:

[2022-02-27 15:30:18.241] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.245] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.241]	  0.0%, 0/4184088592
[2022-02-27 15:30:19.329]	  1.0%, 41840940/4184088592
[2022-02-27 15:30:19.387]	  2.0%, 83682876/4184088592
[2022-02-27 15:30:19.464]	  3.0%, 125523330/4184088592
[2022-02-27 15:30:19.528]	  4.0%, 167365134/4184088592
[2022-02-27 15:30:19.606]	  5.0%, 209205264/4184088592
[2022-02-27 15:30:19.686]	  6.0%, 251045568/4184088592
[2022-02-27 15:30:19.781]	  7.0%, 292886346/4184088592
[2022-02-27 15:30:19.862]	  8.0%, 334728666/4184088592
[2022-02-27 15:30:19.935]	  9.0%, 376569144/4184088592
[2022-02-27 15:30:20.010]	 10.0%, 418409220/4184088592
[2022-02-27 15:30:20.133]	 11.0%, 460250754/4184088592
[2022-02-27 15:30:20.147] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.208]	 12.0%, 502091628/4184088592
[2022-02-27 15:30:20.268]	 13.0%, 543931644/4184088592
[2022-02-27 15:30:20.340]	 14.0%, 585773514/4184088592
[2022-02-27 15:30:20.414]	 15.0%, 627613464/4184088592
[2022-02-27 15:30:20.502]	 16.0%, 669455106/4184088592
[2022-02-27 15:30:20.623]	 17.0%, 711295896/4184088592
[2022-02-27 15:30:20.685]	 18.0%, 753136110/4184088592
[2022-02-27 15:30:20.753]	 19.0%, 794976828/4184088592
[2022-02-27 15:30:20.838]	 20.0%, 836819424/4184088592
[2022-02-27 15:30:20.909]	 21.0%, 878659938/4184088592
[2022-02-27 15:30:20.982]	 22.0%, 920500812/4184088592
[2022-02-27 15:30:21.052]	 23.0%, 962340654/4184088592
[2022-02-27 15:30:21.132]	 24.0%, 1004182314/4184088592
[2022-02-27 15:30:21.209]	 25.0%, 1046022240/4184088592
[2022-02-27 15:30:21.289]	 26.0%, 1087864050/4184088592
[2022-02-27 15:30:21.366]	 27.0%, 1129704942/4184088592
[2022-02-27 15:30:21.443]	 28.0%, 1171545546/4184088592
[2022-02-27 15:30:21.521]	 29.0%, 1213386690/4184088592
[2022-02-27 15:30:21.594]	 30.0%, 1255226724/4184088592
[2022-02-27 15:30:21.665]	 31.0%, 1297068042/4184088592
[2022-02-27 15:30:21.749]	 32.0%, 1338909228/4184088592
[2022-02-27 15:30:21.818]	 33.0%, 1380749358/4184088592
[2022-02-27 15:30:21.892]	 34.0%, 1422590904/4184088592
[2022-02-27 15:30:21.969]	 35.0%, 1464431682/4184088592
[2022-02-27 15:30:22.042]	 36.0%, 1506271956/4184088592
[2022-02-27 15:30:22.069] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.118]	 37.0%, 1548113214/4184088592
[2022-02-27 15:30:22.196]	 38.0%, 1589953866/4184088592
[2022-02-27 15:30:22.280]	 39.0%, 1631794878/4184088592
[2022-02-27 15:30:22.358]	 40.0%, 1673636844/4184088592
[2022-02-27 15:30:22.445]	 41.0%, 1715476800/4184088592
[2022-02-27 15:30:22.513] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.533]	 42.0%, 1757318730/4184088592
[2022-02-27 15:30:22.634]	 43.0%, 1799158056/4184088592
[2022-02-27 15:30:22.664] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.727]	 44.0%, 1841000028/4184088592
[2022-02-27 15:30:22.811] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.819]	 45.0%, 1882840488/4184088592
[2022-02-27 15:30:22.913]	 46.0%, 1924681656/4184088592
[2022-02-27 15:30:23.009]	 47.0%, 1966522020/4184088592
[2022-02-27 15:30:23.123]	 48.0%, 2008364358/4184088592
[2022-02-27 15:30:23.223]	 49.0%, 2050205184/4184088592
[2022-02-27 15:30:23.322]	 50.0%, 2092045080/4184088592
[2022-02-27 15:30:23.431]	 51.0%, 2133886326/4184088592
