Sender: LSF System <lsfadmin@le-gtx-007>
Subject: Job 4508325: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-007>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:38:41 2022
Results reported at Sun May  1 23:38:41 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18946.10 sec.
    Max Memory :                                 13682 MB
    Average Memory :                             9790.45 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86318.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1523 sec.
    Turnaround time :                            1507 sec.

The output (if any) follows:

[2022-05-01 23:13:42.196] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.204] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:43.653]	  0.0%, 0/4184088592
[2022-05-01 23:13:43.914]	  1.0%, 41841132/4184088592
[2022-05-01 23:13:43.983]	  2.0%, 83682102/4184088592
[2022-05-01 23:13:44.053]	  3.0%, 125524362/4184088592
[2022-05-01 23:13:44.128]	  4.0%, 167365212/4184088592
[2022-05-01 23:13:44.204]	  5.0%, 209205918/4184088592
[2022-05-01 23:13:44.275]	  6.0%, 251045736/4184088592
[2022-05-01 23:13:44.344]	  7.0%, 292887948/4184088592
[2022-05-01 23:13:44.408]	  8.0%, 334727610/4184088592
[2022-05-01 23:13:44.475]	  9.0%, 376568370/4184088592
[2022-05-01 23:13:44.543]	 10.0%, 418410402/4184088592
[2022-05-01 23:13:44.607]	 11.0%, 460251060/4184088592
[2022-05-01 23:13:44.667]	 12.0%, 502091214/4184088592
[2022-05-01 23:13:44.727]	 13.0%, 543932052/4184088592
[2022-05-01 23:13:44.791]	 14.0%, 585772668/4184088592
[2022-05-01 23:13:44.855]	 15.0%, 627614862/4184088592
[2022-05-01 23:13:44.918]	 16.0%, 669454524/4184088592
[2022-05-01 23:13:44.979]	 17.0%, 711295800/4184088592
[2022-05-01 23:13:45.039]	 18.0%, 753136038/4184088592
[2022-05-01 23:13:45.098]	 19.0%, 794978172/4184088592
[2022-05-01 23:13:45.165]	 20.0%, 836819496/4184088592
[2022-05-01 23:13:45.176] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.242]	 21.0%, 878659782/4184088592
[2022-05-01 23:13:45.307]	 22.0%, 920499996/4184088592
[2022-05-01 23:13:45.378]	 23.0%, 962340744/4184088592
[2022-05-01 23:13:45.447]	 24.0%, 1004182206/4184088592
[2022-05-01 23:13:45.518]	 25.0%, 1046023488/4184088592
[2022-05-01 23:13:45.586]	 26.0%, 1087864170/4184088592
[2022-05-01 23:13:45.668]	 27.0%, 1129705110/4184088592
[2022-05-01 23:13:45.742]	 28.0%, 1171545894/4184088592
[2022-05-01 23:13:45.756] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.818]	 29.0%, 1213387152/4184088592
[2022-05-01 23:13:45.899]	 30.0%, 1255227390/4184088592
[2022-05-01 23:13:45.971]	 31.0%, 1297068972/4184088592
[2022-05-01 23:13:46.045]	 32.0%, 1338908514/4184088592
[2022-05-01 23:13:46.119]	 33.0%, 1380749622/4184088592
[2022-05-01 23:13:46.196]	 34.0%, 1422591108/4184088592
[2022-05-01 23:13:46.279]	 35.0%, 1464431940/4184088592
[2022-05-01 23:13:46.361]	 36.0%, 1506272946/4184088592
[2022-05-01 23:13:46.433]	 37.0%, 1548114174/4184088592
[2022-05-01 23:13:46.503]	 38.0%, 1589954268/4184088592
[2022-05-01 23:13:46.559]	 39.0%, 1631795334/4184088592
[2022-05-01 23:13:46.630]	 40.0%, 1673636736/4184088592
[2022-05-01 23:13:46.698]	 41.0%, 1715476962/4184088592
[2022-05-01 23:13:46.740] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.775]	 42.0%, 1757317242/4184088592
[2022-05-01 23:13:46.856]	 43.0%, 1799159892/4184088592
[2022-05-01 23:13:46.931]	 44.0%, 1841000052/4184088592
[2022-05-01 23:13:47.009]	 45.0%, 1882840956/4184088592
[2022-05-01 23:13:47.087]	 46.0%, 1924681446/4184088592
[2022-05-01 23:13:47.167]	 47.0%, 1966521936/4184088592
[2022-05-01 23:13:47.247]	 48.0%, 2008363746/4184088592
[2022-05-01 23:13:47.315]	 49.0%, 2050204452/4184088592
[2022-05-01 23:13:47.392]	 50.0%, 2092045776/4184088592
[2022-05-01 23:13:47.463]	 51.0%, 2133886398/4184088592
[2022-05-01 23:13:47.534]	 52.0%, 2175727050/4184088592
[2022-05-01 23:13:47.611]	 53.0%, 2217567216/4184088592
[2022-05-01 23:13:47.691]	 54.0%, 2259408300/4184088592
[2022-05-01 23:13:47.773]	 55.0%, 2301249300/4184088592
[2022-05-01 23:13:47.849]	 56.0%, 2343091494/4184088592
[2022-05-01 23:13:47.849] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.935]	 57.0%, 2384932272/4184088592
[2022-05-01 23:13:48.021]	 58.0%, 2426772654/4184088592
[2022-05-01 23:13:48.108]	 59.0%, 2468612610/4184088592
[2022-05-01 23:13:48.198]	 60.0%, 2510454066/4184088592
[2022-05-01 23:13:48.275]	 61.0%, 2552294226/4184088592
[2022-05-01 23:13:48.301] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.360]	 62.0%, 2594134992/4184088592
[2022-05-01 23:13:48.445] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.460]	 63.0%, 2635976778/4184088592
[2022-05-01 23:13:48.559]	 64.0%, 2677817892/4184088592
[2022-05-01 23:13:48.662]	 65.0%, 2719659234/4184088592
[2022-05-01 23:13:48.764]	 66.0%, 2761500126/4184088592
[2022-05-01 23:13:48.868]	 67.0%, 2803339308/4184088592
[2022-05-01 23:13:48.873] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.962]	 68.0%, 2845180914/4184088592
[2022-05-01 23:13:49.080]	 69.0%, 2887021104/4184088592
[2022-05-01 23:13:49.197]	 70.0%, 2928862698/4184088592
[2022-05-01 23:13:49.313]	 71.0%, 2970703950/4184088592
[2022-05-01 23:13:49.357] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.441]	 72.0%, 3012544866/4184088592
[2022-05-01 23:13:49.572]	 73.0%, 3054385008/4184088592
[2022-05-01 23:13:49.645] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.711]	 74.0%, 3096227058/4184088592
[2022-05-01 23:13:49.850]	 75.0%, 3138066834/4184088592
[2022-05-01 23:13:49.990]	 76.0%, 3179908632/4184088592
[2022-05-01 23:13:50.089] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.145]	 77.0%, 3221749404/4184088592
[2022-05-01 23:13:50.179] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.301]	 78.0%, 3263590626/4184088592
[2022-05-01 23:13:50.426] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.462]	 79.0%, 3305431152/4184088592
[2022-05-01 23:13:50.515] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.673]	 80.0%, 3347272002/4184088592
[2022-05-01 23:13:50.689] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.916] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.967]	 81.0%, 3389112252/4184088592
[2022-05-01 23:13:51.183] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.394]	 82.0%, 3430954254/4184088592
[2022-05-01 23:13:51.843] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.999]	 83.0%, 3472795134/4184088592
[2022-05-01 23:13:52.930]	 84.0%, 3514634478/4184088592
[2022-05-01 23:13:53.708]	 85.0%, 3556476192/4184088592
[2022-05-01 23:13:53.825] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.563]	 86.0%, 3598317768/4184088592
[2022-05-01 23:13:54.707] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
