Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508300: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:23:48 2022
Results reported at Sun May  1 23:23:48 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8297.08 sec.
    Max Memory :                                 10142 MB
    Average Memory :                             8517.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89858.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   608 sec.
    Turnaround time :                            614 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.335]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.468]	  1.0%, 41842572/4184088592
[2022-05-01 23:13:42.529]	  2.0%, 83683584/4184088592
[2022-05-01 23:13:42.741]	  3.0%, 125524170/4184088592
[2022-05-01 23:13:42.815]	  4.0%, 167363898/4184088592
[2022-05-01 23:13:42.863] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:42.898]	  5.0%, 209205342/4184088592
[2022-05-01 23:13:42.956]	  6.0%, 251046528/4184088592
[2022-05-01 23:13:43.021]	  7.0%, 292886550/4184088592
[2022-05-01 23:13:43.085]	  8.0%, 334728066/4184088592
[2022-05-01 23:13:43.150]	  9.0%, 376568868/4184088592
[2022-05-01 23:13:43.217]	 10.0%, 418410198/4184088592
[2022-05-01 23:13:43.281]	 11.0%, 460250910/4184088592
[2022-05-01 23:13:43.348]	 12.0%, 502092144/4184088592
[2022-05-01 23:13:43.411]	 13.0%, 543932622/4184088592
[2022-05-01 23:13:43.473]	 14.0%, 585773490/4184088592
[2022-05-01 23:13:43.538]	 15.0%, 627613644/4184088592
[2022-05-01 23:13:43.605]	 16.0%, 669455304/4184088592
[2022-05-01 23:13:43.650] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.675]	 17.0%, 711295362/4184088592
[2022-05-01 23:13:43.753]	 18.0%, 753136302/4184088592
[2022-05-01 23:13:43.824]	 19.0%, 794977674/4184088592
[2022-05-01 23:13:43.896]	 20.0%, 836818410/4184088592
[2022-05-01 23:13:43.967]	 21.0%, 878659860/4184088592
[2022-05-01 23:13:44.038]	 22.0%, 920499522/4184088592
[2022-05-01 23:13:44.110]	 23.0%, 962340522/4184088592
[2022-05-01 23:13:44.182]	 24.0%, 1004181474/4184088592
[2022-05-01 23:13:44.253]	 25.0%, 1046023236/4184088592
[2022-05-01 23:13:44.330]	 26.0%, 1087863126/4184088592
[2022-05-01 23:13:44.387] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.422]	 27.0%, 1129704414/4184088592
[2022-05-01 23:13:44.515]	 28.0%, 1171545222/4184088592
[2022-05-01 23:13:44.567] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.615]	 29.0%, 1213386888/4184088592
[2022-05-01 23:13:44.706]	 30.0%, 1255227054/4184088592
[2022-05-01 23:13:44.801]	 31.0%, 1297067862/4184088592
[2022-05-01 23:13:44.892]	 32.0%, 1338909846/4184088592
[2022-05-01 23:13:44.988]	 33.0%, 1380749706/4184088592
[2022-05-01 23:13:45.079]	 34.0%, 1422590880/4184088592
[2022-05-01 23:13:45.175]	 35.0%, 1464431646/4184088592
[2022-05-01 23:13:45.271]	 36.0%, 1506272754/4184088592
[2022-05-01 23:13:45.362]	 37.0%, 1548112938/4184088592
[2022-05-01 23:13:45.459]	 38.0%, 1589953782/4184088592
[2022-05-01 23:13:45.555]	 39.0%, 1631794878/4184088592
[2022-05-01 23:13:45.650]	 40.0%, 1673636574/4184088592
[2022-05-01 23:13:45.692] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.749]	 41.0%, 1715477124/4184088592
[2022-05-01 23:13:45.852]	 42.0%, 1757318046/4184088592
[2022-05-01 23:13:45.962]	 43.0%, 1799158626/4184088592
[2022-05-01 23:13:46.061]	 44.0%, 1840999956/4184088592
[2022-05-01 23:13:46.163]	 45.0%, 1882840110/4184088592
[2022-05-01 23:13:46.272]	 46.0%, 1924681488/4184088592
[2022-05-01 23:13:46.365]	 47.0%, 1966522374/4184088592
[2022-05-01 23:13:46.463]	 48.0%, 2008363272/4184088592
[2022-05-01 23:13:46.567]	 49.0%, 2050204782/4184088592
[2022-05-01 23:13:46.672]	 50.0%, 2092045212/4184088592
[2022-05-01 23:13:46.776]	 51.0%, 2133886788/4184088592
[2022-05-01 23:13:46.887]	 52.0%, 2175727530/4184088592
[2022-05-01 23:13:46.997]	 53.0%, 2217567372/4184088592
