Sender: LSF System <lsfadmin@le-s4-059>
Subject: Job 4508314: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-059>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:41:40 2022
Results reported at Sun May  1 23:41:40 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20203.42 sec.
    Max Memory :                                 12953 MB
    Average Memory :                             9642.24 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87047.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1684 sec.
    Turnaround time :                            1686 sec.

The output (if any) follows:

[2022-05-01 23:13:42.111] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.115] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.277]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.521]	  1.0%, 41840904/4184088592
[2022-05-01 23:13:42.609]	  2.0%, 83682318/4184088592
[2022-05-01 23:13:42.696]	  3.0%, 125523660/4184088592
[2022-05-01 23:13:42.826]	  4.0%, 167364912/4184088592
[2022-05-01 23:13:42.971]	  5.0%, 209204958/4184088592
[2022-05-01 23:13:43.046]	  6.0%, 251046354/4184088592
[2022-05-01 23:13:43.116]	  7.0%, 292886322/4184088592
[2022-05-01 23:13:43.190]	  8.0%, 334728618/4184088592
[2022-05-01 23:13:43.261]	  9.0%, 376568370/4184088592
[2022-05-01 23:13:43.328]	 10.0%, 418410156/4184088592
[2022-05-01 23:13:43.399]	 11.0%, 460251072/4184088592
[2022-05-01 23:13:43.463]	 12.0%, 502091880/4184088592
[2022-05-01 23:13:43.522] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.529]	 13.0%, 543932604/4184088592
[2022-05-01 23:13:43.603]	 14.0%, 585772620/4184088592
[2022-05-01 23:13:43.671]	 15.0%, 627614106/4184088592
[2022-05-01 23:13:43.738]	 16.0%, 669455382/4184088592
[2022-05-01 23:13:43.797]	 17.0%, 711296178/4184088592
[2022-05-01 23:13:43.860]	 18.0%, 753136350/4184088592
[2022-05-01 23:13:43.917]	 19.0%, 794976948/4184088592
[2022-05-01 23:13:43.981]	 20.0%, 836818644/4184088592
[2022-05-01 23:13:44.045]	 21.0%, 878660028/4184088592
[2022-05-01 23:13:44.113]	 22.0%, 920500656/4184088592
[2022-05-01 23:13:44.177]	 23.0%, 962341356/4184088592
[2022-05-01 23:13:44.236]	 24.0%, 1004181750/4184088592
[2022-05-01 23:13:44.306]	 25.0%, 1046023908/4184088592
[2022-05-01 23:13:44.371]	 26.0%, 1087863456/4184088592
[2022-05-01 23:13:44.437]	 27.0%, 1129704228/4184088592
[2022-05-01 23:13:44.508]	 28.0%, 1171546356/4184088592
[2022-05-01 23:13:44.583]	 29.0%, 1213387344/4184088592
[2022-05-01 23:13:44.643]	 30.0%, 1255227858/4184088592
[2022-05-01 23:13:44.706]	 31.0%, 1297068150/4184088592
[2022-05-01 23:13:44.766]	 32.0%, 1338909762/4184088592
[2022-05-01 23:13:44.825]	 33.0%, 1380750978/4184088592
[2022-05-01 23:13:44.893]	 34.0%, 1422591102/4184088592
[2022-05-01 23:13:44.954]	 35.0%, 1464431070/4184088592
[2022-05-01 23:13:45.015]	 36.0%, 1506272628/4184088592
[2022-05-01 23:13:45.082]	 37.0%, 1548113178/4184088592
[2022-05-01 23:13:45.157]	 38.0%, 1589955396/4184088592
[2022-05-01 23:13:45.218]	 39.0%, 1631796366/4184088592
[2022-05-01 23:13:45.279]	 40.0%, 1673636394/4184088592
[2022-05-01 23:13:45.301] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.355]	 41.0%, 1715476752/4184088592
[2022-05-01 23:13:45.417] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.441]	 42.0%, 1757318196/4184088592
[2022-05-01 23:13:45.518]	 43.0%, 1799159202/4184088592
[2022-05-01 23:13:45.600]	 44.0%, 1841000304/4184088592
[2022-05-01 23:13:45.688]	 45.0%, 1882840872/4184088592
[2022-05-01 23:13:45.786]	 46.0%, 1924681716/4184088592
[2022-05-01 23:13:45.865]	 47.0%, 1966522350/4184088592
[2022-05-01 23:13:45.956]	 48.0%, 2008362630/4184088592
[2022-05-01 23:13:46.005] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.047]	 49.0%, 2050203978/4184088592
[2022-05-01 23:13:46.141]	 50.0%, 2092045188/4184088592
[2022-05-01 23:13:46.233]	 51.0%, 2133885690/4184088592
[2022-05-01 23:13:46.326]	 52.0%, 2175727530/4184088592
[2022-05-01 23:13:46.417]	 53.0%, 2217568164/4184088592
