Sender: LSF System <lsfadmin@le-s4-055>
Subject: Job 4508308: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-055>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:57 2022
Results reported at Sun May  1 23:40:57 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19908.58 sec.
    Max Memory :                                 13213 MB
    Average Memory :                             9648.19 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86787.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1637 sec.
    Turnaround time :                            1643 sec.

The output (if any) follows:

[2022-05-01 23:13:42.159] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.387]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.841]	  1.0%, 41840964/4184088592
[2022-05-01 23:13:43.033]	  2.0%, 83681916/4184088592
[2022-05-01 23:13:43.131]	  3.0%, 125523876/4184088592
[2022-05-01 23:13:43.206]	  4.0%, 167364540/4184088592
[2022-05-01 23:13:43.278]	  5.0%, 209205060/4184088592
[2022-05-01 23:13:43.347]	  6.0%, 251045772/4184088592
[2022-05-01 23:13:43.404]	  7.0%, 292887678/4184088592
[2022-05-01 23:13:43.415] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.473]	  8.0%, 334727892/4184088592
[2022-05-01 23:13:43.523]	  9.0%, 376569486/4184088592
[2022-05-01 23:13:43.594]	 10.0%, 418409430/4184088592
[2022-05-01 23:13:43.664]	 11.0%, 460251258/4184088592
[2022-05-01 23:13:43.729]	 12.0%, 502090896/4184088592
[2022-05-01 23:13:43.796]	 13.0%, 543933174/4184088592
[2022-05-01 23:13:43.851]	 14.0%, 585772818/4184088592
[2022-05-01 23:13:43.917]	 15.0%, 627615060/4184088592
[2022-05-01 23:13:43.982]	 16.0%, 669455526/4184088592
[2022-05-01 23:13:44.040]	 17.0%, 711296868/4184088592
[2022-05-01 23:13:44.102]	 18.0%, 753136446/4184088592
[2022-05-01 23:13:44.162]	 19.0%, 794977566/4184088592
[2022-05-01 23:13:44.229]	 20.0%, 836818728/4184088592
[2022-05-01 23:13:44.294]	 21.0%, 878658768/4184088592
[2022-05-01 23:13:44.353]	 22.0%, 920500512/4184088592
[2022-05-01 23:13:44.412]	 23.0%, 962341002/4184088592
[2022-05-01 23:13:44.472]	 24.0%, 1004181672/4184088592
[2022-05-01 23:13:44.533]	 25.0%, 1046022708/4184088592
[2022-05-01 23:13:44.593]	 26.0%, 1087864992/4184088592
[2022-05-01 23:13:44.665]	 27.0%, 1129704234/4184088592
[2022-05-01 23:13:44.742]	 28.0%, 1171545522/4184088592
[2022-05-01 23:13:44.801]	 29.0%, 1213386210/4184088592
[2022-05-01 23:13:44.866]	 30.0%, 1255227360/4184088592
[2022-05-01 23:13:44.933]	 31.0%, 1297067838/4184088592
[2022-05-01 23:13:44.998]	 32.0%, 1338909780/4184088592
[2022-05-01 23:13:45.064]	 33.0%, 1380749646/4184088592
[2022-05-01 23:13:45.126]	 34.0%, 1422591030/4184088592
[2022-05-01 23:13:45.195]	 35.0%, 1464432558/4184088592
[2022-05-01 23:13:45.272]	 36.0%, 1506273288/4184088592
[2022-05-01 23:13:45.338]	 37.0%, 1548112782/4184088592
[2022-05-01 23:13:45.407]	 38.0%, 1589954988/4184088592
[2022-05-01 23:13:45.479]	 39.0%, 1631795892/4184088592
[2022-05-01 23:13:45.556]	 40.0%, 1673636154/4184088592
[2022-05-01 23:13:45.621]	 41.0%, 1715477778/4184088592
[2022-05-01 23:13:45.693]	 42.0%, 1757318178/4184088592
[2022-05-01 23:13:45.756]	 43.0%, 1799159496/4184088592
[2022-05-01 23:13:45.798] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.824]	 44.0%, 1841000646/4184088592
[2022-05-01 23:13:45.909]	 45.0%, 1882841520/4184088592
[2022-05-01 23:13:45.989]	 46.0%, 1924681248/4184088592
[2022-05-01 23:13:46.066]	 47.0%, 1966522386/4184088592
[2022-05-01 23:13:46.097] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.143]	 48.0%, 2008362816/4184088592
[2022-05-01 23:13:46.227]	 49.0%, 2050203480/4184088592
[2022-05-01 23:13:46.307]	 50.0%, 2092044630/4184088592
[2022-05-01 23:13:46.388]	 51.0%, 2133887004/4184088592
[2022-05-01 23:13:46.424] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.469]	 52.0%, 2175727254/4184088592
[2022-05-01 23:13:46.509] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
