Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4008648: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:41:02 2022
Results reported at Sun Feb 27 15:41:02 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t01_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9138.93 sec.
    Max Memory :                                 9951 MB
    Average Memory :                             8264.87 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90049.00 MB
    Max Swap :                                   55 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   662 sec.
    Turnaround time :                            658 sec.

The output (if any) follows:

[2022-02-27 15:30:19.585] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.589] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.867]	  0.0%, 0/4184088592
[2022-02-27 15:30:19.959]	  1.0%, 41841864/4184088592
[2022-02-27 15:30:20.014]	  2.0%, 83682306/4184088592
[2022-02-27 15:30:20.070]	  3.0%, 125523402/4184088592
[2022-02-27 15:30:20.132]	  4.0%, 167364126/4184088592
[2022-02-27 15:30:20.210]	  5.0%, 209204970/4184088592
[2022-02-27 15:30:20.280]	  6.0%, 251045922/4184088592
[2022-02-27 15:30:20.350]	  7.0%, 292887252/4184088592
[2022-02-27 15:30:20.427]	  8.0%, 334728192/4184088592
[2022-02-27 15:30:20.488]	  9.0%, 376569006/4184088592
[2022-02-27 15:30:20.546]	 10.0%, 418409262/4184088592
[2022-02-27 15:30:20.611]	 11.0%, 460250910/4184088592
[2022-02-27 15:30:20.664] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.685]	 12.0%, 502091034/4184088592
[2022-02-27 15:30:20.759]	 13.0%, 543932328/4184088592
[2022-02-27 15:30:20.839]	 14.0%, 585773502/4184088592
[2022-02-27 15:30:20.914]	 15.0%, 627613554/4184088592
[2022-02-27 15:30:20.991]	 16.0%, 669454878/4184088592
[2022-02-27 15:30:21.074]	 17.0%, 711295884/4184088592
[2022-02-27 15:30:21.160]	 18.0%, 753137832/4184088592
[2022-02-27 15:30:21.242]	 19.0%, 794977656/4184088592
[2022-02-27 15:30:21.312]	 20.0%, 836818476/4184088592
[2022-02-27 15:30:21.390]	 21.0%, 878659638/4184088592
[2022-02-27 15:30:21.430] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.476]	 22.0%, 920500644/4184088592
[2022-02-27 15:30:21.572]	 23.0%, 962341092/4184088592
[2022-02-27 15:30:21.661]	 24.0%, 1004181540/4184088592
[2022-02-27 15:30:21.752]	 25.0%, 1046023332/4184088592
[2022-02-27 15:30:21.851]	 26.0%, 1087863342/4184088592
[2022-02-27 15:30:21.937]	 27.0%, 1129705470/4184088592
[2022-02-27 15:30:22.018]	 28.0%, 1171545414/4184088592
[2022-02-27 15:30:22.102]	 29.0%, 1213386276/4184088592
[2022-02-27 15:30:22.184]	 30.0%, 1255226886/4184088592
[2022-02-27 15:30:22.292]	 31.0%, 1297067688/4184088592
[2022-02-27 15:30:22.394]	 32.0%, 1338908496/4184088592
[2022-02-27 15:30:22.480]	 33.0%, 1380751032/4184088592
[2022-02-27 15:30:22.569]	 34.0%, 1422590268/4184088592
[2022-02-27 15:30:22.657]	 35.0%, 1464431370/4184088592
[2022-02-27 15:30:22.740]	 36.0%, 1506273582/4184088592
[2022-02-27 15:30:22.826]	 37.0%, 1548113418/4184088592
[2022-02-27 15:30:22.907]	 38.0%, 1589954082/4184088592
[2022-02-27 15:30:22.930] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.994]	 39.0%, 1631796360/4184088592
[2022-02-27 15:30:23.080]	 40.0%, 1673636730/4184088592
[2022-02-27 15:30:23.169]	 41.0%, 1715477508/4184088592
[2022-02-27 15:30:23.259]	 42.0%, 1757317530/4184088592
[2022-02-27 15:30:23.358]	 43.0%, 1799158632/4184088592
[2022-02-27 15:30:23.449]	 44.0%, 1840999602/4184088592
[2022-02-27 15:30:23.492] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.555]	 45.0%, 1882840008/4184088592
[2022-02-27 15:30:23.667]	 46.0%, 1924681458/4184088592
[2022-02-27 15:30:23.778]	 47.0%, 1966522476/4184088592
[2022-02-27 15:30:23.900]	 48.0%, 2008363944/4184088592
[2022-02-27 15:30:24.016]	 49.0%, 2050204008/4184088592
[2022-02-27 15:30:24.146]	 50.0%, 2092045860/4184088592
[2022-02-27 15:30:24.226] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.267]	 51.0%, 2133885690/4184088592
[2022-02-27 15:30:24.401]	 52.0%, 2175726324/4184088592
[2022-02-27 15:30:24.467] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.505]	 53.0%, 2217568020/4184088592
[2022-02-27 15:30:24.553] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.591] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.617]	 54.0%, 2259409434/4184088592
[2022-02-27 15:30:24.731]	 55.0%, 2301248760/4184088592
[2022-02-27 15:30:24.850]	 56.0%, 2343090402/4184088592
[2022-02-27 15:30:24.964]	 57.0%, 2384930778/4184088592
[2022-02-27 15:30:25.077]	 58.0%, 2426772714/4184088592
[2022-02-27 15:30:25.209]	 59.0%, 2468613066/4184088592
[2022-02-27 15:30:25.335]	 60.0%, 2510453352/4184088592
[2022-02-27 15:30:25.354] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.463]	 61.0%, 2552294268/4184088592
[2022-02-27 15:30:25.599]	 62.0%, 2594136618/4184088592
[2022-02-27 15:30:25.752]	 63.0%, 2635976532/4184088592
[2022-02-27 15:30:25.911]	 64.0%, 2677818312/4184088592
[2022-02-27 15:30:26.064]	 65.0%, 2719658640/4184088592
[2022-02-27 15:30:26.200]	 66.0%, 2761498416/4184088592
[2022-02-27 15:30:26.295] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.365]	 67.0%, 2803340634/4184088592
[2022-02-27 15:30:26.533]	 68.0%, 2845180596/4184088592
[2022-02-27 15:30:26.712]	 69.0%, 2887021992/4184088592
[2022-02-27 15:30:26.730] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.926]	 70.0%, 2928863556/4184088592
[2022-02-27 15:30:27.141]	 71.0%, 2970704250/4184088592
[2022-02-27 15:30:27.367]	 72.0%, 3012544722/4184088592
[2022-02-27 15:30:27.589]	 73.0%, 3054385668/4184088592
[2022-02-27 15:30:27.811]	 74.0%, 3096225558/4184088592
[2022-02-27 15:30:28.071]	 75.0%, 3138066624/4184088592
[2022-02-27 15:30:28.327]	 76.0%, 3179908224/4184088592
[2022-02-27 15:30:28.488] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.558] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.578]	 77.0%, 3221749140/4184088592
[2022-02-27 15:30:28.810] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.991]	 78.0%, 3263589210/4184088592
[2022-02-27 15:30:29.295]	 79.0%, 3305430966/4184088592
[2022-02-27 15:30:29.605]	 80.0%, 3347270922/4184088592
[2022-02-27 15:30:29.944]	 81.0%, 3389112876/4184088592
[2022-02-27 15:30:30.258]	 82.0%, 3430952802/4184088592
[2022-02-27 15:30:30.307] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.613]	 83.0%, 3472795248/4184088592
[2022-02-27 15:30:30.928] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.014]	 84.0%, 3514635270/4184088592
[2022-02-27 15:30:31.383] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.452]	 85.0%, 3556476612/4184088592
[2022-02-27 15:30:31.693] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.313]	 86.0%, 3598316580/4184088592
[2022-02-27 15:30:32.627] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.843]	 87.0%, 3640157020/4184088592
[2022-02-27 15:30:34.896]	 88.0%, 3681997948/4184088592
[2022-02-27 15:30:34.945]	 89.0%, 3723840076/4184088592
[2022-02-27 15:30:34.968] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:34.996]	 90.0%, 3765680380/4184088592
[2022-02-27 15:30:35.002] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.206]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:38.253]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:38.301]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:38.347]	 94.0%, 3933043348/4184088592
[2022-02-27 15:30:38.422] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:38.708]	 95.0%, 3974885308/4184088592
[2022-02-27 15:30:38.805]	 96.0%, 4016726098/4184088592
[2022-02-27 15:30:38.853]	 97.0%, 4058566486/4184088592
[2022-02-27 15:30:38.903]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:38.953]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:39.008]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:39.008] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:39.855] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:41.711] [svc] [[37mtrace[m] Avg coverage for cluster : 142.29502444107325. Total positions: 130518
[2022-02-27 15:30:41.939] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:42.136]	  0.0%, 0/130518
[2022-02-27 15:30:56.357]	 10.0%, 13051/130518
[2022-02-27 15:31:10.641]	 20.0%, 26102/130518
[2022-02-27 15:31:24.468]	 30.0%, 39153/130518
[2022-02-27 15:31:37.989]	 40.0%, 52204/130518
[2022-02-27 15:31:50.817]	 50.0%, 65255/130518
[2022-02-27 15:32:04.372]	 60.0%, 78306/130518
[2022-02-27 15:32:17.632]	 70.0%, 91357/130518
[2022-02-27 15:32:30.632]	 80.0%, 104408/130518
[2022-02-27 15:32:42.149]	 90.0%, 117459/130518
[2022-02-27 15:32:52.857]	100.0%, 130510/130518
[2022-02-27 15:32:52.861]	100.0%, 130518/130518

[2022-02-27 15:32:52.931] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:32:53.049] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:09.624] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.128871599250571/17.818435170770908/18.82931708126907/19.778942337428564	aic 1/2/3/4 -219328.6381891333/-258285.30997617816/-272901.0976784015/-286628.6638927142	bic 1/2/3/4 -219190.8630541763/-258002.87094951636/-272473.9947600349/-286056.89708264277
[2022-02-27 15:34:09.626] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:09.686] [svc] [[37mtrace[m] Cluster 1 has 1997 cells
[2022-02-27 15:34:09.686] [svc] [[37mtrace[m] Cluster 2 has 5253 cells
[2022-02-27 15:34:09.686] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:34:09.686] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:34:09.744] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:34:09.746] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 1997 elements
[2022-02-27 15:34:09.746] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:11.070] [svc] [[37mtrace[m] Avg coverage for cluster A: 69.72503422133305. Total positions: 189940
[2022-02-27 15:34:11.330] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:11.372]	  0.0%, 0/189940
[2022-02-27 15:34:14.862]	 10.0%, 18994/189940
[2022-02-27 15:34:18.241]	 20.0%, 37988/189940
[2022-02-27 15:34:22.093]	 30.0%, 56982/189940
[2022-02-27 15:34:25.521]	 40.0%, 75976/189940
[2022-02-27 15:34:28.992]	 50.0%, 94970/189940
[2022-02-27 15:34:32.458]	 60.0%, 113964/189940
[2022-02-27 15:34:35.925]	 70.0%, 132958/189940
[2022-02-27 15:34:39.598]	 80.0%, 151952/189940
[2022-02-27 15:34:43.232]	 90.0%, 170946/189940
[2022-02-27 15:34:46.748]	100.0%, 189940/189940

[2022-02-27 15:34:46.769] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:34:46.790] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:34:48.540] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.903811050401474/11.906961423304763/11.91039726066078/11.913777074778833	aic 1/2/3/4 -47503.82133530349/-47474.40392467922/-47446.12665907916/-47417.625636666664	bic 1/2/3/4 -47391.83330863517/-47244.828470009175/-47098.96377640738/-46952.875325993155
[2022-02-27 15:34:48.540] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:34:48.573] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-02-27 15:34:48.597] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 5253 elements
[2022-02-27 15:34:48.597] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:34:50.159] [svc] [[37mtrace[m] Avg coverage for cluster B: 98.68047219610962. Total positions: 110632
[2022-02-27 15:34:50.309] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:34:50.430]	  0.0%, 0/110632
[2022-02-27 15:34:55.876]	 10.0%, 11063/110632
[2022-02-27 15:35:01.328]	 20.0%, 22126/110632
[2022-02-27 15:35:06.383]	 30.0%, 33189/110632
[2022-02-27 15:35:11.584]	 40.0%, 44252/110632
[2022-02-27 15:35:16.811]	 50.0%, 55315/110632
[2022-02-27 15:35:22.027]	 60.0%, 66378/110632
[2022-02-27 15:35:27.610]	 70.0%, 77441/110632
[2022-02-27 15:35:32.816]	 80.0%, 88504/110632
[2022-02-27 15:35:37.679]	 90.0%, 99567/110632
[2022-02-27 15:35:41.941]	100.0%, 110630/110632
[2022-02-27 15:35:41.943]	100.0%, 110632/110632

[2022-02-27 15:35:41.984] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:35:42.055] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:36:12.367] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 14.322366912759342/16.15890147083155/17.2121748034645/17.70376499487922	aic 1/2/3/4 -150430.78678544966/-169683.4188525563/-180707.10848519803/-185829.75503620107	bic 1/2/3/4 -150299.45569303058/-169414.19011309717/-180299.98209869888/-185284.7310026619
[2022-02-27 15:36:12.369] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-02-27 15:36:12.450] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-02-27 15:36:12.450] [svc] [[37mtrace[m] Cluster 2 has 1753 cells
[2022-02-27 15:36:12.450] [svc] [[37mtrace[m] Cluster 3 has 2000 cells
[2022-02-27 15:36:12.450] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:36:12.484] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:36:12.487] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1500 elements
[2022-02-27 15:36:12.487] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:36:13.736] [svc] [[37mtrace[m] Avg coverage for cluster BA: 57.488428954904705. Total positions: 267478
[2022-02-27 15:36:14.085] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:36:14.118]	  0.0%, 0/267478
