Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4008647: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:40:50 2022
Results reported at Sun Feb 27 15:40:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t05_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8678.17 sec.
    Max Memory :                                 10017 MB
    Average Memory :                             8443.09 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89983.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   649 sec.
    Turnaround time :                            646 sec.

The output (if any) follows:

[2022-02-27 15:30:19.585] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.590] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.846]	  0.0%, 0/4184088592
[2022-02-27 15:30:19.956]	  1.0%, 41842590/4184088592
[2022-02-27 15:30:20.012]	  2.0%, 83682630/4184088592
[2022-02-27 15:30:20.067]	  3.0%, 125524314/4184088592
[2022-02-27 15:30:20.120]	  4.0%, 167363784/4184088592
[2022-02-27 15:30:20.180]	  5.0%, 209205546/4184088592
[2022-02-27 15:30:20.253]	  6.0%, 251047002/4184088592
[2022-02-27 15:30:20.319]	  7.0%, 292886286/4184088592
[2022-02-27 15:30:20.399]	  8.0%, 334727736/4184088592
[2022-02-27 15:30:20.471]	  9.0%, 376568406/4184088592
[2022-02-27 15:30:20.537]	 10.0%, 418409052/4184088592
[2022-02-27 15:30:20.609]	 11.0%, 460250958/4184088592
[2022-02-27 15:30:20.683]	 12.0%, 502091166/4184088592
[2022-02-27 15:30:20.699] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.760]	 13.0%, 543932202/4184088592
[2022-02-27 15:30:20.846]	 14.0%, 585774042/4184088592
[2022-02-27 15:30:20.929]	 15.0%, 627613404/4184088592
[2022-02-27 15:30:21.009]	 16.0%, 669455904/4184088592
[2022-02-27 15:30:21.089]	 17.0%, 711295884/4184088592
[2022-02-27 15:30:21.166]	 18.0%, 753137262/4184088592
[2022-02-27 15:30:21.244]	 19.0%, 794977632/4184088592
[2022-02-27 15:30:21.314]	 20.0%, 836818284/4184088592
[2022-02-27 15:30:21.391]	 21.0%, 878658660/4184088592
[2022-02-27 15:30:21.465] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.472]	 22.0%, 920499714/4184088592
[2022-02-27 15:30:21.560]	 23.0%, 962340834/4184088592
[2022-02-27 15:30:21.643]	 24.0%, 1004182896/4184088592
[2022-02-27 15:30:21.732]	 25.0%, 1046023800/4184088592
[2022-02-27 15:30:21.805]	 26.0%, 1087863222/4184088592
[2022-02-27 15:30:21.889]	 27.0%, 1129703922/4184088592
[2022-02-27 15:30:21.960]	 28.0%, 1171545720/4184088592
[2022-02-27 15:30:22.046]	 29.0%, 1213386168/4184088592
[2022-02-27 15:30:22.112]	 30.0%, 1255227516/4184088592
[2022-02-27 15:30:22.187]	 31.0%, 1297067508/4184088592
[2022-02-27 15:30:22.277]	 32.0%, 1338908742/4184088592
[2022-02-27 15:30:22.363]	 33.0%, 1380749958/4184088592
[2022-02-27 15:30:22.451]	 34.0%, 1422591834/4184088592
[2022-02-27 15:30:22.532]	 35.0%, 1464431124/4184088592
[2022-02-27 15:30:22.616]	 36.0%, 1506272418/4184088592
[2022-02-27 15:30:22.695]	 37.0%, 1548113280/4184088592
[2022-02-27 15:30:22.772]	 38.0%, 1589953782/4184088592
[2022-02-27 15:30:22.785] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.854]	 39.0%, 1631795844/4184088592
[2022-02-27 15:30:22.941]	 40.0%, 1673635806/4184088592
[2022-02-27 15:30:23.027]	 41.0%, 1715477448/4184088592
[2022-02-27 15:30:23.113]	 42.0%, 1757318484/4184088592
[2022-02-27 15:30:23.197]	 43.0%, 1799159418/4184088592
[2022-02-27 15:30:23.282]	 44.0%, 1841000622/4184088592
[2022-02-27 15:30:23.314] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.377]	 45.0%, 1882839948/4184088592
[2022-02-27 15:30:23.483]	 46.0%, 1924680738/4184088592
[2022-02-27 15:30:23.585]	 47.0%, 1966522170/4184088592
[2022-02-27 15:30:23.689]	 48.0%, 2008364142/4184088592
[2022-02-27 15:30:23.782]	 49.0%, 2050204146/4184088592
[2022-02-27 15:30:23.888]	 50.0%, 2092044792/4184088592
[2022-02-27 15:30:23.912] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.021]	 51.0%, 2133885600/4184088592
[2022-02-27 15:30:24.140]	 52.0%, 2175726882/4184088592
