Sender: LSF System <lsfadmin@le-g3-002>
Subject: Job 4008645: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:55 2022
Results reported at Sun Feb 27 15:42:55 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10447.84 sec.
    Max Memory :                                 10764 MB
    Average Memory :                             8649.50 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89236.00 MB
    Max Swap :                                   130 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   768 sec.
    Turnaround time :                            771 sec.

The output (if any) follows:

[2022-02-27 15:30:19.644] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.648] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.943]	  0.0%, 0/4184088592
[2022-02-27 15:30:20.107]	  1.0%, 41842374/4184088592
[2022-02-27 15:30:20.175]	  2.0%, 83682882/4184088592
[2022-02-27 15:30:20.285]	  3.0%, 125523588/4184088592
[2022-02-27 15:30:20.380]	  4.0%, 167364000/4184088592
[2022-02-27 15:30:20.490]	  5.0%, 209204886/4184088592
[2022-02-27 15:30:20.569]	  6.0%, 251045820/4184088592
[2022-02-27 15:30:20.638]	  7.0%, 292887948/4184088592
[2022-02-27 15:30:20.800]	  8.0%, 334727586/4184088592
[2022-02-27 15:30:20.890]	  9.0%, 376568064/4184088592
[2022-02-27 15:30:20.988]	 10.0%, 418410108/4184088592
[2022-02-27 15:30:21.078]	 11.0%, 460250760/4184088592
[2022-02-27 15:30:21.173]	 12.0%, 502091388/4184088592
[2022-02-27 15:30:21.256]	 13.0%, 543931584/4184088592
[2022-02-27 15:30:21.341]	 14.0%, 585773766/4184088592
[2022-02-27 15:30:21.435]	 15.0%, 627614208/4184088592
[2022-02-27 15:30:21.516]	 16.0%, 669455880/4184088592
[2022-02-27 15:30:21.601]	 17.0%, 711295614/4184088592
[2022-02-27 15:30:21.681] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.700]	 18.0%, 753137652/4184088592
[2022-02-27 15:30:21.793]	 19.0%, 794977698/4184088592
[2022-02-27 15:30:21.887]	 20.0%, 836817738/4184088592
[2022-02-27 15:30:21.993]	 21.0%, 878659800/4184088592
[2022-02-27 15:30:22.078]	 22.0%, 920500056/4184088592
[2022-02-27 15:30:22.175]	 23.0%, 962341254/4184088592
[2022-02-27 15:30:22.266]	 24.0%, 1004182296/4184088592
[2022-02-27 15:30:22.363]	 25.0%, 1046023722/4184088592
[2022-02-27 15:30:22.464]	 26.0%, 1087863102/4184088592
[2022-02-27 15:30:22.545]	 27.0%, 1129704462/4184088592
[2022-02-27 15:30:22.629]	 28.0%, 1171544988/4184088592
[2022-02-27 15:30:22.717]	 29.0%, 1213386366/4184088592
[2022-02-27 15:30:22.792]	 30.0%, 1255228428/4184088592
[2022-02-27 15:30:22.871]	 31.0%, 1297068828/4184088592
[2022-02-27 15:30:22.954]	 32.0%, 1338908880/4184088592
[2022-02-27 15:30:23.041]	 33.0%, 1380749982/4184088592
[2022-02-27 15:30:23.115]	 34.0%, 1422591246/4184088592
[2022-02-27 15:30:23.204]	 35.0%, 1464432132/4184088592
[2022-02-27 15:30:23.292]	 36.0%, 1506273780/4184088592
[2022-02-27 15:30:23.374]	 37.0%, 1548113754/4184088592
[2022-02-27 15:30:23.462]	 38.0%, 1589954916/4184088592
[2022-02-27 15:30:23.531]	 39.0%, 1631796024/4184088592
[2022-02-27 15:30:23.599]	 40.0%, 1673636490/4184088592
[2022-02-27 15:30:23.653] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.676]	 41.0%, 1715476956/4184088592
[2022-02-27 15:30:23.761]	 42.0%, 1757318160/4184088592
[2022-02-27 15:30:23.851]	 43.0%, 1799158698/4184088592
[2022-02-27 15:30:23.883] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.952]	 44.0%, 1840999620/4184088592
[2022-02-27 15:30:24.053]	 45.0%, 1882840410/4184088592
[2022-02-27 15:30:24.164]	 46.0%, 1924681998/4184088592
[2022-02-27 15:30:24.286]	 47.0%, 1966522764/4184088592
[2022-02-27 15:30:24.367] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.409]	 48.0%, 2008363560/4184088592
[2022-02-27 15:30:24.512] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.535]	 49.0%, 2050205022/4184088592
[2022-02-27 15:30:24.661] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
