Sender: LSF System <lsfadmin@le-s4-054>
Subject: Job 4508316: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-054>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:41:46 2022
Results reported at Sun May  1 23:41:46 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20227.41 sec.
    Max Memory :                                 13093 MB
    Average Memory :                             9629.67 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86907.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1686 sec.
    Turnaround time :                            1692 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.376]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.684]	  1.0%, 41841348/4184088592
[2022-05-01 23:13:42.890]	  2.0%, 83682228/4184088592
[2022-05-01 23:13:42.974]	  3.0%, 125523894/4184088592
[2022-05-01 23:13:43.069]	  4.0%, 167364234/4184088592
[2022-05-01 23:13:43.161]	  5.0%, 209204544/4184088592
[2022-05-01 23:13:43.253]	  6.0%, 251046606/4184088592
[2022-05-01 23:13:43.354]	  7.0%, 292886448/4184088592
[2022-05-01 23:13:43.437]	  8.0%, 334727964/4184088592
[2022-05-01 23:13:43.454] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.535]	  9.0%, 376569600/4184088592
[2022-05-01 23:13:43.607]	 10.0%, 418409070/4184088592
[2022-05-01 23:13:43.670]	 11.0%, 460250490/4184088592
[2022-05-01 23:13:43.735]	 12.0%, 502091370/4184088592
[2022-05-01 23:13:43.794]	 13.0%, 543932250/4184088592
[2022-05-01 23:13:43.848]	 14.0%, 585773652/4184088592
[2022-05-01 23:13:43.908]	 15.0%, 627614880/4184088592
[2022-05-01 23:13:43.965]	 16.0%, 669454602/4184088592
[2022-05-01 23:13:44.022]	 17.0%, 711296190/4184088592
[2022-05-01 23:13:44.079]	 18.0%, 753136668/4184088592
[2022-05-01 23:13:44.131]	 19.0%, 794977224/4184088592
[2022-05-01 23:13:44.186]	 20.0%, 836819130/4184088592
[2022-05-01 23:13:44.250]	 21.0%, 878659266/4184088592
[2022-05-01 23:13:44.316]	 22.0%, 920499828/4184088592
[2022-05-01 23:13:44.379]	 23.0%, 962341950/4184088592
[2022-05-01 23:13:44.447]	 24.0%, 1004181978/4184088592
[2022-05-01 23:13:44.516]	 25.0%, 1046022162/4184088592
[2022-05-01 23:13:44.582]	 26.0%, 1087864248/4184088592
[2022-05-01 23:13:44.645]	 27.0%, 1129704522/4184088592
[2022-05-01 23:13:44.709]	 28.0%, 1171545630/4184088592
[2022-05-01 23:13:44.775]	 29.0%, 1213385826/4184088592
[2022-05-01 23:13:44.835]	 30.0%, 1255227510/4184088592
[2022-05-01 23:13:44.891]	 31.0%, 1297067964/4184088592
[2022-05-01 23:13:44.948]	 32.0%, 1338908994/4184088592
[2022-05-01 23:13:45.005]	 33.0%, 1380750396/4184088592
[2022-05-01 23:13:45.076]	 34.0%, 1422591654/4184088592
[2022-05-01 23:13:45.139]	 35.0%, 1464431322/4184088592
[2022-05-01 23:13:45.203]	 36.0%, 1506272646/4184088592
[2022-05-01 23:13:45.271]	 37.0%, 1548114288/4184088592
[2022-05-01 23:13:45.335]	 38.0%, 1589954268/4184088592
[2022-05-01 23:13:45.418]	 39.0%, 1631794554/4184088592
[2022-05-01 23:13:45.431] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.505]	 40.0%, 1673636016/4184088592
[2022-05-01 23:13:45.581]	 41.0%, 1715476812/4184088592
[2022-05-01 23:13:45.665]	 42.0%, 1757317326/4184088592
[2022-05-01 23:13:45.733]	 43.0%, 1799158098/4184088592
[2022-05-01 23:13:45.805]	 44.0%, 1841000292/4184088592
[2022-05-01 23:13:45.839] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.888]	 45.0%, 1882841520/4184088592
[2022-05-01 23:13:45.973]	 46.0%, 1924681590/4184088592
[2022-05-01 23:13:46.054]	 47.0%, 1966522248/4184088592
[2022-05-01 23:13:46.142]	 48.0%, 2008363518/4184088592
[2022-05-01 23:13:46.222]	 49.0%, 2050203552/4184088592
[2022-05-01 23:13:46.271] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.309]	 50.0%, 2092045968/4184088592
[2022-05-01 23:13:46.396]	 51.0%, 2133885312/4184088592
[2022-05-01 23:13:46.478]	 52.0%, 2175727032/4184088592
[2022-05-01 23:13:46.567]	 53.0%, 2217567192/4184088592
