Sender: LSF System <lsfadmin@le-gtx-002>
Subject: Job 4508313: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-002>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:09 2022
Results reported at Sun May  1 23:40:09 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19150.46 sec.
    Max Memory :                                 13046 MB
    Average Memory :                             9578.66 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86954.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1589 sec.
    Turnaround time :                            1595 sec.

The output (if any) follows:

[2022-05-01 23:13:42.154] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.159] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.367]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.580]	  1.0%, 41841144/4184088592
[2022-05-01 23:13:42.679]	  2.0%, 83681796/4184088592
[2022-05-01 23:13:42.780]	  3.0%, 125523006/4184088592
[2022-05-01 23:13:42.874]	  4.0%, 167364198/4184088592
[2022-05-01 23:13:42.980]	  5.0%, 209205078/4184088592
[2022-05-01 23:13:43.066]	  6.0%, 251046480/4184088592
[2022-05-01 23:13:43.144]	  7.0%, 292887012/4184088592
[2022-05-01 23:13:43.220]	  8.0%, 334727970/4184088592
[2022-05-01 23:13:43.261] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.297]	  9.0%, 376567998/4184088592
[2022-05-01 23:13:43.391]	 10.0%, 418409994/4184088592
[2022-05-01 23:13:43.461]	 11.0%, 460250538/4184088592
[2022-05-01 23:13:43.524]	 12.0%, 502091154/4184088592
[2022-05-01 23:13:43.596]	 13.0%, 543932082/4184088592
[2022-05-01 23:13:43.672]	 14.0%, 585773298/4184088592
[2022-05-01 23:13:43.731]	 15.0%, 627614190/4184088592
[2022-05-01 23:13:43.793]	 16.0%, 669455676/4184088592
[2022-05-01 23:13:43.860]	 17.0%, 711295356/4184088592
[2022-05-01 23:13:43.924]	 18.0%, 753136158/4184088592
[2022-05-01 23:13:43.994]	 19.0%, 794977692/4184088592
[2022-05-01 23:13:44.064]	 20.0%, 836817804/4184088592
[2022-05-01 23:13:44.132]	 21.0%, 878660064/4184088592
[2022-05-01 23:13:44.200]	 22.0%, 920500518/4184088592
[2022-05-01 23:13:44.262]	 23.0%, 962341974/4184088592
[2022-05-01 23:13:44.324]	 24.0%, 1004182626/4184088592
[2022-05-01 23:13:44.381]	 25.0%, 1046022390/4184088592
[2022-05-01 23:13:44.447]	 26.0%, 1087863414/4184088592
[2022-05-01 23:13:44.508]	 27.0%, 1129705080/4184088592
[2022-05-01 23:13:44.579]	 28.0%, 1171545174/4184088592
[2022-05-01 23:13:44.642]	 29.0%, 1213386684/4184088592
[2022-05-01 23:13:44.711]	 30.0%, 1255226910/4184088592
[2022-05-01 23:13:44.714] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.776]	 31.0%, 1297069140/4184088592
[2022-05-01 23:13:44.853]	 32.0%, 1338908670/4184088592
[2022-05-01 23:13:44.920]	 33.0%, 1380750756/4184088592
[2022-05-01 23:13:45.002]	 34.0%, 1422590466/4184088592
[2022-05-01 23:13:45.071]	 35.0%, 1464431334/4184088592
[2022-05-01 23:13:45.147]	 36.0%, 1506272874/4184088592
[2022-05-01 23:13:45.213]	 37.0%, 1548113250/4184088592
[2022-05-01 23:13:45.292]	 38.0%, 1589954460/4184088592
[2022-05-01 23:13:45.366]	 39.0%, 1631795070/4184088592
[2022-05-01 23:13:45.445]	 40.0%, 1673635686/4184088592
[2022-05-01 23:13:45.534]	 41.0%, 1715476404/4184088592
[2022-05-01 23:13:45.646]	 42.0%, 1757317716/4184088592
[2022-05-01 23:13:45.721]	 43.0%, 1799158806/4184088592
[2022-05-01 23:13:45.771] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.817]	 44.0%, 1840999536/4184088592
[2022-05-01 23:13:45.905]	 45.0%, 1882841394/4184088592
[2022-05-01 23:13:45.980]	 46.0%, 1924680996/4184088592
[2022-05-01 23:13:45.993] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.995] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.076]	 47.0%, 1966523370/4184088592
[2022-05-01 23:13:46.165]	 48.0%, 2008363704/4184088592
[2022-05-01 23:13:46.262]	 49.0%, 2050203690/4184088592
[2022-05-01 23:13:46.355]	 50.0%, 2092044486/4184088592
[2022-05-01 23:13:46.451]	 51.0%, 2133886320/4184088592
[2022-05-01 23:13:46.551]	 52.0%, 2175726258/4184088592
[2022-05-01 23:13:46.657]	 53.0%, 2217568356/4184088592
