Sender: LSF System <lsfadmin@le-gtx-005>
Subject: Job 4508321: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:09 2022
Results reported at Sun May  1 23:36:09 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16057.27 sec.
    Max Memory :                                 13337 MB
    Average Memory :                             9748.62 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86663.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1349 sec.
    Turnaround time :                            1355 sec.

The output (if any) follows:

[2022-05-01 23:13:42.245] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.250] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:45.511]	  0.0%, 0/4184088592
[2022-05-01 23:13:45.711]	  1.0%, 41842086/4184088592
[2022-05-01 23:13:45.793]	  2.0%, 83682720/4184088592
[2022-05-01 23:13:45.871]	  3.0%, 125524050/4184088592
[2022-05-01 23:13:45.936]	  4.0%, 167364300/4184088592
[2022-05-01 23:13:46.009]	  5.0%, 209205618/4184088592
[2022-05-01 23:13:46.082]	  6.0%, 251045556/4184088592
[2022-05-01 23:13:46.159]	  7.0%, 292886268/4184088592
[2022-05-01 23:13:46.223]	  8.0%, 334728222/4184088592
[2022-05-01 23:13:46.287]	  9.0%, 376569096/4184088592
[2022-05-01 23:13:46.351]	 10.0%, 418409844/4184088592
[2022-05-01 23:13:46.410]	 11.0%, 460251264/4184088592
[2022-05-01 23:13:46.473]	 12.0%, 502090962/4184088592
[2022-05-01 23:13:46.541]	 13.0%, 543932994/4184088592
[2022-05-01 23:13:46.607]	 14.0%, 585772512/4184088592
[2022-05-01 23:13:46.674]	 15.0%, 627613710/4184088592
[2022-05-01 23:13:46.744]	 16.0%, 669454242/4184088592
[2022-05-01 23:13:46.813]	 17.0%, 711296412/4184088592
[2022-05-01 23:13:46.876]	 18.0%, 753137304/4184088592
[2022-05-01 23:13:46.942]	 19.0%, 794978400/4184088592
[2022-05-01 23:13:47.013]	 20.0%, 836817888/4184088592
[2022-05-01 23:13:47.086]	 21.0%, 878659452/4184088592
[2022-05-01 23:13:47.162]	 22.0%, 920500974/4184088592
[2022-05-01 23:13:47.248]	 23.0%, 962341824/4184088592
[2022-05-01 23:13:47.311]	 24.0%, 1004182326/4184088592
[2022-05-01 23:13:47.377]	 25.0%, 1046023422/4184088592
[2022-05-01 23:13:47.414] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.446]	 26.0%, 1087864182/4184088592
[2022-05-01 23:13:47.515]	 27.0%, 1129704432/4184088592
[2022-05-01 23:13:47.583]	 28.0%, 1171545840/4184088592
[2022-05-01 23:13:47.667]	 29.0%, 1213386636/4184088592
[2022-05-01 23:13:47.740]	 30.0%, 1255227156/4184088592
[2022-05-01 23:13:47.807]	 31.0%, 1297067448/4184088592
[2022-05-01 23:13:47.878]	 32.0%, 1338908724/4184088592
[2022-05-01 23:13:47.950]	 33.0%, 1380749376/4184088592
[2022-05-01 23:13:48.031]	 34.0%, 1422590862/4184088592
[2022-05-01 23:13:48.117]	 35.0%, 1464430980/4184088592
[2022-05-01 23:13:48.190]	 36.0%, 1506273042/4184088592
[2022-05-01 23:13:48.254]	 37.0%, 1548113100/4184088592
[2022-05-01 23:13:48.316]	 38.0%, 1589954598/4184088592
[2022-05-01 23:13:48.376]	 39.0%, 1631794854/4184088592
[2022-05-01 23:13:48.416] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.447]	 40.0%, 1673636880/4184088592
[2022-05-01 23:13:48.487] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.525]	 41.0%, 1715477700/4184088592
[2022-05-01 23:13:48.600]	 42.0%, 1757318112/4184088592
[2022-05-01 23:13:48.678] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.681]	 43.0%, 1799160120/4184088592
[2022-05-01 23:13:48.777]	 44.0%, 1840999512/4184088592
[2022-05-01 23:13:48.866]	 45.0%, 1882841274/4184088592
[2022-05-01 23:13:48.970]	 46.0%, 1924681140/4184088592
[2022-05-01 23:13:49.073]	 47.0%, 1966522686/4184088592
[2022-05-01 23:13:49.164]	 48.0%, 2008363776/4184088592
[2022-05-01 23:13:49.201] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.262]	 49.0%, 2050204674/4184088592
[2022-05-01 23:13:49.374]	 50.0%, 2092045386/4184088592
[2022-05-01 23:13:49.479]	 51.0%, 2133885540/4184088592
