Sender: LSF System <lsfadmin@le-gtx-009>
Subject: Job 4507808: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-gtx-009>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:10:59 2022
Results reported at Sun May  1 21:10:59 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   17686.44 sec.
    Max Memory :                                 13266 MB
    Average Memory :                             9713.90 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86734.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1494 sec.
    Turnaround time :                            1503 sec.

The output (if any) follows:

[2022-05-01 20:46:07.828] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.833] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:09.062]	  0.0%, 0/4184088592
[2022-05-01 20:46:09.314]	  1.0%, 41841864/4184088592
[2022-05-01 20:46:09.390]	  2.0%, 83682672/4184088592
[2022-05-01 20:46:09.471]	  3.0%, 125523330/4184088592
[2022-05-01 20:46:09.551]	  4.0%, 167364318/4184088592
[2022-05-01 20:46:09.621]	  5.0%, 209205522/4184088592
[2022-05-01 20:46:09.690]	  6.0%, 251046720/4184088592
[2022-05-01 20:46:09.755]	  7.0%, 292887528/4184088592
[2022-05-01 20:46:09.822]	  8.0%, 334727946/4184088592
[2022-05-01 20:46:09.889]	  9.0%, 376568346/4184088592
[2022-05-01 20:46:09.955]	 10.0%, 418410366/4184088592
[2022-05-01 20:46:10.023]	 11.0%, 460250646/4184088592
[2022-05-01 20:46:10.089]	 12.0%, 502090632/4184088592
[2022-05-01 20:46:10.160]	 13.0%, 543932598/4184088592
[2022-05-01 20:46:10.233]	 14.0%, 585773874/4184088592
[2022-05-01 20:46:10.296]	 15.0%, 627614940/4184088592
[2022-05-01 20:46:10.361]	 16.0%, 669455934/4184088592
[2022-05-01 20:46:10.428]	 17.0%, 711296310/4184088592
[2022-05-01 20:46:10.497]	 18.0%, 753137124/4184088592
[2022-05-01 20:46:10.563]	 19.0%, 794977668/4184088592
[2022-05-01 20:46:10.635]	 20.0%, 836818608/4184088592
[2022-05-01 20:46:10.675] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.700]	 21.0%, 878658792/4184088592
[2022-05-01 20:46:10.768]	 22.0%, 920501022/4184088592
[2022-05-01 20:46:10.836]	 23.0%, 962340420/4184088592
[2022-05-01 20:46:10.911]	 24.0%, 1004182410/4184088592
[2022-05-01 20:46:10.981]	 25.0%, 1046022162/4184088592
[2022-05-01 20:46:11.049]	 26.0%, 1087864452/4184088592
[2022-05-01 20:46:11.123]	 27.0%, 1129704984/4184088592
[2022-05-01 20:46:11.181]	 28.0%, 1171546632/4184088592
[2022-05-01 20:46:11.251]	 29.0%, 1213386324/4184088592
[2022-05-01 20:46:11.313]	 30.0%, 1255227558/4184088592
[2022-05-01 20:46:11.380]	 31.0%, 1297069110/4184088592
[2022-05-01 20:46:11.459]	 32.0%, 1338909624/4184088592
[2022-05-01 20:46:11.512]	 33.0%, 1380750282/4184088592
[2022-05-01 20:46:11.573]	 34.0%, 1422590508/4184088592
[2022-05-01 20:46:11.633]	 35.0%, 1464432204/4184088592
[2022-05-01 20:46:11.697]	 36.0%, 1506271968/4184088592
[2022-05-01 20:46:11.726] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.762]	 37.0%, 1548113088/4184088592
[2022-05-01 20:46:11.828]	 38.0%, 1589953998/4184088592
[2022-05-01 20:46:11.894]	 39.0%, 1631794596/4184088592
[2022-05-01 20:46:11.941] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.969]	 40.0%, 1673636214/4184088592
[2022-05-01 20:46:12.056]	 41.0%, 1715476830/4184088592
[2022-05-01 20:46:12.134]	 42.0%, 1757317884/4184088592
[2022-05-01 20:46:12.215]	 43.0%, 1799159406/4184088592
[2022-05-01 20:46:12.295]	 44.0%, 1841000460/4184088592
[2022-05-01 20:46:12.369]	 45.0%, 1882840740/4184088592
[2022-05-01 20:46:12.446]	 46.0%, 1924681410/4184088592
[2022-05-01 20:46:12.482] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:12.545]	 47.0%, 1966523364/4184088592
[2022-05-01 20:46:12.654]	 48.0%, 2008362660/4184088592
[2022-05-01 20:46:12.746]	 49.0%, 2050204776/4184088592
[2022-05-01 20:46:12.829]	 50.0%, 2092045734/4184088592
[2022-05-01 20:46:12.902]	 51.0%, 2133885696/4184088592
[2022-05-01 20:46:12.918] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
