Sender: LSF System <lsfadmin@le-s4-060>
Subject: Job 4508323: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-060>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:47 2022
Results reported at Sun May  1 23:36:47 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16398.78 sec.
    Max Memory :                                 13078 MB
    Average Memory :                             9656.83 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86922.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1387 sec.
    Turnaround time :                            1393 sec.

The output (if any) follows:

[2022-05-01 23:13:43.355] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:43.363] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.146]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.327]	  1.0%, 41842206/4184088592
[2022-05-01 23:13:46.408]	  2.0%, 83683596/4184088592
[2022-05-01 23:13:46.492]	  3.0%, 125523606/4184088592
[2022-05-01 23:13:46.568]	  4.0%, 167365188/4184088592
[2022-05-01 23:13:46.642]	  5.0%, 209205126/4184088592
[2022-05-01 23:13:46.712]	  6.0%, 251045802/4184088592
[2022-05-01 23:13:46.779]	  7.0%, 292886724/4184088592
[2022-05-01 23:13:46.845]	  8.0%, 334727244/4184088592
[2022-05-01 23:13:46.920]	  9.0%, 376568436/4184088592
[2022-05-01 23:13:46.988]	 10.0%, 418410228/4184088592
[2022-05-01 23:13:47.049]	 11.0%, 460250376/4184088592
[2022-05-01 23:13:47.112]	 12.0%, 502090710/4184088592
[2022-05-01 23:13:47.179]	 13.0%, 543932280/4184088592
[2022-05-01 23:13:47.243]	 14.0%, 585773820/4184088592
[2022-05-01 23:13:47.308]	 15.0%, 627615036/4184088592
[2022-05-01 23:13:47.389]	 16.0%, 669454278/4184088592
[2022-05-01 23:13:47.458]	 17.0%, 711295440/4184088592
[2022-05-01 23:13:47.533]	 18.0%, 753137448/4184088592
[2022-05-01 23:13:47.603]	 19.0%, 794978256/4184088592
[2022-05-01 23:13:47.671]	 20.0%, 836819460/4184088592
[2022-05-01 23:13:47.739]	 21.0%, 878658720/4184088592
[2022-05-01 23:13:47.809]	 22.0%, 920500860/4184088592
[2022-05-01 23:13:47.864] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.894]	 23.0%, 962342226/4184088592
[2022-05-01 23:13:47.970]	 24.0%, 1004182812/4184088592
[2022-05-01 23:13:48.048]	 25.0%, 1046022540/4184088592
[2022-05-01 23:13:48.142]	 26.0%, 1087864026/4184088592
[2022-05-01 23:13:48.216]	 27.0%, 1129704282/4184088592
[2022-05-01 23:13:48.297]	 28.0%, 1171545942/4184088592
[2022-05-01 23:13:48.371]	 29.0%, 1213386570/4184088592
[2022-05-01 23:13:48.435]	 30.0%, 1255226628/4184088592
[2022-05-01 23:13:48.506]	 31.0%, 1297068180/4184088592
[2022-05-01 23:13:48.575]	 32.0%, 1338908388/4184088592
[2022-05-01 23:13:48.639]	 33.0%, 1380750066/4184088592
[2022-05-01 23:13:48.703]	 34.0%, 1422591132/4184088592
[2022-05-01 23:13:48.774]	 35.0%, 1464432672/4184088592
[2022-05-01 23:13:48.842]	 36.0%, 1506272922/4184088592
[2022-05-01 23:13:48.908]	 37.0%, 1548114468/4184088592
[2022-05-01 23:13:48.977]	 38.0%, 1589955120/4184088592
[2022-05-01 23:13:49.044]	 39.0%, 1631796150/4184088592
[2022-05-01 23:13:49.116]	 40.0%, 1673636142/4184088592
[2022-05-01 23:13:49.186]	 41.0%, 1715477688/4184088592
[2022-05-01 23:13:49.214] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.253] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.264]	 42.0%, 1757317746/4184088592
[2022-05-01 23:13:49.354]	 43.0%, 1799159568/4184088592
[2022-05-01 23:13:49.358] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.445]	 44.0%, 1840999704/4184088592
[2022-05-01 23:13:49.543]	 45.0%, 1882840134/4184088592
[2022-05-01 23:13:49.647]	 46.0%, 1924681428/4184088592
[2022-05-01 23:13:49.740]	 47.0%, 1966522848/4184088592
[2022-05-01 23:13:49.838]	 48.0%, 2008363590/4184088592
[2022-05-01 23:13:49.852] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.949]	 49.0%, 2050205082/4184088592
[2022-05-01 23:13:50.049]	 50.0%, 2092045200/4184088592
[2022-05-01 23:13:50.148]	 51.0%, 2133885342/4184088592
[2022-05-01 23:13:50.203] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.254]	 52.0%, 2175726834/4184088592
[2022-05-01 23:13:50.375]	 53.0%, 2217568044/4184088592
[2022-05-01 23:13:50.396] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.499]	 54.0%, 2259408918/4184088592
[2022-05-01 23:13:50.620]	 55.0%, 2301249288/4184088592
[2022-05-01 23:13:50.740]	 56.0%, 2343091284/4184088592
[2022-05-01 23:13:50.871]	 57.0%, 2384931516/4184088592
[2022-05-01 23:13:51.010]	 58.0%, 2426771550/4184088592
[2022-05-01 23:13:51.138]	 59.0%, 2468612370/4184088592
[2022-05-01 23:13:51.259]	 60.0%, 2510454696/4184088592
[2022-05-01 23:13:51.282] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.386]	 61.0%, 2552295270/4184088592
[2022-05-01 23:13:51.514]	 62.0%, 2594135208/4184088592
[2022-05-01 23:13:51.640]	 63.0%, 2635976772/4184088592
[2022-05-01 23:13:51.771]	 64.0%, 2677818516/4184088592
[2022-05-01 23:13:51.898]	 65.0%, 2719657638/4184088592
[2022-05-01 23:13:52.023]	 66.0%, 2761499316/4184088592
[2022-05-01 23:13:52.147] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.150]	 67.0%, 2803341150/4184088592
[2022-05-01 23:13:52.294]	 68.0%, 2845180818/4184088592
[2022-05-01 23:13:52.440]	 69.0%, 2887021854/4184088592
[2022-05-01 23:13:52.588]	 70.0%, 2928863244/4184088592
[2022-05-01 23:13:52.668] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.745]	 71.0%, 2970704532/4184088592
[2022-05-01 23:13:52.916]	 72.0%, 3012544728/4184088592
[2022-05-01 23:13:53.082]	 73.0%, 3054384714/4184088592
[2022-05-01 23:13:53.238]	 74.0%, 3096226824/4184088592
[2022-05-01 23:13:53.404]	 75.0%, 3138066558/4184088592
[2022-05-01 23:13:53.561] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.651] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.659]	 76.0%, 3179907672/4184088592
[2022-05-01 23:13:53.955]	 77.0%, 3221748462/4184088592
[2022-05-01 23:13:54.125] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.205]	 78.0%, 3263589132/4184088592
[2022-05-01 23:13:54.466]	 79.0%, 3305431344/4184088592
[2022-05-01 23:13:54.735]	 80.0%, 3347272224/4184088592
[2022-05-01 23:13:54.988]	 81.0%, 3389111694/4184088592
[2022-05-01 23:13:55.174] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.295]	 82.0%, 3430953312/4184088592
[2022-05-01 23:13:55.615]	 83.0%, 3472794540/4184088592
[2022-05-01 23:13:55.655] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.995]	 84.0%, 3514634400/4184088592
[2022-05-01 23:13:56.169] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.205] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.630]	 85.0%, 3556475940/4184088592
[2022-05-01 23:13:57.424]	 86.0%, 3598316988/4184088592
[2022-05-01 23:13:57.586] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.693] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.520] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.016]	 87.0%, 3640157536/4184088592
[2022-05-01 23:14:00.094]	 88.0%, 3681999130/4184088592
[2022-05-01 23:14:00.168]	 89.0%, 3723840148/4184088592
[2022-05-01 23:14:00.245]	 90.0%, 3765680380/4184088592
[2022-05-01 23:14:00.254] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:02.487]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:02.899]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:03.294]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:03.639]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:03.753] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:04.044]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:04.271]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:04.496]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:04.661]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:04.758]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:04.852]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:04.852] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:05.034] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:07.829] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
