Sender: LSF System <lsfadmin@le-g3-004>
Subject: Job 4008654: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:41:33 2022
Results reported at Sun Feb 27 15:41:33 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t05_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9592.63 sec.
    Max Memory :                                 11448 MB
    Average Memory :                             9578.56 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88552.00 MB
    Max Swap :                                   10 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   676 sec.
    Turnaround time :                            689 sec.

The output (if any) follows:

[2022-02-27 15:30:19.628] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.633] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.932]	  0.0%, 0/4184088592
[2022-02-27 15:30:20.064]	  1.0%, 41841468/4184088592
[2022-02-27 15:30:20.150]	  2.0%, 83682342/4184088592
[2022-02-27 15:30:20.245]	  3.0%, 125522742/4184088592
[2022-02-27 15:30:20.347]	  4.0%, 167365386/4184088592
[2022-02-27 15:30:20.445]	  5.0%, 209205204/4184088592
[2022-02-27 15:30:20.538]	  6.0%, 251046990/4184088592
[2022-02-27 15:30:20.591] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.633]	  7.0%, 292886754/4184088592
[2022-02-27 15:30:20.733]	  8.0%, 334728618/4184088592
[2022-02-27 15:30:20.831]	  9.0%, 376568256/4184088592
[2022-02-27 15:30:20.928]	 10.0%, 418409652/4184088592
[2022-02-27 15:30:21.027]	 11.0%, 460251330/4184088592
[2022-02-27 15:30:21.126]	 12.0%, 502092462/4184088592
[2022-02-27 15:30:21.223]	 13.0%, 543931596/4184088592
[2022-02-27 15:30:21.315]	 14.0%, 585773352/4184088592
[2022-02-27 15:30:21.406]	 15.0%, 627613464/4184088592
[2022-02-27 15:30:21.497]	 16.0%, 669455322/4184088592
[2022-02-27 15:30:21.586]	 17.0%, 711295626/4184088592
[2022-02-27 15:30:21.673]	 18.0%, 753136506/4184088592
[2022-02-27 15:30:21.765]	 19.0%, 794976828/4184088592
[2022-02-27 15:30:21.857]	 20.0%, 836818974/4184088592
[2022-02-27 15:30:21.952]	 21.0%, 878658852/4184088592
[2022-02-27 15:30:22.045]	 22.0%, 920499642/4184088592
[2022-02-27 15:30:22.135]	 23.0%, 962341764/4184088592
[2022-02-27 15:30:22.228]	 24.0%, 1004183130/4184088592
[2022-02-27 15:30:22.319]	 25.0%, 1046023644/4184088592
[2022-02-27 15:30:22.414]	 26.0%, 1087864788/4184088592
[2022-02-27 15:30:22.491] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.507]	 27.0%, 1129704558/4184088592
[2022-02-27 15:30:22.604]	 28.0%, 1171546098/4184088592
[2022-02-27 15:30:22.633] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.694]	 29.0%, 1213385862/4184088592
[2022-02-27 15:30:22.794]	 30.0%, 1255227978/4184088592
[2022-02-27 15:30:22.898]	 31.0%, 1297068876/4184088592
[2022-02-27 15:30:22.998]	 32.0%, 1338909120/4184088592
[2022-02-27 15:30:23.108]	 33.0%, 1380749940/4184088592
[2022-02-27 15:30:23.211]	 34.0%, 1422591660/4184088592
[2022-02-27 15:30:23.314]	 35.0%, 1464431130/4184088592
[2022-02-27 15:30:23.414]	 36.0%, 1506271962/4184088592
[2022-02-27 15:30:23.516]	 37.0%, 1548113268/4184088592
[2022-02-27 15:30:23.617]	 38.0%, 1589955240/4184088592
[2022-02-27 15:30:23.721]	 39.0%, 1631795730/4184088592
[2022-02-27 15:30:23.820]	 40.0%, 1673636106/4184088592
[2022-02-27 15:30:23.923]	 41.0%, 1715476686/4184088592
[2022-02-27 15:30:24.027]	 42.0%, 1757317728/4184088592
[2022-02-27 15:30:24.130]	 43.0%, 1799159418/4184088592
[2022-02-27 15:30:24.152] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.238]	 44.0%, 1840998996/4184088592
[2022-02-27 15:30:24.245] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.354]	 45.0%, 1882840476/4184088592
[2022-02-27 15:30:24.473]	 46.0%, 1924682256/4184088592
[2022-02-27 15:30:24.592]	 47.0%, 1966522716/4184088592
[2022-02-27 15:30:24.714]	 48.0%, 2008363020/4184088592
[2022-02-27 15:30:24.827]	 49.0%, 2050205136/4184088592
[2022-02-27 15:30:24.940]	 50.0%, 2092045290/4184088592
