Sender: LSF System <lsfadmin@le-s4-057>
Subject: Job 4508320: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-057>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:36:42 2022
Results reported at Sun May  1 23:36:42 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.05_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   16395.47 sec.
    Max Memory :                                 13194 MB
    Average Memory :                             9728.52 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86806.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1382 sec.
    Turnaround time :                            1388 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.381]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.701]	  1.0%, 41841180/4184088592
[2022-05-01 23:13:42.856]	  2.0%, 83683374/4184088592
[2022-05-01 23:13:42.928]	  3.0%, 125523222/4184088592
[2022-05-01 23:13:43.051]	  4.0%, 167364882/4184088592
[2022-05-01 23:13:43.132]	  5.0%, 209206284/4184088592
[2022-05-01 23:13:43.208]	  6.0%, 251045436/4184088592
[2022-05-01 23:13:43.273]	  7.0%, 292887534/4184088592
[2022-05-01 23:13:43.342]	  8.0%, 334728708/4184088592
[2022-05-01 23:13:43.409]	  9.0%, 376569756/4184088592
[2022-05-01 23:13:43.475]	 10.0%, 418409106/4184088592
[2022-05-01 23:13:43.547]	 11.0%, 460250844/4184088592
[2022-05-01 23:13:43.630]	 12.0%, 502090902/4184088592
[2022-05-01 23:13:43.641] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.703]	 13.0%, 543933102/4184088592
[2022-05-01 23:13:43.774]	 14.0%, 585773226/4184088592
[2022-05-01 23:13:43.837]	 15.0%, 627613440/4184088592
[2022-05-01 23:13:43.901]	 16.0%, 669455712/4184088592
[2022-05-01 23:13:43.964]	 17.0%, 711295812/4184088592
[2022-05-01 23:13:44.029]	 18.0%, 753137328/4184088592
[2022-05-01 23:13:44.095]	 19.0%, 794976930/4184088592
[2022-05-01 23:13:44.164]	 20.0%, 836818038/4184088592
[2022-05-01 23:13:44.234]	 21.0%, 878659692/4184088592
[2022-05-01 23:13:44.291]	 22.0%, 920501220/4184088592
[2022-05-01 23:13:44.359]	 23.0%, 962341476/4184088592
[2022-05-01 23:13:44.420]	 24.0%, 1004182818/4184088592
[2022-05-01 23:13:44.482]	 25.0%, 1046023890/4184088592
[2022-05-01 23:13:44.541]	 26.0%, 1087863726/4184088592
[2022-05-01 23:13:44.601]	 27.0%, 1129704714/4184088592
[2022-05-01 23:13:44.659]	 28.0%, 1171545090/4184088592
[2022-05-01 23:13:44.712]	 29.0%, 1213386960/4184088592
[2022-05-01 23:13:44.738] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.782]	 30.0%, 1255227492/4184088592
[2022-05-01 23:13:44.855]	 31.0%, 1297067670/4184088592
[2022-05-01 23:13:44.938]	 32.0%, 1338909480/4184088592
[2022-05-01 23:13:45.021]	 33.0%, 1380750156/4184088592
[2022-05-01 23:13:45.106]	 34.0%, 1422590514/4184088592
[2022-05-01 23:13:45.183]	 35.0%, 1464431976/4184088592
[2022-05-01 23:13:45.248]	 36.0%, 1506273324/4184088592
[2022-05-01 23:13:45.315]	 37.0%, 1548112968/4184088592
[2022-05-01 23:13:45.392]	 38.0%, 1589955186/4184088592
[2022-05-01 23:13:45.467]	 39.0%, 1631795100/4184088592
[2022-05-01 23:13:45.540]	 40.0%, 1673636742/4184088592
[2022-05-01 23:13:45.610]	 41.0%, 1715477694/4184088592
[2022-05-01 23:13:45.678]	 42.0%, 1757317782/4184088592
[2022-05-01 23:13:45.750]	 43.0%, 1799159760/4184088592
[2022-05-01 23:13:45.812] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.830]	 44.0%, 1840999242/4184088592
[2022-05-01 23:13:45.928]	 45.0%, 1882841004/4184088592
[2022-05-01 23:13:46.011]	 46.0%, 1924682502/4184088592
[2022-05-01 23:13:46.083]	 47.0%, 1966523268/4184088592
[2022-05-01 23:13:46.086] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.166]	 48.0%, 2008363284/4184088592
[2022-05-01 23:13:46.189] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.260]	 49.0%, 2050205046/4184088592
[2022-05-01 23:13:46.357]	 50.0%, 2092045584/4184088592
[2022-05-01 23:13:46.458]	 51.0%, 2133886578/4184088592
[2022-05-01 23:13:46.564]	 52.0%, 2175727266/4184088592
[2022-05-01 23:13:46.662]	 53.0%, 2217567810/4184088592
[2022-05-01 23:13:46.765]	 54.0%, 2259409350/4184088592
[2022-05-01 23:13:46.863]	 55.0%, 2301248802/4184088592
[2022-05-01 23:13:46.875] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.982]	 56.0%, 2343091278/4184088592
[2022-05-01 23:13:47.048] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.088]	 57.0%, 2384930748/4184088592
[2022-05-01 23:13:47.219]	 58.0%, 2426771550/4184088592
[2022-05-01 23:13:47.332]	 59.0%, 2468613990/4184088592
[2022-05-01 23:13:47.447]	 60.0%, 2510453676/4184088592
[2022-05-01 23:13:47.544]	 61.0%, 2552295684/4184088592
[2022-05-01 23:13:47.644]	 62.0%, 2594135136/4184088592
[2022-05-01 23:13:47.752]	 63.0%, 2635975920/4184088592
[2022-05-01 23:13:47.890]	 64.0%, 2677817658/4184088592
[2022-05-01 23:13:48.001]	 65.0%, 2719658412/4184088592
[2022-05-01 23:13:48.006] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.120]	 66.0%, 2761500216/4184088592
[2022-05-01 23:13:48.233]	 67.0%, 2803340328/4184088592
[2022-05-01 23:13:48.368]	 68.0%, 2845181520/4184088592
[2022-05-01 23:13:48.500]	 69.0%, 2887022214/4184088592
[2022-05-01 23:13:48.575] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.638]	 70.0%, 2928862398/4184088592
[2022-05-01 23:13:48.770]	 71.0%, 2970703812/4184088592
[2022-05-01 23:13:48.844] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.926]	 72.0%, 3012544854/4184088592
[2022-05-01 23:13:48.997] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.079]	 73.0%, 3054385860/4184088592
[2022-05-01 23:13:49.252]	 74.0%, 3096225564/4184088592
[2022-05-01 23:13:49.423]	 75.0%, 3138066588/4184088592
[2022-05-01 23:13:49.425] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.445] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.639]	 76.0%, 3179907546/4184088592
[2022-05-01 23:13:49.858]	 77.0%, 3221748510/4184088592
[2022-05-01 23:13:50.092]	 78.0%, 3263589030/4184088592
[2022-05-01 23:13:50.269]	 79.0%, 3305430468/4184088592
[2022-05-01 23:13:50.475]	 80.0%, 3347271930/4184088592
[2022-05-01 23:13:50.491] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.547] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.565] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.831] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.847]	 81.0%, 3389112486/4184088592
[2022-05-01 23:13:51.206]	 82.0%, 3430954260/4184088592
[2022-05-01 23:13:51.672]	 83.0%, 3472793676/4184088592
[2022-05-01 23:13:51.818] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.229]	 84.0%, 3514635690/4184088592
[2022-05-01 23:13:52.276] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.291]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:54.171]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:54.876] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.508]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:56.586]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:56.662]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.032]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.072] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.509]	 91.0%, 3807521890/4184088592
[2022-05-01 23:13:57.587]	 92.0%, 3849361960/4184088592
[2022-05-01 23:13:57.664]	 93.0%, 3891202450/4184088592
[2022-05-01 23:13:57.705]	 94.0%, 3933044968/4184088592
[2022-05-01 23:13:57.745]	 95.0%, 3974884870/4184088592
[2022-05-01 23:13:57.786]	 96.0%, 4016726248/4184088592
[2022-05-01 23:13:57.826]	 97.0%, 4058566096/4184088592
[2022-05-01 23:13:57.840] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.890]	 98.0%, 4100407846/4184088592
[2022-05-01 23:13:57.969]	 99.0%, 4142247754/4184088592
[2022-05-01 23:13:58.044]	100.0%, 4184088592/4184088592

[2022-05-01 23:13:58.044] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.086] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:02.015] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:02.312] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:02.755]	  0.0%, 0/113550
[2022-05-01 23:14:46.424]	 10.0%, 11355/113550
[2022-05-01 23:15:28.849]	 20.0%, 22710/113550
[2022-05-01 23:16:11.494]	 30.0%, 34065/113550
[2022-05-01 23:16:56.939]	 40.0%, 45420/113550
[2022-05-01 23:17:40.195]	 50.0%, 56775/113550
[2022-05-01 23:18:24.390]	 60.0%, 68130/113550
[2022-05-01 23:19:04.404]	 70.0%, 79485/113550
[2022-05-01 23:19:47.903]	 80.0%, 90840/113550
[2022-05-01 23:20:23.199]	 90.0%, 102195/113550
[2022-05-01 23:20:55.723]	100.0%, 113550/113550

[2022-05-01 23:20:55.837] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:20:56.025] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:22:45.102] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129259066507839/18.066607094013545/19.017512493185396/19.235325091570004	aic 1/2/3/4 -219334.25646436366/-261883.8028631964/-275629.93115118827/-278746.2138277651	bic 1/2/3/4 -219196.48132940667/-261601.3638365346/-275202.82823282166/-278174.44701769366
[2022-05-01 23:22:45.102] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:22:45.169] [secedo] [[37mtrace[m] Cluster 1 has 2000 cells
[2022-05-01 23:22:45.169] [secedo] [[37mtrace[m] Cluster 2 has 5250 cells
[2022-05-01 23:22:45.169] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:22:45.169] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:22:45.301] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:22:45.305] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 2000 elements
[2022-05-01 23:22:45.305] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:22:47.230] [secedo] [[37mtrace[m] Avg coverage for cluster A: 68.45018201506808. Total positions: 173612
[2022-05-01 23:22:47.547] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:22:47.624]	  0.0%, 0/173612
[2022-05-01 23:22:56.517]	 10.0%, 17361/173612
[2022-05-01 23:23:06.480]	 20.0%, 34722/173612
[2022-05-01 23:23:15.355]	 30.0%, 52083/173612
[2022-05-01 23:23:24.097]	 40.0%, 69444/173612
[2022-05-01 23:23:32.857]	 50.0%, 86805/173612
[2022-05-01 23:23:41.542]	 60.0%, 104166/173612
[2022-05-01 23:23:50.194]	 70.0%, 121527/173612
[2022-05-01 23:23:59.075]	 80.0%, 138888/173612
[2022-05-01 23:24:08.056]	 90.0%, 156249/173612
[2022-05-01 23:24:16.267]	100.0%, 173610/173612
[2022-05-01 23:24:16.267]	100.0%, 173612/173612

[2022-05-01 23:24:16.306] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:24:16.333] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:18.333] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.90756362309758/11.910924492721708/11.913994713439156/11.911823002188795	aic 1/2/3/4 -47590.25449239032/-47561.69797088683/-47531.97885375662/-47481.29200875518	bic 1/2/3/4 -47478.23644319948/-47332.060970045604/-47184.72290126501/-47016.41710461319
[2022-05-01 23:24:18.333] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
