Sender: LSF System <lsfadmin@le-a2-024>
Subject: Job 4008639: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-024>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:14:33 2022
Results reported at Sun Feb 27 16:14:33 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   30715.01 sec.
    Max Memory :                                 11462 MB
    Average Memory :                             9067.93 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88538.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2678 sec.
    Turnaround time :                            2669 sec.

The output (if any) follows:

[2022-02-27 15:30:18.198] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.201] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.238]	  0.0%, 0/4184088592
[2022-02-27 15:30:18.499]	  1.0%, 41841336/4184088592
[2022-02-27 15:30:18.690]	  2.0%, 83682888/4184088592
[2022-02-27 15:30:18.930]	  3.0%, 125523402/4184088592
[2022-02-27 15:30:19.141]	  4.0%, 167365164/4184088592
[2022-02-27 15:30:19.301]	  5.0%, 209204466/4184088592
[2022-02-27 15:30:19.431]	  6.0%, 251046984/4184088592
[2022-02-27 15:30:19.549]	  7.0%, 292887756/4184088592
[2022-02-27 15:30:19.680]	  8.0%, 334727982/4184088592
[2022-02-27 15:30:19.819]	  9.0%, 376569384/4184088592
[2022-02-27 15:30:19.979]	 10.0%, 418408974/4184088592
[2022-02-27 15:30:20.115]	 11.0%, 460250028/4184088592
[2022-02-27 15:30:20.249]	 12.0%, 502090854/4184088592
[2022-02-27 15:30:20.370]	 13.0%, 543932556/4184088592
[2022-02-27 15:30:20.494]	 14.0%, 585773058/4184088592
[2022-02-27 15:30:20.611]	 15.0%, 627614046/4184088592
[2022-02-27 15:30:20.728]	 16.0%, 669455502/4184088592
[2022-02-27 15:30:20.879]	 17.0%, 711296028/4184088592
[2022-02-27 15:30:21.021]	 18.0%, 753137088/4184088592
[2022-02-27 15:30:21.158]	 19.0%, 794977260/4184088592
[2022-02-27 15:30:21.259] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.279]	 20.0%, 836818800/4184088592
[2022-02-27 15:30:21.406]	 21.0%, 878660046/4184088592
[2022-02-27 15:30:21.519]	 22.0%, 920501184/4184088592
[2022-02-27 15:30:21.630]	 23.0%, 962341440/4184088592
[2022-02-27 15:30:21.744]	 24.0%, 1004181696/4184088592
[2022-02-27 15:30:21.860]	 25.0%, 1046022738/4184088592
[2022-02-27 15:30:21.968]	 26.0%, 1087863600/4184088592
[2022-02-27 15:30:22.086]	 27.0%, 1129704684/4184088592
[2022-02-27 15:30:22.200]	 28.0%, 1171544802/4184088592
[2022-02-27 15:30:22.317]	 29.0%, 1213385928/4184088592
[2022-02-27 15:30:22.419]	 30.0%, 1255226994/4184088592
[2022-02-27 15:30:22.535]	 31.0%, 1297068012/4184088592
[2022-02-27 15:30:22.647]	 32.0%, 1338908928/4184088592
[2022-02-27 15:30:22.759]	 33.0%, 1380749694/4184088592
[2022-02-27 15:30:22.868]	 34.0%, 1422591720/4184088592
[2022-02-27 15:30:22.977]	 35.0%, 1464431460/4184088592
[2022-02-27 15:30:23.089]	 36.0%, 1506273438/4184088592
[2022-02-27 15:30:23.200]	 37.0%, 1548113556/4184088592
[2022-02-27 15:30:23.299]	 38.0%, 1589953674/4184088592
[2022-02-27 15:30:23.411]	 39.0%, 1631796384/4184088592
[2022-02-27 15:30:23.516] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.538]	 40.0%, 1673636496/4184088592
[2022-02-27 15:30:23.599] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.648]	 41.0%, 1715477838/4184088592
[2022-02-27 15:30:23.801]	 42.0%, 1757317590/4184088592
[2022-02-27 15:30:23.858] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.936]	 43.0%, 1799159874/4184088592
[2022-02-27 15:30:24.060]	 44.0%, 1841000520/4184088592
[2022-02-27 15:30:24.200]	 45.0%, 1882840566/4184088592
[2022-02-27 15:30:24.361]	 46.0%, 1924681356/4184088592
[2022-02-27 15:30:24.511]	 47.0%, 1966522080/4184088592
[2022-02-27 15:30:24.678]	 48.0%, 2008363890/4184088592
[2022-02-27 15:30:24.750] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.851]	 49.0%, 2050203822/4184088592
[2022-02-27 15:30:24.981]	 50.0%, 2092045374/4184088592
[2022-02-27 15:30:25.117]	 51.0%, 2133885330/4184088592
[2022-02-27 15:30:25.243] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.256]	 52.0%, 2175726048/4184088592
[2022-02-27 15:30:25.411]	 53.0%, 2217567702/4184088592
[2022-02-27 15:30:25.436] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.567]	 54.0%, 2259408516/4184088592
[2022-02-27 15:30:25.736]	 55.0%, 2301250338/4184088592
[2022-02-27 15:30:25.896]	 56.0%, 2343090942/4184088592
[2022-02-27 15:30:26.057]	 57.0%, 2384930700/4184088592
[2022-02-27 15:30:26.270]	 58.0%, 2426771892/4184088592
[2022-02-27 15:30:26.429]	 59.0%, 2468613864/4184088592
[2022-02-27 15:30:26.582]	 60.0%, 2510454636/4184088592
[2022-02-27 15:30:26.590] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:26.768]	 61.0%, 2552294478/4184088592
[2022-02-27 15:30:26.943]	 62.0%, 2594136858/4184088592
[2022-02-27 15:30:27.132]	 63.0%, 2635975848/4184088592
[2022-02-27 15:30:27.325]	 64.0%, 2677816680/4184088592
[2022-02-27 15:30:27.508]	 65.0%, 2719658076/4184088592
[2022-02-27 15:30:27.695]	 66.0%, 2761500216/4184088592
[2022-02-27 15:30:27.885]	 67.0%, 2803340514/4184088592
[2022-02-27 15:30:27.981] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.076]	 68.0%, 2845181742/4184088592
[2022-02-27 15:30:28.279]	 69.0%, 2887022094/4184088592
[2022-02-27 15:30:28.369] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:28.509]	 70.0%, 2928862962/4184088592
[2022-02-27 15:30:28.787]	 71.0%, 2970702966/4184088592
[2022-02-27 15:30:29.024]	 72.0%, 3012543834/4184088592
[2022-02-27 15:30:29.257]	 73.0%, 3054386472/4184088592
[2022-02-27 15:30:29.514]	 74.0%, 3096225870/4184088592
[2022-02-27 15:30:29.785] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:29.806]	 75.0%, 3138067440/4184088592
[2022-02-27 15:30:30.301]	 76.0%, 3179908212/4184088592
[2022-02-27 15:30:30.319] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:30.691]	 77.0%, 3221749848/4184088592
[2022-02-27 15:30:30.931] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:31.020]	 78.0%, 3263590326/4184088592
[2022-02-27 15:30:31.342]	 79.0%, 3305430498/4184088592
[2022-02-27 15:30:31.677]	 80.0%, 3347271210/4184088592
[2022-02-27 15:30:31.846] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.049]	 81.0%, 3389112960/4184088592
[2022-02-27 15:30:32.447]	 82.0%, 3430953906/4184088592
[2022-02-27 15:30:32.555] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:32.912]	 83.0%, 3472794816/4184088592
[2022-02-27 15:30:33.275] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.436] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:33.445]	 84.0%, 3514634838/4184088592
[2022-02-27 15:30:34.648]	 85.0%, 3556476600/4184088592
[2022-02-27 15:30:35.316] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:36.857]	 86.0%, 3598317118/4184088592
[2022-02-27 15:30:36.989]	 87.0%, 3640158166/4184088592
[2022-02-27 15:30:37.088]	 88.0%, 3681998698/4184088592
[2022-02-27 15:30:37.571]	 89.0%, 3723839056/4184088592
[2022-02-27 15:30:37.721] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:37.901] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:39.928]	 90.0%, 3765681082/4184088592
[2022-02-27 15:30:40.048] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:41.160]	 91.0%, 3807521716/4184088592
[2022-02-27 15:30:41.731]	 92.0%, 3849361900/4184088592
[2022-02-27 15:30:42.101]	 93.0%, 3891203326/4184088592
[2022-02-27 15:30:42.421]	 94.0%, 3933044896/4184088592
[2022-02-27 15:30:42.489]	 95.0%, 3974885560/4184088592
[2022-02-27 15:30:42.556]	 96.0%, 4016725054/4184088592
[2022-02-27 15:30:42.620]	 97.0%, 4058566264/4184088592
[2022-02-27 15:30:42.685] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:42.698]	 98.0%, 4100406772/4184088592
[2022-02-27 15:30:42.790]	 99.0%, 4142247832/4184088592
[2022-02-27 15:30:42.877]	100.0%, 4184088592/4184088592

[2022-02-27 15:30:42.877] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:43.558] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:30:45.904] [svc] [[37mtrace[m] Avg coverage for cluster : 146.02115885655573. Total positions: 136255
[2022-02-27 15:30:46.186] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:30:46.680]	  0.0%, 0/136255
[2022-02-27 15:32:29.639]	 10.0%, 13625/136255
[2022-02-27 15:34:10.885]	 20.0%, 27250/136255
[2022-02-27 15:35:51.388]	 30.0%, 40875/136255
[2022-02-27 15:37:27.078]	 40.0%, 54500/136255
[2022-02-27 15:38:58.666]	 50.0%, 68125/136255
[2022-02-27 15:40:35.070]	 60.0%, 81750/136255
[2022-02-27 15:42:12.519]	 70.0%, 95375/136255
[2022-02-27 15:43:49.616]	 80.0%, 109000/136255
[2022-02-27 15:45:13.762]	 90.0%, 122625/136255
[2022-02-27 15:46:30.789]	100.0%, 136250/136255
[2022-02-27 15:46:30.789]	100.0%, 136255/136255

[2022-02-27 15:46:30.943] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:46:31.159] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:48:37.657] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.127507783207566/17.677649644986978/18.696277959162682/20.754208652569783	aic 1/2/3/4 -219308.86285650972/-256243.91985231117/-270972.0304078589/-300770.02546226187	bic 1/2/3/4 -219171.08772155273/-255961.48082564937/-270544.9274894923/-300198.25865219044
[2022-02-27 15:48:37.657] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:48:37.733] [svc] [[37mtrace[m] Cluster 1 has 3496 cells
[2022-02-27 15:48:37.733] [svc] [[37mtrace[m] Cluster 2 has 3754 cells
[2022-02-27 15:48:37.733] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:48:37.733] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:48:37.861] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:48:37.866] [svc] [[32minfo[m] 

Performing clustering of sub-cluster A with 3496 elements
[2022-02-27 15:48:37.866] [svc] [[32minfo[m] Filtering significant positions...
[2022-02-27 15:48:40.085] [svc] [[37mtrace[m] Avg coverage for cluster A: 94.32783134820487. Total positions: 152551
[2022-02-27 15:48:40.405] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-02-27 15:48:40.573]	  0.0%, 0/152551
[2022-02-27 15:49:17.478]	 10.0%, 15255/152551
[2022-02-27 15:49:54.338]	 20.0%, 30510/152551
[2022-02-27 15:50:31.491]	 30.0%, 45765/152551
[2022-02-27 15:51:08.899]	 40.0%, 61020/152551
[2022-02-27 15:51:48.901]	 50.0%, 76275/152551
[2022-02-27 15:52:25.440]	 60.0%, 91530/152551
[2022-02-27 15:53:04.378]	 70.0%, 106785/152551
[2022-02-27 15:53:42.550]	 80.0%, 122040/152551
[2022-02-27 15:54:27.880]	 90.0%, 137295/152551
[2022-02-27 15:55:03.131]	100.0%, 152550/152551
[2022-02-27 15:55:03.133]	100.0%, 152551/152551

[2022-02-27 15:55:03.187] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-02-27 15:55:03.245] [svc] [[32minfo[m] Performing spectral clustering...
[2022-02-27 15:55:14.107] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.304307377966746/15.408536587745735/16.701433104901007/16.735920911653384	aic 1/2/3/4 -92983.71718674348/-107654.48782151818/-116652.42026946784/-116851.55901428046	bic 1/2/3/4 -92860.52969200797/-107401.95345731039/-116270.53903578776/-116340.3309111281
[2022-02-27 15:55:14.107] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-02-27 15:55:14.138] [svc] [[37mtrace[m] Cluster 1 has 1496 cells
[2022-02-27 15:55:14.138] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-02-27 15:55:14.138] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-02-27 15:55:14.138] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-02-27 15:55:14.163] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-02-27 15:55:14.166] [svc] [[32minfo[m] 

Performing clustering of sub-cluster AA with 1496 elements
