Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508294: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:28:26 2022
Results reported at Sun May  1 23:28:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   13305.81 sec.
    Max Memory :                                 10437 MB
    Average Memory :                             8710.22 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89563.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   885 sec.
    Turnaround time :                            893 sec.

The output (if any) follows:

[2022-05-01 23:13:44.298] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:44.303] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.136]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.277]	  1.0%, 41841864/4184088592
[2022-05-01 23:13:46.338]	  2.0%, 83682648/4184088592
[2022-05-01 23:13:46.398]	  3.0%, 125523672/4184088592
[2022-05-01 23:13:46.482]	  4.0%, 167363736/4184088592
[2022-05-01 23:13:46.556]	  5.0%, 209206020/4184088592
[2022-05-01 23:13:46.647]	  6.0%, 251045760/4184088592
[2022-05-01 23:13:46.720]	  7.0%, 292887498/4184088592
[2022-05-01 23:13:46.782] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.792]	  8.0%, 334727934/4184088592
[2022-05-01 23:13:46.879]	  9.0%, 376569030/4184088592
[2022-05-01 23:13:46.971]	 10.0%, 418410438/4184088592
[2022-05-01 23:13:47.050]	 11.0%, 460251468/4184088592
[2022-05-01 23:13:47.138]	 12.0%, 502092054/4184088592
[2022-05-01 23:13:47.225]	 13.0%, 543933186/4184088592
[2022-05-01 23:13:47.306]	 14.0%, 585773790/4184088592
[2022-05-01 23:13:47.390]	 15.0%, 627614052/4184088592
[2022-05-01 23:13:47.462]	 16.0%, 669456132/4184088592
[2022-05-01 23:13:47.530]	 17.0%, 711295854/4184088592
[2022-05-01 23:13:47.603]	 18.0%, 753137052/4184088592
[2022-05-01 23:13:47.677]	 19.0%, 794977446/4184088592
[2022-05-01 23:13:47.750]	 20.0%, 836818422/4184088592
[2022-05-01 23:13:47.825]	 21.0%, 878658990/4184088592
[2022-05-01 23:13:47.899]	 22.0%, 920499474/4184088592
[2022-05-01 23:13:47.979]	 23.0%, 962341392/4184088592
[2022-05-01 23:13:48.056]	 24.0%, 1004181912/4184088592
[2022-05-01 23:13:48.133]	 25.0%, 1046023950/4184088592
[2022-05-01 23:13:48.218]	 26.0%, 1087863384/4184088592
[2022-05-01 23:13:48.295] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.304]	 27.0%, 1129704186/4184088592
[2022-05-01 23:13:48.391]	 28.0%, 1171546698/4184088592
[2022-05-01 23:13:48.471]	 29.0%, 1213385850/4184088592
[2022-05-01 23:13:48.475] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.550]	 30.0%, 1255227684/4184088592
[2022-05-01 23:13:48.643]	 31.0%, 1297067916/4184088592
[2022-05-01 23:13:48.739]	 32.0%, 1338908946/4184088592
[2022-05-01 23:13:48.832]	 33.0%, 1380749898/4184088592
[2022-05-01 23:13:48.920]	 34.0%, 1422591450/4184088592
[2022-05-01 23:13:49.012]	 35.0%, 1464432246/4184088592
[2022-05-01 23:13:49.113]	 36.0%, 1506272568/4184088592
[2022-05-01 23:13:49.208]	 37.0%, 1548114276/4184088592
[2022-05-01 23:13:49.298]	 38.0%, 1589954634/4184088592
[2022-05-01 23:13:49.390]	 39.0%, 1631795112/4184088592
[2022-05-01 23:13:49.481]	 40.0%, 1673635680/4184088592
[2022-05-01 23:13:49.550] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.575]	 41.0%, 1715476542/4184088592
[2022-05-01 23:13:49.674]	 42.0%, 1757318790/4184088592
[2022-05-01 23:13:49.740] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.781]	 43.0%, 1799159652/4184088592
[2022-05-01 23:13:49.888]	 44.0%, 1840999032/4184088592
[2022-05-01 23:13:50.004]	 45.0%, 1882841562/4184088592
[2022-05-01 23:13:50.125]	 46.0%, 1924681644/4184088592
[2022-05-01 23:13:50.232]	 47.0%, 1966523160/4184088592
[2022-05-01 23:13:50.339]	 48.0%, 2008363410/4184088592
[2022-05-01 23:13:50.383] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.462]	 49.0%, 2050203462/4184088592
