Sender: LSF System <lsfadmin@le-g3-008>
Subject: Job 4008646: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:53:39 2022
Results reported at Sun Feb 27 15:53:39 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10608.14 sec.
    Max Memory :                                 11224 MB
    Average Memory :                             8597.41 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88776.00 MB
    Max Swap :                                   9 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1402 sec.
    Turnaround time :                            1415 sec.

The output (if any) follows:

[2022-02-27 15:30:19.950] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.954] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:20.423]	  0.0%, 0/4184088592
[2022-02-27 15:30:20.540]	  1.0%, 41841024/4184088592
[2022-02-27 15:30:20.601]	  2.0%, 83682780/4184088592
[2022-02-27 15:30:20.674]	  3.0%, 125522862/4184088592
[2022-02-27 15:30:20.767]	  4.0%, 167364972/4184088592
[2022-02-27 15:30:20.857]	  5.0%, 209205552/4184088592
[2022-02-27 15:30:20.917]	  6.0%, 251046660/4184088592
[2022-02-27 15:30:20.998]	  7.0%, 292886196/4184088592
[2022-02-27 15:30:21.067]	  8.0%, 334727508/4184088592
[2022-02-27 15:30:21.139]	  9.0%, 376568262/4184088592
[2022-02-27 15:30:21.207]	 10.0%, 418409412/4184088592
[2022-02-27 15:30:21.283]	 11.0%, 460250418/4184088592
[2022-02-27 15:30:21.351]	 12.0%, 502091448/4184088592
[2022-02-27 15:30:21.416]	 13.0%, 543931950/4184088592
[2022-02-27 15:30:21.483]	 14.0%, 585772680/4184088592
[2022-02-27 15:30:21.554]	 15.0%, 627615096/4184088592
[2022-02-27 15:30:21.621]	 16.0%, 669455070/4184088592
[2022-02-27 15:30:21.688]	 17.0%, 711295470/4184088592
[2022-02-27 15:30:21.758]	 18.0%, 753137238/4184088592
[2022-02-27 15:30:21.790] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.830]	 19.0%, 794976870/4184088592
[2022-02-27 15:30:21.906]	 20.0%, 836818638/4184088592
[2022-02-27 15:30:21.988]	 21.0%, 878660130/4184088592
[2022-02-27 15:30:22.061]	 22.0%, 920501088/4184088592
[2022-02-27 15:30:22.145]	 23.0%, 962341038/4184088592
[2022-02-27 15:30:22.236]	 24.0%, 1004182056/4184088592
[2022-02-27 15:30:22.313]	 25.0%, 1046023830/4184088592
[2022-02-27 15:30:22.389]	 26.0%, 1087864122/4184088592
[2022-02-27 15:30:22.464]	 27.0%, 1129704924/4184088592
[2022-02-27 15:30:22.539]	 28.0%, 1171546080/4184088592
[2022-02-27 15:30:22.612]	 29.0%, 1213386036/4184088592
[2022-02-27 15:30:22.678]	 30.0%, 1255227708/4184088592
[2022-02-27 15:30:22.745]	 31.0%, 1297067538/4184088592
[2022-02-27 15:30:22.813]	 32.0%, 1338908418/4184088592
[2022-02-27 15:30:22.883]	 33.0%, 1380751014/4184088592
[2022-02-27 15:30:22.959]	 34.0%, 1422590472/4184088592
[2022-02-27 15:30:23.031]	 35.0%, 1464431286/4184088592
[2022-02-27 15:30:23.101]	 36.0%, 1506273018/4184088592
[2022-02-27 15:30:23.181]	 37.0%, 1548113418/4184088592
[2022-02-27 15:30:23.235] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.244]	 38.0%, 1589954418/4184088592
[2022-02-27 15:30:23.327]	 39.0%, 1631795616/4184088592
[2022-02-27 15:30:23.407]	 40.0%, 1673637000/4184088592
[2022-02-27 15:30:23.408] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.492]	 41.0%, 1715477958/4184088592
[2022-02-27 15:30:23.503] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.582]	 42.0%, 1757318454/4184088592
[2022-02-27 15:30:23.673]	 43.0%, 1799158104/4184088592
[2022-02-27 15:30:23.761]	 44.0%, 1841000304/4184088592
[2022-02-27 15:30:23.854]	 45.0%, 1882840380/4184088592
[2022-02-27 15:30:23.955]	 46.0%, 1924681020/4184088592
[2022-02-27 15:30:24.064]	 47.0%, 1966523106/4184088592
[2022-02-27 15:30:24.174]	 48.0%, 2008363122/4184088592
[2022-02-27 15:30:24.212] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.284]	 49.0%, 2050204086/4184088592
[2022-02-27 15:30:24.394]	 50.0%, 2092045122/4184088592
[2022-02-27 15:30:24.503]	 51.0%, 2133885594/4184088592
