Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508305: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:24:43 2022
Results reported at Sun May  1 23:24:43 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9660.07 sec.
    Max Memory :                                 11635 MB
    Average Memory :                             9734.79 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88365.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   663 sec.
    Turnaround time :                            669 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.096] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.334]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.469]	  1.0%, 41841468/4184088592
[2022-05-01 23:13:42.528]	  2.0%, 83683464/4184088592
[2022-05-01 23:13:42.742]	  3.0%, 125522946/4184088592
[2022-05-01 23:13:42.811]	  4.0%, 167365128/4184088592
[2022-05-01 23:13:42.866] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:42.870]	  5.0%, 209205462/4184088592
[2022-05-01 23:13:42.952]	  6.0%, 251046300/4184088592
[2022-05-01 23:13:43.028]	  7.0%, 292886472/4184088592
[2022-05-01 23:13:43.101]	  8.0%, 334728912/4184088592
[2022-05-01 23:13:43.163]	  9.0%, 376569252/4184088592
[2022-05-01 23:13:43.233]	 10.0%, 418409670/4184088592
[2022-05-01 23:13:43.297]	 11.0%, 460250286/4184088592
[2022-05-01 23:13:43.362]	 12.0%, 502091094/4184088592
[2022-05-01 23:13:43.424]	 13.0%, 543933150/4184088592
[2022-05-01 23:13:43.486]	 14.0%, 585773130/4184088592
[2022-05-01 23:13:43.549]	 15.0%, 627614730/4184088592
[2022-05-01 23:13:43.611]	 16.0%, 669454308/4184088592
[2022-05-01 23:13:43.668] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.672]	 17.0%, 711296220/4184088592
[2022-05-01 23:13:43.741]	 18.0%, 753136038/4184088592
[2022-05-01 23:13:43.811]	 19.0%, 794978262/4184088592
[2022-05-01 23:13:43.883]	 20.0%, 836818602/4184088592
[2022-05-01 23:13:43.955]	 21.0%, 878659326/4184088592
[2022-05-01 23:13:44.025]	 22.0%, 920500812/4184088592
[2022-05-01 23:13:44.094]	 23.0%, 962341050/4184088592
[2022-05-01 23:13:44.164]	 24.0%, 1004182206/4184088592
[2022-05-01 23:13:44.236]	 25.0%, 1046023218/4184088592
[2022-05-01 23:13:44.310]	 26.0%, 1087864386/4184088592
[2022-05-01 23:13:44.390]	 27.0%, 1129704906/4184088592
[2022-05-01 23:13:44.391] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.443] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.474]	 28.0%, 1171545000/4184088592
[2022-05-01 23:13:44.565]	 29.0%, 1213386834/4184088592
[2022-05-01 23:13:44.640]	 30.0%, 1255227030/4184088592
[2022-05-01 23:13:44.719]	 31.0%, 1297067916/4184088592
[2022-05-01 23:13:44.797]	 32.0%, 1338909522/4184088592
[2022-05-01 23:13:44.877]	 33.0%, 1380749628/4184088592
[2022-05-01 23:13:44.963]	 34.0%, 1422590976/4184088592
[2022-05-01 23:13:45.048]	 35.0%, 1464432876/4184088592
[2022-05-01 23:13:45.137]	 36.0%, 1506273534/4184088592
[2022-05-01 23:13:45.221]	 37.0%, 1548113502/4184088592
[2022-05-01 23:13:45.303]	 38.0%, 1589954790/4184088592
[2022-05-01 23:13:45.405]	 39.0%, 1631795958/4184088592
[2022-05-01 23:13:45.459] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.500]	 40.0%, 1673636094/4184088592
[2022-05-01 23:13:45.597]	 41.0%, 1715476386/4184088592
[2022-05-01 23:13:45.698]	 42.0%, 1757318838/4184088592
[2022-05-01 23:13:45.795]	 43.0%, 1799159550/4184088592
[2022-05-01 23:13:45.898]	 44.0%, 1840999764/4184088592
[2022-05-01 23:13:45.988]	 45.0%, 1882840050/4184088592
[2022-05-01 23:13:46.085]	 46.0%, 1924681332/4184088592
[2022-05-01 23:13:46.174]	 47.0%, 1966522416/4184088592
[2022-05-01 23:13:46.262]	 48.0%, 2008363938/4184088592
[2022-05-01 23:13:46.343]	 49.0%, 2050204086/4184088592
[2022-05-01 23:13:46.440]	 50.0%, 2092045080/4184088592
[2022-05-01 23:13:46.535]	 51.0%, 2133885504/4184088592
[2022-05-01 23:13:46.626]	 52.0%, 2175726162/4184088592
[2022-05-01 23:13:46.729]	 53.0%, 2217567984/4184088592
