Sender: LSF System <lsfadmin@le-a2-008>
Subject: Job 4008640: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-008>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:11:57 2022
Results reported at Sun Feb 27 16:11:57 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   27166.21 sec.
    Max Memory :                                 11556 MB
    Average Memory :                             9084.01 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88444.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2526 sec.
    Turnaround time :                            2513 sec.

The output (if any) follows:

[2022-02-27 15:30:18.164] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.168] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.201]	  0.0%, 0/4184088592
[2022-02-27 15:30:18.443]	  1.0%, 41842230/4184088592
[2022-02-27 15:30:18.576]	  2.0%, 83682144/4184088592
[2022-02-27 15:30:18.720]	  3.0%, 125522730/4184088592
[2022-02-27 15:30:18.870]	  4.0%, 167365464/4184088592
[2022-02-27 15:30:19.066]	  5.0%, 209205030/4184088592
[2022-02-27 15:30:19.326]	  6.0%, 251047224/4184088592
[2022-02-27 15:30:19.501]	  7.0%, 292886490/4184088592
[2022-02-27 15:30:19.640]	  8.0%, 334728666/4184088592
[2022-02-27 15:30:19.784]	  9.0%, 376568940/4184088592
[2022-02-27 15:30:19.892]	 10.0%, 418409406/4184088592
[2022-02-27 15:30:20.012]	 11.0%, 460251174/4184088592
[2022-02-27 15:30:20.120]	 12.0%, 502091046/4184088592
[2022-02-27 15:30:20.266]	 13.0%, 543932262/4184088592
[2022-02-27 15:30:20.406]	 14.0%, 585773994/4184088592
[2022-02-27 15:30:20.554]	 15.0%, 627613374/4184088592
[2022-02-27 15:30:20.623] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.680]	 16.0%, 669454584/4184088592
[2022-02-27 15:30:20.875]	 17.0%, 711295506/4184088592
[2022-02-27 15:30:21.023]	 18.0%, 753137094/4184088592
[2022-02-27 15:30:21.155]	 19.0%, 794977824/4184088592
[2022-02-27 15:30:21.275]	 20.0%, 836819376/4184088592
[2022-02-27 15:30:21.386]	 21.0%, 878659836/4184088592
[2022-02-27 15:30:21.512]	 22.0%, 920500782/4184088592
[2022-02-27 15:30:21.651]	 23.0%, 962341908/4184088592
[2022-02-27 15:30:21.771]	 24.0%, 1004181240/4184088592
[2022-02-27 15:30:21.893]	 25.0%, 1046022558/4184088592
[2022-02-27 15:30:21.995]	 26.0%, 1087863408/4184088592
[2022-02-27 15:30:22.104]	 27.0%, 1129705116/4184088592
[2022-02-27 15:30:22.213]	 28.0%, 1171545564/4184088592
[2022-02-27 15:30:22.346]	 29.0%, 1213385976/4184088592
[2022-02-27 15:30:22.470]	 30.0%, 1255226814/4184088592
[2022-02-27 15:30:22.581]	 31.0%, 1297067454/4184088592
[2022-02-27 15:30:22.703]	 32.0%, 1338908742/4184088592
[2022-02-27 15:30:22.835]	 33.0%, 1380749994/4184088592
[2022-02-27 15:30:22.942]	 34.0%, 1422591144/4184088592
[2022-02-27 15:30:23.056]	 35.0%, 1464432594/4184088592
[2022-02-27 15:30:23.189]	 36.0%, 1506272076/4184088592
[2022-02-27 15:30:23.311]	 37.0%, 1548114102/4184088592
[2022-02-27 15:30:23.425]	 38.0%, 1589954022/4184088592
[2022-02-27 15:30:23.434] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.545]	 39.0%, 1631794590/4184088592
[2022-02-27 15:30:23.665]	 40.0%, 1673636028/4184088592
[2022-02-27 15:30:23.666] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.806]	 41.0%, 1715477382/4184088592
[2022-02-27 15:30:23.828] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.941]	 42.0%, 1757317194/4184088592
[2022-02-27 15:30:24.105]	 43.0%, 1799159262/4184088592
[2022-02-27 15:30:24.239]	 44.0%, 1840999188/4184088592
[2022-02-27 15:30:24.376]	 45.0%, 1882840776/4184088592
[2022-02-27 15:30:24.540]	 46.0%, 1924681812/4184088592
[2022-02-27 15:30:24.686]	 47.0%, 1966522944/4184088592
[2022-02-27 15:30:24.746] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.835]	 48.0%, 2008363050/4184088592
[2022-02-27 15:30:25.000]	 49.0%, 2050204302/4184088592
[2022-02-27 15:30:25.145]	 50.0%, 2092045854/4184088592
[2022-02-27 15:30:25.294]	 51.0%, 2133886608/4184088592
