Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508296: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:14 2022
Results reported at Sun May  1 23:25:14 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9940.86 sec.
    Max Memory :                                 10512 MB
    Average Memory :                             8728.68 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89488.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   694 sec.
    Turnaround time :                            701 sec.

The output (if any) follows:

[2022-05-01 23:13:45.055] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:45.057] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.136]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.276]	  1.0%, 41842056/4184088592
[2022-05-01 23:13:46.338]	  2.0%, 83683716/4184088592
[2022-05-01 23:13:46.405]	  3.0%, 125524446/4184088592
[2022-05-01 23:13:46.485]	  4.0%, 167363934/4184088592
[2022-05-01 23:13:46.551]	  5.0%, 209205318/4184088592
[2022-05-01 23:13:46.649]	  6.0%, 251046216/4184088592
[2022-05-01 23:13:46.721]	  7.0%, 292886802/4184088592
[2022-05-01 23:13:46.782] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.799]	  8.0%, 334728534/4184088592
[2022-05-01 23:13:46.885]	  9.0%, 376568880/4184088592
[2022-05-01 23:13:46.960]	 10.0%, 418410606/4184088592
[2022-05-01 23:13:47.038]	 11.0%, 460250484/4184088592
[2022-05-01 23:13:47.130]	 12.0%, 502091478/4184088592
[2022-05-01 23:13:47.209]	 13.0%, 543933018/4184088592
[2022-05-01 23:13:47.283]	 14.0%, 585773502/4184088592
[2022-05-01 23:13:47.362]	 15.0%, 627614898/4184088592
[2022-05-01 23:13:47.430]	 16.0%, 669454902/4184088592
[2022-05-01 23:13:47.500]	 17.0%, 711295956/4184088592
[2022-05-01 23:13:47.574]	 18.0%, 753137754/4184088592
[2022-05-01 23:13:47.650]	 19.0%, 794977662/4184088592
[2022-05-01 23:13:47.716]	 20.0%, 836819298/4184088592
[2022-05-01 23:13:47.785]	 21.0%, 878658792/4184088592
[2022-05-01 23:13:47.857]	 22.0%, 920500368/4184088592
[2022-05-01 23:13:47.932]	 23.0%, 962340732/4184088592
[2022-05-01 23:13:48.007]	 24.0%, 1004182146/4184088592
[2022-05-01 23:13:48.084]	 25.0%, 1046022984/4184088592
[2022-05-01 23:13:48.168]	 26.0%, 1087863612/4184088592
[2022-05-01 23:13:48.218] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.256]	 27.0%, 1129704306/4184088592
[2022-05-01 23:13:48.336]	 28.0%, 1171544820/4184088592
[2022-05-01 23:13:48.393] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.414]	 29.0%, 1213387392/4184088592
[2022-05-01 23:13:48.495]	 30.0%, 1255226868/4184088592
[2022-05-01 23:13:48.576]	 31.0%, 1297067796/4184088592
[2022-05-01 23:13:48.661]	 32.0%, 1338910188/4184088592
[2022-05-01 23:13:48.736]	 33.0%, 1380749730/4184088592
[2022-05-01 23:13:48.820]	 34.0%, 1422591672/4184088592
[2022-05-01 23:13:48.899]	 35.0%, 1464432600/4184088592
[2022-05-01 23:13:48.985]	 36.0%, 1506272748/4184088592
[2022-05-01 23:13:49.072]	 37.0%, 1548113376/4184088592
[2022-05-01 23:13:49.154]	 38.0%, 1589954220/4184088592
[2022-05-01 23:13:49.236]	 39.0%, 1631794524/4184088592
[2022-05-01 23:13:49.320]	 40.0%, 1673636442/4184088592
[2022-05-01 23:13:49.394] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.406]	 41.0%, 1715477244/4184088592
[2022-05-01 23:13:49.499]	 42.0%, 1757318808/4184088592
[2022-05-01 23:13:49.570] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.593]	 43.0%, 1799158554/4184088592
[2022-05-01 23:13:49.695]	 44.0%, 1840999170/4184088592
[2022-05-01 23:13:49.802]	 45.0%, 1882841442/4184088592
[2022-05-01 23:13:49.910]	 46.0%, 1924681506/4184088592
[2022-05-01 23:13:50.015]	 47.0%, 1966522650/4184088592
[2022-05-01 23:13:50.119]	 48.0%, 2008363182/4184088592
[2022-05-01 23:13:50.184] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.240]	 49.0%, 2050204674/4184088592
[2022-05-01 23:13:50.362]	 50.0%, 2092044570/4184088592
[2022-05-01 23:13:50.469]	 51.0%, 2133885168/4184088592
[2022-05-01 23:13:50.479] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.578]	 52.0%, 2175727158/4184088592
[2022-05-01 23:13:50.682]	 53.0%, 2217567210/4184088592
[2022-05-01 23:13:50.700] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.800]	 54.0%, 2259408774/4184088592
[2022-05-01 23:13:50.808] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.943]	 55.0%, 2301249204/4184088592
[2022-05-01 23:13:51.080]	 56.0%, 2343090684/4184088592
[2022-05-01 23:13:51.227]	 57.0%, 2384932188/4184088592
[2022-05-01 23:13:51.379]	 58.0%, 2426771556/4184088592
[2022-05-01 23:13:51.533]	 59.0%, 2468613840/4184088592
[2022-05-01 23:13:51.689]	 60.0%, 2510453460/4184088592
[2022-05-01 23:13:51.846]	 61.0%, 2552295528/4184088592
[2022-05-01 23:13:52.002] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.023]	 62.0%, 2594135010/4184088592
