Sender: LSF System <lsfadmin@le-s4-058>
Subject: Job 4508311: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-058>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:49 2022
Results reported at Sun May  1 23:40:49 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.01              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.01_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19488.62 sec.
    Max Memory :                                 13304 MB
    Average Memory :                             9615.28 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86696.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1629 sec.
    Turnaround time :                            1635 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.165] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.404]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.947]	  1.0%, 41841642/4184088592
[2022-05-01 23:13:43.091]	  2.0%, 83683218/4184088592
[2022-05-01 23:13:43.179]	  3.0%, 125523138/4184088592
[2022-05-01 23:13:43.288]	  4.0%, 167364372/4184088592
[2022-05-01 23:13:43.370]	  5.0%, 209206134/4184088592
[2022-05-01 23:13:43.440]	  6.0%, 251045520/4184088592
[2022-05-01 23:13:43.505]	  7.0%, 292887486/4184088592
[2022-05-01 23:13:43.566]	  8.0%, 334727796/4184088592
[2022-05-01 23:13:43.632]	  9.0%, 376568712/4184088592
[2022-05-01 23:13:43.693]	 10.0%, 418409772/4184088592
[2022-05-01 23:13:43.762]	 11.0%, 460250418/4184088592
[2022-05-01 23:13:43.831]	 12.0%, 502090656/4184088592
[2022-05-01 23:13:43.893]	 13.0%, 543932688/4184088592
[2022-05-01 23:13:43.958]	 14.0%, 585773508/4184088592
[2022-05-01 23:13:44.020]	 15.0%, 627613890/4184088592
[2022-05-01 23:13:44.080]	 16.0%, 669455058/4184088592
[2022-05-01 23:13:44.143]	 17.0%, 711296382/4184088592
[2022-05-01 23:13:44.175] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.207]	 18.0%, 753136512/4184088592
[2022-05-01 23:13:44.290]	 19.0%, 794978202/4184088592
[2022-05-01 23:13:44.359]	 20.0%, 836818596/4184088592
[2022-05-01 23:13:44.419]	 21.0%, 878660238/4184088592
[2022-05-01 23:13:44.479]	 22.0%, 920499858/4184088592
[2022-05-01 23:13:44.549]	 23.0%, 962341740/4184088592
[2022-05-01 23:13:44.621]	 24.0%, 1004181546/4184088592
[2022-05-01 23:13:44.683]	 25.0%, 1046022774/4184088592
[2022-05-01 23:13:44.747]	 26.0%, 1087863864/4184088592
[2022-05-01 23:13:44.810]	 27.0%, 1129705632/4184088592
[2022-05-01 23:13:44.874]	 28.0%, 1171546170/4184088592
[2022-05-01 23:13:44.943]	 29.0%, 1213386408/4184088592
[2022-05-01 23:13:45.006]	 30.0%, 1255226604/4184088592
[2022-05-01 23:13:45.076]	 31.0%, 1297068768/4184088592
[2022-05-01 23:13:45.105] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.155]	 32.0%, 1338908364/4184088592
[2022-05-01 23:13:45.236]	 33.0%, 1380750456/4184088592
[2022-05-01 23:13:45.311]	 34.0%, 1422591012/4184088592
[2022-05-01 23:13:45.393]	 35.0%, 1464432246/4184088592
[2022-05-01 23:13:45.468]	 36.0%, 1506272280/4184088592
[2022-05-01 23:13:45.550]	 37.0%, 1548114204/4184088592
[2022-05-01 23:13:45.635]	 38.0%, 1589954430/4184088592
[2022-05-01 23:13:45.703]	 39.0%, 1631794890/4184088592
[2022-05-01 23:13:45.771]	 40.0%, 1673635914/4184088592
[2022-05-01 23:13:45.847]	 41.0%, 1715478090/4184088592
[2022-05-01 23:13:45.924]	 42.0%, 1757318778/4184088592
[2022-05-01 23:13:45.998]	 43.0%, 1799159634/4184088592
[2022-05-01 23:13:46.064]	 44.0%, 1840999824/4184088592
[2022-05-01 23:13:46.129]	 45.0%, 1882839858/4184088592
[2022-05-01 23:13:46.199]	 46.0%, 1924681842/4184088592
[2022-05-01 23:13:46.276]	 47.0%, 1966522998/4184088592
[2022-05-01 23:13:46.343]	 48.0%, 2008362654/4184088592
[2022-05-01 23:13:46.412]	 49.0%, 2050204770/4184088592
[2022-05-01 23:13:46.488]	 50.0%, 2092045638/4184088592
[2022-05-01 23:13:46.554] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.554]	 51.0%, 2133886230/4184088592
[2022-05-01 23:13:46.560] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.651]	 52.0%, 2175726408/4184088592
[2022-05-01 23:13:46.743]	 53.0%, 2217568044/4184088592
[2022-05-01 23:13:46.838]	 54.0%, 2259408000/4184088592
