Sender: LSF System <lsfadmin@le-dgx1-004>
Subject: Job 4508306: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-dgx1-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:35:26 2022
Results reported at Sun May  1 23:35:26 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14516.60 sec.
    Max Memory :                                 13153 MB
    Average Memory :                             9723.41 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86847.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1330 sec.
    Turnaround time :                            1312 sec.

The output (if any) follows:

[2022-05-01 23:13:42.111] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.116] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.276]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.504]	  1.0%, 41841840/4184088592
[2022-05-01 23:13:42.577]	  2.0%, 83682468/4184088592
[2022-05-01 23:13:42.649]	  3.0%, 125523708/4184088592
[2022-05-01 23:13:42.718]	  4.0%, 167364126/4184088592
[2022-05-01 23:13:42.781]	  5.0%, 209206050/4184088592
[2022-05-01 23:13:42.845]	  6.0%, 251047026/4184088592
[2022-05-01 23:13:42.913]	  7.0%, 292887414/4184088592
[2022-05-01 23:13:42.975]	  8.0%, 334728030/4184088592
[2022-05-01 23:13:43.033]	  9.0%, 376568694/4184088592
[2022-05-01 23:13:43.090]	 10.0%, 418410300/4184088592
[2022-05-01 23:13:43.135] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.150]	 11.0%, 460250616/4184088592
[2022-05-01 23:13:43.215]	 12.0%, 502092684/4184088592
[2022-05-01 23:13:43.277]	 13.0%, 543932700/4184088592
[2022-05-01 23:13:43.337]	 14.0%, 585772830/4184088592
[2022-05-01 23:13:43.390]	 15.0%, 627613890/4184088592
[2022-05-01 23:13:43.449]	 16.0%, 669455760/4184088592
[2022-05-01 23:13:43.501]	 17.0%, 711296574/4184088592
[2022-05-01 23:13:43.560]	 18.0%, 753137160/4184088592
[2022-05-01 23:13:43.617]	 19.0%, 794978574/4184088592
[2022-05-01 23:13:43.667]	 20.0%, 836818530/4184088592
[2022-05-01 23:13:43.737]	 21.0%, 878659278/4184088592
[2022-05-01 23:13:43.811]	 22.0%, 920501184/4184088592
[2022-05-01 23:13:43.873]	 23.0%, 962342100/4184088592
[2022-05-01 23:13:43.933]	 24.0%, 1004181456/4184088592
[2022-05-01 23:13:43.990]	 25.0%, 1046023818/4184088592
[2022-05-01 23:13:44.058]	 26.0%, 1087864674/4184088592
[2022-05-01 23:13:44.121]	 27.0%, 1129704588/4184088592
[2022-05-01 23:13:44.180]	 28.0%, 1171545462/4184088592
[2022-05-01 23:13:44.237]	 29.0%, 1213387110/4184088592
[2022-05-01 23:13:44.299]	 30.0%, 1255227822/4184088592
[2022-05-01 23:13:44.365]	 31.0%, 1297067964/4184088592
[2022-05-01 23:13:44.430]	 32.0%, 1338909912/4184088592
[2022-05-01 23:13:44.491]	 33.0%, 1380749232/4184088592
[2022-05-01 23:13:44.553]	 34.0%, 1422590418/4184088592
[2022-05-01 23:13:44.618]	 35.0%, 1464431586/4184088592
[2022-05-01 23:13:44.679]	 36.0%, 1506272346/4184088592
[2022-05-01 23:13:44.739]	 37.0%, 1548113094/4184088592
[2022-05-01 23:13:44.795] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.798]	 38.0%, 1589954382/4184088592
[2022-05-01 23:13:44.869]	 39.0%, 1631794710/4184088592
[2022-05-01 23:13:44.936]	 40.0%, 1673637132/4184088592
[2022-05-01 23:13:45.004]	 41.0%, 1715477754/4184088592
[2022-05-01 23:13:45.076]	 42.0%, 1757317662/4184088592
[2022-05-01 23:13:45.112] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.153]	 43.0%, 1799158866/4184088592
[2022-05-01 23:13:45.230]	 44.0%, 1840999920/4184088592
[2022-05-01 23:13:45.295]	 45.0%, 1882840230/4184088592
[2022-05-01 23:13:45.367]	 46.0%, 1924681578/4184088592
[2022-05-01 23:13:45.425]	 47.0%, 1966522590/4184088592
[2022-05-01 23:13:45.462] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.500]	 48.0%, 2008363266/4184088592
[2022-05-01 23:13:45.570]	 49.0%, 2050204146/4184088592
[2022-05-01 23:13:45.643]	 50.0%, 2092045890/4184088592
[2022-05-01 23:13:45.718]	 51.0%, 2133885798/4184088592
[2022-05-01 23:13:45.788]	 52.0%, 2175727356/4184088592
[2022-05-01 23:13:45.830] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.872]	 53.0%, 2217568158/4184088592
