Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4008643: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:30:32 2022
Results reported at Sun Feb 27 15:30:32 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t005_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   60.43 sec.
    Max Memory :                                 5994 MB
    Average Memory :                             4004.00 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               94006.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   15 sec.
    Turnaround time :                            28 sec.

The output (if any) follows:

[2022-02-27 15:30:18.212] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.217] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.247]	  0.0%, 0/4184088592
[2022-02-27 15:30:18.363]	  1.0%, 41841558/4184088592
[2022-02-27 15:30:18.441]	  2.0%, 83683614/4184088592
[2022-02-27 15:30:18.527]	  3.0%, 125522736/4184088592
[2022-02-27 15:30:18.605]	  4.0%, 167363796/4184088592
[2022-02-27 15:30:18.682]	  5.0%, 209205252/4184088592
[2022-02-27 15:30:18.754]	  6.0%, 251046444/4184088592
[2022-02-27 15:30:18.824]	  7.0%, 292887720/4184088592
[2022-02-27 15:30:18.894]	  8.0%, 334727514/4184088592
[2022-02-27 15:30:18.965]	  9.0%, 376569120/4184088592
[2022-02-27 15:30:19.035]	 10.0%, 418410366/4184088592
[2022-02-27 15:30:19.093]	 11.0%, 460251348/4184088592
[2022-02-27 15:30:19.147]	 12.0%, 502090740/4184088592
[2022-02-27 15:30:19.207]	 13.0%, 543931614/4184088592
[2022-02-27 15:30:19.282]	 14.0%, 585772638/4184088592
[2022-02-27 15:30:19.340]	 15.0%, 627613296/4184088592
[2022-02-27 15:30:19.405]	 16.0%, 669454512/4184088592
[2022-02-27 15:30:19.469]	 17.0%, 711295650/4184088592
[2022-02-27 15:30:19.544]	 18.0%, 753137820/4184088592
[2022-02-27 15:30:19.618] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:19.633]	 19.0%, 794978616/4184088592
[2022-02-27 15:30:19.719]	 20.0%, 836818686/4184088592
[2022-02-27 15:30:19.805]	 21.0%, 878660100/4184088592
[2022-02-27 15:30:19.965]	 22.0%, 920499510/4184088592
[2022-02-27 15:30:20.051]	 23.0%, 962341644/4184088592
[2022-02-27 15:30:20.133]	 24.0%, 1004181696/4184088592
[2022-02-27 15:30:20.216]	 25.0%, 1046023350/4184088592
[2022-02-27 15:30:20.305]	 26.0%, 1087863300/4184088592
[2022-02-27 15:30:20.405]	 27.0%, 1129704180/4184088592
[2022-02-27 15:30:20.492]	 28.0%, 1171545948/4184088592
[2022-02-27 15:30:20.571]	 29.0%, 1213385862/4184088592
[2022-02-27 15:30:20.644]	 30.0%, 1255227180/4184088592
[2022-02-27 15:30:20.728]	 31.0%, 1297068696/4184088592
[2022-02-27 15:30:20.814]	 32.0%, 1338908730/4184088592
[2022-02-27 15:30:20.883]	 33.0%, 1380749286/4184088592
[2022-02-27 15:30:20.959]	 34.0%, 1422591132/4184088592
[2022-02-27 15:30:21.036] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.051]	 35.0%, 1464431916/4184088592
[2022-02-27 15:30:21.140]	 36.0%, 1506273276/4184088592
[2022-02-27 15:30:21.227]	 37.0%, 1548113328/4184088592
[2022-02-27 15:30:21.307] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.320]	 38.0%, 1589955204/4184088592
[2022-02-27 15:30:21.413]	 39.0%, 1631795502/4184088592
[2022-02-27 15:30:21.501]	 40.0%, 1673635554/4184088592
[2022-02-27 15:30:21.593]	 41.0%, 1715476794/4184088592
[2022-02-27 15:30:21.686]	 42.0%, 1757317638/4184088592
[2022-02-27 15:30:21.783]	 43.0%, 1799159070/4184088592
[2022-02-27 15:30:21.886]	 44.0%, 1840999278/4184088592
[2022-02-27 15:30:21.977]	 45.0%, 1882840308/4184088592
[2022-02-27 15:30:22.069] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.073]	 46.0%, 1924680954/4184088592
[2022-02-27 15:30:22.156] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.173]	 47.0%, 1966522770/4184088592
[2022-02-27 15:30:22.280]	 48.0%, 2008363506/4184088592
[2022-02-27 15:30:22.382]	 49.0%, 2050204158/4184088592
[2022-02-27 15:30:22.476]	 50.0%, 2092044558/4184088592
[2022-02-27 15:30:22.573]	 51.0%, 2133885222/4184088592
[2022-02-27 15:30:22.672]	 52.0%, 2175726030/4184088592
