Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4508293: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:55:04 2022
Results reported at Sun May  1 23:55:04 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24744.21 sec.
    Max Memory :                                 11451 MB
    Average Memory :                             8748.56 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88549.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2484 sec.
    Turnaround time :                            2491 sec.

The output (if any) follows:

[2022-05-01 23:13:42.083] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.087] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.287]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.533]	  1.0%, 41842056/4184088592
[2022-05-01 23:13:42.657]	  2.0%, 83682396/4184088592
[2022-05-01 23:13:42.763]	  3.0%, 125522700/4184088592
[2022-05-01 23:13:42.883]	  4.0%, 167364822/4184088592
[2022-05-01 23:13:43.002]	  5.0%, 209205714/4184088592
[2022-05-01 23:13:43.115]	  6.0%, 251046996/4184088592
[2022-05-01 23:13:43.207]	  7.0%, 292886496/4184088592
[2022-05-01 23:13:43.291]	  8.0%, 334727274/4184088592
[2022-05-01 23:13:43.388]	  9.0%, 376569396/4184088592
[2022-05-01 23:13:43.473]	 10.0%, 418410558/4184088592
[2022-05-01 23:13:43.558]	 11.0%, 460250178/4184088592
[2022-05-01 23:13:43.659]	 12.0%, 502092054/4184088592
[2022-05-01 23:13:43.740]	 13.0%, 543932706/4184088592
[2022-05-01 23:13:43.826]	 14.0%, 585772968/4184088592
[2022-05-01 23:13:43.918]	 15.0%, 627614022/4184088592
[2022-05-01 23:13:44.014]	 16.0%, 669455034/4184088592
[2022-05-01 23:13:44.098]	 17.0%, 711296766/4184088592
[2022-05-01 23:13:44.221]	 18.0%, 753137532/4184088592
[2022-05-01 23:13:44.247] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.369]	 19.0%, 794977956/4184088592
[2022-05-01 23:13:44.487]	 20.0%, 836817936/4184088592
[2022-05-01 23:13:44.633]	 21.0%, 878659134/4184088592
[2022-05-01 23:13:44.788]	 22.0%, 920500572/4184088592
[2022-05-01 23:13:44.901]	 23.0%, 962341422/4184088592
[2022-05-01 23:13:45.007]	 24.0%, 1004182650/4184088592
[2022-05-01 23:13:45.117]	 25.0%, 1046023038/4184088592
[2022-05-01 23:13:45.268]	 26.0%, 1087863600/4184088592
[2022-05-01 23:13:45.398]	 27.0%, 1129705098/4184088592
[2022-05-01 23:13:45.500]	 28.0%, 1171545372/4184088592
[2022-05-01 23:13:45.606]	 29.0%, 1213385820/4184088592
[2022-05-01 23:13:45.703]	 30.0%, 1255226694/4184088592
[2022-05-01 23:13:45.832]	 31.0%, 1297068420/4184088592
[2022-05-01 23:13:45.943]	 32.0%, 1338908454/4184088592
[2022-05-01 23:13:46.041]	 33.0%, 1380750378/4184088592
[2022-05-01 23:13:46.141]	 34.0%, 1422590658/4184088592
[2022-05-01 23:13:46.241]	 35.0%, 1464432396/4184088592
[2022-05-01 23:13:46.345]	 36.0%, 1506272874/4184088592
[2022-05-01 23:13:46.442]	 37.0%, 1548113616/4184088592
[2022-05-01 23:13:46.533]	 38.0%, 1589954004/4184088592
[2022-05-01 23:13:46.581] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.638]	 39.0%, 1631795190/4184088592
[2022-05-01 23:13:46.743]	 40.0%, 1673636046/4184088592
[2022-05-01 23:13:46.881]	 41.0%, 1715477838/4184088592
[2022-05-01 23:13:47.018]	 42.0%, 1757318496/4184088592
[2022-05-01 23:13:47.063] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.142]	 43.0%, 1799159424/4184088592
[2022-05-01 23:13:47.256]	 44.0%, 1840999296/4184088592
[2022-05-01 23:13:47.312] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.384]	 45.0%, 1882841790/4184088592
[2022-05-01 23:13:47.559]	 46.0%, 1924681758/4184088592
[2022-05-01 23:13:47.622] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.700]	 47.0%, 1966522692/4184088592
[2022-05-01 23:13:47.831]	 48.0%, 2008363782/4184088592
[2022-05-01 23:13:47.971]	 49.0%, 2050204320/4184088592
[2022-05-01 23:13:48.098]	 50.0%, 2092044564/4184088592
[2022-05-01 23:13:48.242]	 51.0%, 2133885390/4184088592
[2022-05-01 23:13:48.382]	 52.0%, 2175726840/4184088592
