Sender: LSF System <lsfadmin@le-g3-012>
Subject: Job 4008642: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-012>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:38 2022
Results reported at Sun Feb 27 15:42:38 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h3_t005_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10826.01 sec.
    Max Memory :                                 13183 MB
    Average Memory :                             10581.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86817.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   762 sec.
    Turnaround time :                            754 sec.

The output (if any) follows:

[2022-02-27 15:30:18.253] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.257] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.471]	  0.0%, 0/4184088592
[2022-02-27 15:30:19.589]	  1.0%, 41841774/4184088592
[2022-02-27 15:30:19.660]	  2.0%, 83682822/4184088592
[2022-02-27 15:30:19.762]	  3.0%, 125522856/4184088592
[2022-02-27 15:30:19.840]	  4.0%, 167363796/4184088592
[2022-02-27 15:30:19.919]	  5.0%, 209205798/4184088592
[2022-02-27 15:30:19.988]	  6.0%, 251046654/4184088592
[2022-02-27 15:30:20.042]	  7.0%, 292886244/4184088592
[2022-02-27 15:30:20.096]	  8.0%, 334728066/4184088592
[2022-02-27 15:30:20.151]	  9.0%, 376568928/4184088592
[2022-02-27 15:30:20.200]	 10.0%, 418409376/4184088592
[2022-02-27 15:30:20.257]	 11.0%, 460251312/4184088592
[2022-02-27 15:30:20.313]	 12.0%, 502091622/4184088592
[2022-02-27 15:30:20.377]	 13.0%, 543932292/4184088592
[2022-02-27 15:30:20.456]	 14.0%, 585773436/4184088592
[2022-02-27 15:30:20.528]	 15.0%, 627614886/4184088592
[2022-02-27 15:30:20.595]	 16.0%, 669455436/4184088592
[2022-02-27 15:30:20.662]	 17.0%, 711296688/4184088592
[2022-02-27 15:30:20.730]	 18.0%, 753136794/4184088592
[2022-02-27 15:30:20.790]	 19.0%, 794978634/4184088592
[2022-02-27 15:30:20.853]	 20.0%, 836818392/4184088592
[2022-02-27 15:30:20.910]	 21.0%, 878658894/4184088592
[2022-02-27 15:30:20.940] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.970]	 22.0%, 920499612/4184088592
[2022-02-27 15:30:21.030]	 23.0%, 962340978/4184088592
[2022-02-27 15:30:21.093]	 24.0%, 1004182524/4184088592
[2022-02-27 15:30:21.160]	 25.0%, 1046022366/4184088592
[2022-02-27 15:30:21.223]	 26.0%, 1087864152/4184088592
[2022-02-27 15:30:21.284]	 27.0%, 1129704852/4184088592
[2022-02-27 15:30:21.346]	 28.0%, 1171545012/4184088592
[2022-02-27 15:30:21.411]	 29.0%, 1213385874/4184088592
[2022-02-27 15:30:21.487]	 30.0%, 1255227420/4184088592
[2022-02-27 15:30:21.567]	 31.0%, 1297068132/4184088592
[2022-02-27 15:30:21.637]	 32.0%, 1338909600/4184088592
[2022-02-27 15:30:21.694]	 33.0%, 1380749706/4184088592
[2022-02-27 15:30:21.755]	 34.0%, 1422591798/4184088592
[2022-02-27 15:30:21.826]	 35.0%, 1464430998/4184088592
[2022-02-27 15:30:21.888]	 36.0%, 1506273432/4184088592
[2022-02-27 15:30:21.970]	 37.0%, 1548113202/4184088592
[2022-02-27 15:30:22.049]	 38.0%, 1589953866/4184088592
[2022-02-27 15:30:22.054] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.135]	 39.0%, 1631796360/4184088592
[2022-02-27 15:30:22.173] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.230]	 40.0%, 1673636418/4184088592
[2022-02-27 15:30:22.313]	 41.0%, 1715477376/4184088592
[2022-02-27 15:30:22.400]	 42.0%, 1757317482/4184088592
[2022-02-27 15:30:22.486]	 43.0%, 1799158380/4184088592
[2022-02-27 15:30:22.573]	 44.0%, 1840999410/4184088592
[2022-02-27 15:30:22.590] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.672]	 45.0%, 1882841640/4184088592
[2022-02-27 15:30:22.777]	 46.0%, 1924681884/4184088592
[2022-02-27 15:30:22.779] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:22.880]	 47.0%, 1966522836/4184088592
[2022-02-27 15:30:22.992]	 48.0%, 2008363842/4184088592
[2022-02-27 15:30:23.098]	 49.0%, 2050203510/4184088592
[2022-02-27 15:30:23.193]	 50.0%, 2092045032/4184088592
