Sender: LSF System <lsfadmin@le-gtx-006>
Subject: Job 4508319: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:45 2022
Results reported at Sun May  1 23:40:45 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19465.70 sec.
    Max Memory :                                 13092 MB
    Average Memory :                             9671.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86908.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1625 sec.
    Turnaround time :                            1631 sec.

The output (if any) follows:

[2022-05-01 23:13:42.160] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.164] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.377]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.625]	  1.0%, 41841972/4184088592
[2022-05-01 23:13:42.714]	  2.0%, 83682702/4184088592
[2022-05-01 23:13:42.914]	  3.0%, 125522970/4184088592
[2022-05-01 23:13:43.017]	  4.0%, 167363976/4184088592
[2022-05-01 23:13:43.113]	  5.0%, 209205942/4184088592
[2022-05-01 23:13:43.203]	  6.0%, 251046708/4184088592
[2022-05-01 23:13:43.231] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.294]	  7.0%, 292886874/4184088592
[2022-05-01 23:13:43.373]	  8.0%, 334727820/4184088592
[2022-05-01 23:13:43.448]	  9.0%, 376568808/4184088592
[2022-05-01 23:13:43.514]	 10.0%, 418409688/4184088592
[2022-05-01 23:13:43.582]	 11.0%, 460250298/4184088592
[2022-05-01 23:13:43.647]	 12.0%, 502090644/4184088592
[2022-05-01 23:13:43.704]	 13.0%, 543931734/4184088592
[2022-05-01 23:13:43.763]	 14.0%, 585772734/4184088592
[2022-05-01 23:13:43.825]	 15.0%, 627614178/4184088592
[2022-05-01 23:13:43.885]	 16.0%, 669454320/4184088592
[2022-05-01 23:13:43.940]	 17.0%, 711295290/4184088592
[2022-05-01 23:13:43.993]	 18.0%, 753136314/4184088592
[2022-05-01 23:13:44.054]	 19.0%, 794977284/4184088592
[2022-05-01 23:13:44.119]	 20.0%, 836817750/4184088592
[2022-05-01 23:13:44.185]	 21.0%, 878659266/4184088592
[2022-05-01 23:13:44.245]	 22.0%, 920499474/4184088592
[2022-05-01 23:13:44.311]	 23.0%, 962340408/4184088592
[2022-05-01 23:13:44.372]	 24.0%, 1004181852/4184088592
[2022-05-01 23:13:44.436]	 25.0%, 1046023140/4184088592
[2022-05-01 23:13:44.495]	 26.0%, 1087864674/4184088592
[2022-05-01 23:13:44.561]	 27.0%, 1129704744/4184088592
[2022-05-01 23:13:44.620]	 28.0%, 1171546650/4184088592
[2022-05-01 23:13:44.677]	 29.0%, 1213387038/4184088592
[2022-05-01 23:13:44.737]	 30.0%, 1255226790/4184088592
[2022-05-01 23:13:44.799]	 31.0%, 1297068618/4184088592
[2022-05-01 23:13:44.861]	 32.0%, 1338910212/4184088592
[2022-05-01 23:13:44.922]	 33.0%, 1380750756/4184088592
[2022-05-01 23:13:44.979]	 34.0%, 1422591000/4184088592
[2022-05-01 23:13:45.040]	 35.0%, 1464431238/4184088592
[2022-05-01 23:13:45.105]	 36.0%, 1506272376/4184088592
[2022-05-01 23:13:45.170]	 37.0%, 1548113148/4184088592
[2022-05-01 23:13:45.240]	 38.0%, 1589953860/4184088592
[2022-05-01 23:13:45.304]	 39.0%, 1631794758/4184088592
[2022-05-01 23:13:45.375]	 40.0%, 1673636730/4184088592
[2022-05-01 23:13:45.430]	 41.0%, 1715476770/4184088592
[2022-05-01 23:13:45.496]	 42.0%, 1757317524/4184088592
[2022-05-01 23:13:45.514] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.563]	 43.0%, 1799158542/4184088592
[2022-05-01 23:13:45.632]	 44.0%, 1840999896/4184088592
[2022-05-01 23:13:45.716]	 45.0%, 1882840830/4184088592
[2022-05-01 23:13:45.797]	 46.0%, 1924681188/4184088592
[2022-05-01 23:13:45.864]	 47.0%, 1966521750/4184088592
[2022-05-01 23:13:45.935]	 48.0%, 2008362528/4184088592
[2022-05-01 23:13:46.010]	 49.0%, 2050204836/4184088592
[2022-05-01 23:13:46.091]	 50.0%, 2092045254/4184088592
[2022-05-01 23:13:46.164]	 51.0%, 2133885630/4184088592
[2022-05-01 23:13:46.217] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.238]	 52.0%, 2175726336/4184088592
[2022-05-01 23:13:46.309]	 53.0%, 2217567492/4184088592
[2022-05-01 23:13:46.392]	 54.0%, 2259408522/4184088592
[2022-05-01 23:13:46.469]	 55.0%, 2301248784/4184088592
[2022-05-01 23:13:46.544]	 56.0%, 2343090594/4184088592
[2022-05-01 23:13:46.618]	 57.0%, 2384931828/4184088592
