Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4508297: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:02 2022
Results reported at Sun May  1 23:25:02 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.01              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.01_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9788.27 sec.
    Max Memory :                                 10542 MB
    Average Memory :                             8820.50 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89458.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   681 sec.
    Turnaround time :                            689 sec.

The output (if any) follows:

[2022-05-01 23:13:42.127] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.133] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.295]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.441]	  1.0%, 41841636/4184088592
[2022-05-01 23:13:42.496]	  2.0%, 83682420/4184088592
[2022-05-01 23:13:42.551]	  3.0%, 125523870/4184088592
[2022-05-01 23:13:42.600]	  4.0%, 167364708/4184088592
[2022-05-01 23:13:42.645]	  5.0%, 209206284/4184088592
[2022-05-01 23:13:42.703]	  6.0%, 251046576/4184088592
[2022-05-01 23:13:42.789]	  7.0%, 292886340/4184088592
[2022-05-01 23:13:42.838]	  8.0%, 334728756/4184088592
[2022-05-01 23:13:42.888]	  9.0%, 376568712/4184088592
[2022-05-01 23:13:42.948]	 10.0%, 418410054/4184088592
[2022-05-01 23:13:43.021]	 11.0%, 460250052/4184088592
[2022-05-01 23:13:43.047] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.093]	 12.0%, 502092366/4184088592
[2022-05-01 23:13:43.157] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.157]	 13.0%, 543932742/4184088592
[2022-05-01 23:13:43.232]	 14.0%, 585772662/4184088592
[2022-05-01 23:13:43.267] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.312]	 15.0%, 627614022/4184088592
[2022-05-01 23:13:43.399]	 16.0%, 669455814/4184088592
[2022-05-01 23:13:43.489]	 17.0%, 711296442/4184088592
[2022-05-01 23:13:43.581]	 18.0%, 753136404/4184088592
[2022-05-01 23:13:43.661]	 19.0%, 794978310/4184088592
[2022-05-01 23:13:43.738]	 20.0%, 836819436/4184088592
[2022-05-01 23:13:43.816]	 21.0%, 878658846/4184088592
[2022-05-01 23:13:43.886]	 22.0%, 920500896/4184088592
[2022-05-01 23:13:43.958]	 23.0%, 962341680/4184088592
[2022-05-01 23:13:44.019]	 24.0%, 1004181666/4184088592
[2022-05-01 23:13:44.082]	 25.0%, 1046022798/4184088592
[2022-05-01 23:13:44.139]	 26.0%, 1087863228/4184088592
[2022-05-01 23:13:44.184] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.194]	 27.0%, 1129704852/4184088592
[2022-05-01 23:13:44.254]	 28.0%, 1171545768/4184088592
[2022-05-01 23:13:44.300] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.315]	 29.0%, 1213387560/4184088592
[2022-05-01 23:13:44.391]	 30.0%, 1255227774/4184088592
[2022-05-01 23:13:44.464]	 31.0%, 1297068996/4184088592
[2022-05-01 23:13:44.538]	 32.0%, 1338909018/4184088592
[2022-05-01 23:13:44.616]	 33.0%, 1380750606/4184088592
[2022-05-01 23:13:44.688]	 34.0%, 1422590826/4184088592
[2022-05-01 23:13:44.771]	 35.0%, 1464432804/4184088592
[2022-05-01 23:13:44.841] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.850]	 36.0%, 1506271902/4184088592
[2022-05-01 23:13:44.943]	 37.0%, 1548114402/4184088592
[2022-05-01 23:13:45.026]	 38.0%, 1589954982/4184088592
[2022-05-01 23:13:45.107]	 39.0%, 1631795118/4184088592
[2022-05-01 23:13:45.187]	 40.0%, 1673636550/4184088592
[2022-05-01 23:13:45.266]	 41.0%, 1715477598/4184088592
[2022-05-01 23:13:45.351]	 42.0%, 1757318064/4184088592
[2022-05-01 23:13:45.438]	 43.0%, 1799159136/4184088592
[2022-05-01 23:13:45.519]	 44.0%, 1840999920/4184088592
[2022-05-01 23:13:45.598]	 45.0%, 1882841448/4184088592
[2022-05-01 23:13:45.688]	 46.0%, 1924681878/4184088592
[2022-05-01 23:13:45.781]	 47.0%, 1966523124/4184088592
[2022-05-01 23:13:45.884]	 48.0%, 2008362966/4184088592
[2022-05-01 23:13:46.005]	 49.0%, 2050204710/4184088592
