Sender: LSF System <lsfadmin@le-g3-006>
Subject: Job 4508295: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:33 2022
Job was executed on host(s) <20*le-g3-006>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:25:00 2022
Results reported at Sun May  1 23:25:00 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10074.40 sec.
    Max Memory :                                 11072 MB
    Average Memory :                             9083.04 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88928.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   680 sec.
    Turnaround time :                            687 sec.

The output (if any) follows:

[2022-05-01 23:13:45.059] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:45.061] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.138]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.274]	  1.0%, 41841966/4184088592
[2022-05-01 23:13:46.338]	  2.0%, 83682396/4184088592
[2022-05-01 23:13:46.400]	  3.0%, 125523894/4184088592
[2022-05-01 23:13:46.488]	  4.0%, 167365146/4184088592
[2022-05-01 23:13:46.559]	  5.0%, 209204556/4184088592
[2022-05-01 23:13:46.658]	  6.0%, 251046156/4184088592
[2022-05-01 23:13:46.739]	  7.0%, 292887330/4184088592
[2022-05-01 23:13:46.798] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.813]	  8.0%, 334728240/4184088592
[2022-05-01 23:13:46.900]	  9.0%, 376568088/4184088592
[2022-05-01 23:13:46.987]	 10.0%, 418409676/4184088592
[2022-05-01 23:13:47.068]	 11.0%, 460250694/4184088592
[2022-05-01 23:13:47.157]	 12.0%, 502092504/4184088592
[2022-05-01 23:13:47.244]	 13.0%, 543932814/4184088592
[2022-05-01 23:13:47.319]	 14.0%, 585773886/4184088592
[2022-05-01 23:13:47.402]	 15.0%, 627614868/4184088592
[2022-05-01 23:13:47.476]	 16.0%, 669454374/4184088592
[2022-05-01 23:13:47.549]	 17.0%, 711295674/4184088592
[2022-05-01 23:13:47.625]	 18.0%, 753136650/4184088592
[2022-05-01 23:13:47.704]	 19.0%, 794976966/4184088592
[2022-05-01 23:13:47.785]	 20.0%, 836818578/4184088592
[2022-05-01 23:13:47.862]	 21.0%, 878659806/4184088592
[2022-05-01 23:13:47.939]	 22.0%, 920500512/4184088592
[2022-05-01 23:13:48.018]	 23.0%, 962341692/4184088592
[2022-05-01 23:13:48.093]	 24.0%, 1004181696/4184088592
[2022-05-01 23:13:48.169]	 25.0%, 1046023740/4184088592
[2022-05-01 23:13:48.249]	 26.0%, 1087863030/4184088592
[2022-05-01 23:13:48.325] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.333]	 27.0%, 1129705308/4184088592
[2022-05-01 23:13:48.415]	 28.0%, 1171545480/4184088592
[2022-05-01 23:13:48.491]	 29.0%, 1213386528/4184088592
[2022-05-01 23:13:48.504] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.574]	 30.0%, 1255228398/4184088592
[2022-05-01 23:13:48.660]	 31.0%, 1297068636/4184088592
[2022-05-01 23:13:48.747]	 32.0%, 1338909954/4184088592
[2022-05-01 23:13:48.833]	 33.0%, 1380750096/4184088592
[2022-05-01 23:13:48.917]	 34.0%, 1422590766/4184088592
[2022-05-01 23:13:49.006]	 35.0%, 1464431952/4184088592
[2022-05-01 23:13:49.096]	 36.0%, 1506273264/4184088592
[2022-05-01 23:13:49.181]	 37.0%, 1548113544/4184088592
[2022-05-01 23:13:49.265]	 38.0%, 1589954508/4184088592
[2022-05-01 23:13:49.353]	 39.0%, 1631795418/4184088592
[2022-05-01 23:13:49.441]	 40.0%, 1673636472/4184088592
[2022-05-01 23:13:49.499] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.531]	 41.0%, 1715477628/4184088592
[2022-05-01 23:13:49.626]	 42.0%, 1757318688/4184088592
[2022-05-01 23:13:49.686] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.725]	 43.0%, 1799158872/4184088592
[2022-05-01 23:13:49.830]	 44.0%, 1841000322/4184088592
[2022-05-01 23:13:49.940]	 45.0%, 1882840830/4184088592
[2022-05-01 23:13:50.054]	 46.0%, 1924681914/4184088592
[2022-05-01 23:13:50.163]	 47.0%, 1966522548/4184088592
[2022-05-01 23:13:50.266]	 48.0%, 2008362576/4184088592
[2022-05-01 23:13:50.351] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.389]	 49.0%, 2050205274/4184088592
