Sender: LSF System <lsfadmin@le-g3-005>
Subject: Job 4508299: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-g3-005>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:23:11 2022
Results reported at Sun May  1 23:23:11 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   7721.16 sec.
    Max Memory :                                 10935 MB
    Average Memory :                             9210.00 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89065.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   570 sec.
    Turnaround time :                            577 sec.

The output (if any) follows:

[2022-05-01 23:13:42.127] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.133] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.297]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.440]	  1.0%, 41841228/4184088592
[2022-05-01 23:13:42.495]	  2.0%, 83681904/4184088592
[2022-05-01 23:13:42.544]	  3.0%, 125523642/4184088592
[2022-05-01 23:13:42.605]	  4.0%, 167364132/4184088592
[2022-05-01 23:13:42.666]	  5.0%, 209205528/4184088592
[2022-05-01 23:13:42.728]	  6.0%, 251046240/4184088592
[2022-05-01 23:13:42.789]	  7.0%, 292887612/4184088592
[2022-05-01 23:13:42.839]	  8.0%, 334728264/4184088592
[2022-05-01 23:13:42.888]	  9.0%, 376568226/4184088592
[2022-05-01 23:13:42.949]	 10.0%, 418409628/4184088592
[2022-05-01 23:13:43.029]	 11.0%, 460251672/4184088592
[2022-05-01 23:13:43.041] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.104]	 12.0%, 502090884/4184088592
[2022-05-01 23:13:43.168]	 13.0%, 543931956/4184088592
[2022-05-01 23:13:43.209] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.239]	 14.0%, 585772746/4184088592
[2022-05-01 23:13:43.277] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.317]	 15.0%, 627614394/4184088592
[2022-05-01 23:13:43.405]	 16.0%, 669456066/4184088592
[2022-05-01 23:13:43.491]	 17.0%, 711295812/4184088592
[2022-05-01 23:13:43.577]	 18.0%, 753137388/4184088592
[2022-05-01 23:13:43.655]	 19.0%, 794977182/4184088592
[2022-05-01 23:13:43.728]	 20.0%, 836818386/4184088592
[2022-05-01 23:13:43.802]	 21.0%, 878659920/4184088592
[2022-05-01 23:13:43.864]	 22.0%, 920500428/4184088592
[2022-05-01 23:13:43.928]	 23.0%, 962341878/4184088592
[2022-05-01 23:13:43.988]	 24.0%, 1004181822/4184088592
[2022-05-01 23:13:44.043]	 25.0%, 1046023026/4184088592
[2022-05-01 23:13:44.096]	 26.0%, 1087863138/4184088592
[2022-05-01 23:13:44.100] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.148]	 27.0%, 1129705428/4184088592
[2022-05-01 23:13:44.193] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.212]	 28.0%, 1171545660/4184088592
[2022-05-01 23:13:44.280]	 29.0%, 1213387146/4184088592
[2022-05-01 23:13:44.341]	 30.0%, 1255227132/4184088592
[2022-05-01 23:13:44.406]	 31.0%, 1297067970/4184088592
[2022-05-01 23:13:44.468]	 32.0%, 1338909156/4184088592
[2022-05-01 23:13:44.536]	 33.0%, 1380749826/4184088592
[2022-05-01 23:13:44.601]	 34.0%, 1422590934/4184088592
[2022-05-01 23:13:44.664]	 35.0%, 1464431976/4184088592
[2022-05-01 23:13:44.726]	 36.0%, 1506272856/4184088592
[2022-05-01 23:13:44.737] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.798]	 37.0%, 1548113784/4184088592
[2022-05-01 23:13:44.885]	 38.0%, 1589955222/4184088592
[2022-05-01 23:13:44.965]	 39.0%, 1631795418/4184088592
[2022-05-01 23:13:45.043]	 40.0%, 1673636736/4184088592
[2022-05-01 23:13:45.126]	 41.0%, 1715476422/4184088592
[2022-05-01 23:13:45.211]	 42.0%, 1757318118/4184088592
[2022-05-01 23:13:45.289]	 43.0%, 1799159802/4184088592
[2022-05-01 23:13:45.363]	 44.0%, 1841000598/4184088592
[2022-05-01 23:13:45.444]	 45.0%, 1882840410/4184088592
[2022-05-01 23:13:45.531]	 46.0%, 1924681362/4184088592
[2022-05-01 23:13:45.637]	 47.0%, 1966522104/4184088592
[2022-05-01 23:13:45.764]	 48.0%, 2008363662/4184088592
[2022-05-01 23:13:45.858]	 49.0%, 2050203582/4184088592
