Sender: LSF System <lsfadmin@le-g3-001>
Subject: Job 4008650: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-001>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:42:13 2022
Results reported at Sun Feb 27 15:42:13 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h8_t01_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   10155.85 sec.
    Max Memory :                                 9736 MB
    Average Memory :                             8163.12 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90264.00 MB
    Max Swap :                                   522 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   721 sec.
    Turnaround time :                            729 sec.

The output (if any) follows:

[2022-02-27 15:30:19.523] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.528] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.733]	  0.0%, 0/4184088592
[2022-02-27 15:30:19.836]	  1.0%, 41842458/4184088592
[2022-02-27 15:30:19.902]	  2.0%, 83682594/4184088592
[2022-02-27 15:30:19.964]	  3.0%, 125523108/4184088592
[2022-02-27 15:30:20.048]	  4.0%, 167364342/4184088592
[2022-02-27 15:30:20.124]	  5.0%, 209205306/4184088592
[2022-02-27 15:30:20.187] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.191]	  6.0%, 251045460/4184088592
[2022-02-27 15:30:20.257]	  7.0%, 292886730/4184088592
[2022-02-27 15:30:20.335]	  8.0%, 334727520/4184088592
[2022-02-27 15:30:20.410]	  9.0%, 376569750/4184088592
[2022-02-27 15:30:20.481]	 10.0%, 418410006/4184088592
[2022-02-27 15:30:20.555]	 11.0%, 460249842/4184088592
[2022-02-27 15:30:20.626]	 12.0%, 502091346/4184088592
[2022-02-27 15:30:20.696]	 13.0%, 543932646/4184088592
[2022-02-27 15:30:20.754]	 14.0%, 585773334/4184088592
[2022-02-27 15:30:20.814]	 15.0%, 627614502/4184088592
[2022-02-27 15:30:20.883]	 16.0%, 669454902/4184088592
[2022-02-27 15:30:20.953]	 17.0%, 711295134/4184088592
[2022-02-27 15:30:21.024]	 18.0%, 753137040/4184088592
[2022-02-27 15:30:21.090]	 19.0%, 794976834/4184088592
[2022-02-27 15:30:21.167]	 20.0%, 836818062/4184088592
[2022-02-27 15:30:21.236]	 21.0%, 878659626/4184088592
[2022-02-27 15:30:21.301]	 22.0%, 920499876/4184088592
[2022-02-27 15:30:21.378]	 23.0%, 962340420/4184088592
[2022-02-27 15:30:21.453]	 24.0%, 1004181738/4184088592
[2022-02-27 15:30:21.524]	 25.0%, 1046022408/4184088592
[2022-02-27 15:30:21.599]	 26.0%, 1087863714/4184088592
[2022-02-27 15:30:21.670]	 27.0%, 1129703952/4184088592
[2022-02-27 15:30:21.672] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.742]	 28.0%, 1171544898/4184088592
[2022-02-27 15:30:21.848]	 29.0%, 1213386636/4184088592
[2022-02-27 15:30:21.938]	 30.0%, 1255227852/4184088592
[2022-02-27 15:30:22.021]	 31.0%, 1297068858/4184088592
[2022-02-27 15:30:22.110]	 32.0%, 1338909114/4184088592
[2022-02-27 15:30:22.198]	 33.0%, 1380751194/4184088592
[2022-02-27 15:30:22.283]	 34.0%, 1422591360/4184088592
[2022-02-27 15:30:22.370]	 35.0%, 1464432624/4184088592
[2022-02-27 15:30:22.449]	 36.0%, 1506273306/4184088592
[2022-02-27 15:30:22.543]	 37.0%, 1548113760/4184088592
[2022-02-27 15:30:22.636]	 38.0%, 1589954784/4184088592
[2022-02-27 15:30:22.718]	 39.0%, 1631795202/4184088592
[2022-02-27 15:30:22.811]	 40.0%, 1673635566/4184088592
[2022-02-27 15:30:22.907]	 41.0%, 1715477424/4184088592
[2022-02-27 15:30:22.921] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.003]	 42.0%, 1757318976/4184088592
[2022-02-27 15:30:23.048] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.102]	 43.0%, 1799159778/4184088592
[2022-02-27 15:30:23.207]	 44.0%, 1841000202/4184088592
[2022-02-27 15:30:23.217] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.322]	 45.0%, 1882840770/4184088592
[2022-02-27 15:30:23.447]	 46.0%, 1924681746/4184088592
[2022-02-27 15:30:23.567]	 47.0%, 1966522416/4184088592
[2022-02-27 15:30:23.694]	 48.0%, 2008364082/4184088592
[2022-02-27 15:30:23.823]	 49.0%, 2050205262/4184088592
[2022-02-27 15:30:23.841] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
