Sender: LSF System <lsfadmin@le-s4-052>
Subject: Job 4508324: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-052>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:40:54 2022
Results reported at Sun May  1 23:40:54 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.01              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.01_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   19717.93 sec.
    Max Memory :                                 13013 MB
    Average Memory :                             9498.30 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86987.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1634 sec.
    Turnaround time :                            1640 sec.

The output (if any) follows:

[2022-05-01 23:13:43.355] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:43.363] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:46.143]	  0.0%, 0/4184088592
[2022-05-01 23:13:46.343]	  1.0%, 41841180/4184088592
[2022-05-01 23:13:46.424]	  2.0%, 83682570/4184088592
[2022-05-01 23:13:46.517]	  3.0%, 125524194/4184088592
[2022-05-01 23:13:46.601]	  4.0%, 167365074/4184088592
[2022-05-01 23:13:46.679]	  5.0%, 209205408/4184088592
[2022-05-01 23:13:46.745]	  6.0%, 251046438/4184088592
[2022-05-01 23:13:46.812]	  7.0%, 292887588/4184088592
[2022-05-01 23:13:46.880]	  8.0%, 334727322/4184088592
[2022-05-01 23:13:46.952]	  9.0%, 376569684/4184088592
[2022-05-01 23:13:47.024]	 10.0%, 418408914/4184088592
[2022-05-01 23:13:47.090]	 11.0%, 460250994/4184088592
[2022-05-01 23:13:47.152]	 12.0%, 502092294/4184088592
[2022-05-01 23:13:47.216]	 13.0%, 543932214/4184088592
[2022-05-01 23:13:47.284]	 14.0%, 585772560/4184088592
[2022-05-01 23:13:47.346]	 15.0%, 627613938/4184088592
[2022-05-01 23:13:47.414]	 16.0%, 669455904/4184088592
[2022-05-01 23:13:47.481]	 17.0%, 711295596/4184088592
[2022-05-01 23:13:47.561] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.567]	 18.0%, 753136812/4184088592
[2022-05-01 23:13:47.639]	 19.0%, 794978064/4184088592
[2022-05-01 23:13:47.711]	 20.0%, 836818086/4184088592
[2022-05-01 23:13:47.784]	 21.0%, 878658672/4184088592
[2022-05-01 23:13:47.862]	 22.0%, 920500512/4184088592
[2022-05-01 23:13:47.947]	 23.0%, 962340390/4184088592
[2022-05-01 23:13:48.031]	 24.0%, 1004182470/4184088592
[2022-05-01 23:13:48.111]	 25.0%, 1046022630/4184088592
[2022-05-01 23:13:48.191]	 26.0%, 1087863246/4184088592
[2022-05-01 23:13:48.267]	 27.0%, 1129704990/4184088592
[2022-05-01 23:13:48.341]	 28.0%, 1171546536/4184088592
[2022-05-01 23:13:48.407]	 29.0%, 1213385904/4184088592
[2022-05-01 23:13:48.473]	 30.0%, 1255228008/4184088592
[2022-05-01 23:13:48.538]	 31.0%, 1297067898/4184088592
[2022-05-01 23:13:48.610]	 32.0%, 1338909714/4184088592
[2022-05-01 23:13:48.674]	 33.0%, 1380750774/4184088592
[2022-05-01 23:13:48.741]	 34.0%, 1422591432/4184088592
[2022-05-01 23:13:48.806]	 35.0%, 1464432096/4184088592
[2022-05-01 23:13:48.868]	 36.0%, 1506272136/4184088592
[2022-05-01 23:13:48.930]	 37.0%, 1548113214/4184088592
[2022-05-01 23:13:48.992]	 38.0%, 1589954658/4184088592
[2022-05-01 23:13:49.052]	 39.0%, 1631794782/4184088592
[2022-05-01 23:13:49.091] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.114]	 40.0%, 1673635638/4184088592
[2022-05-01 23:13:49.186]	 41.0%, 1715476548/4184088592
[2022-05-01 23:13:49.192] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.269]	 42.0%, 1757318856/4184088592
[2022-05-01 23:13:49.352]	 43.0%, 1799158320/4184088592
[2022-05-01 23:13:49.431]	 44.0%, 1840999698/4184088592
[2022-05-01 23:13:49.438] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.529]	 45.0%, 1882841472/4184088592
[2022-05-01 23:13:49.644]	 46.0%, 1924681968/4184088592
[2022-05-01 23:13:49.740]	 47.0%, 1966522818/4184088592
[2022-05-01 23:13:49.793] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.854]	 48.0%, 2008363968/4184088592
[2022-05-01 23:13:49.969]	 49.0%, 2050204734/4184088592
[2022-05-01 23:13:50.066]	 50.0%, 2092044702/4184088592
[2022-05-01 23:13:50.161]	 51.0%, 2133886386/4184088592
[2022-05-01 23:13:50.176] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.272]	 52.0%, 2175726300/4184088592
[2022-05-01 23:13:50.330] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.392]	 53.0%, 2217566928/4184088592
[2022-05-01 23:13:50.509]	 54.0%, 2259407934/4184088592
[2022-05-01 23:13:50.629]	 55.0%, 2301249642/4184088592
[2022-05-01 23:13:50.746]	 56.0%, 2343090954/4184088592
[2022-05-01 23:13:50.861]	 57.0%, 2384931240/4184088592
[2022-05-01 23:13:51.002]	 58.0%, 2426771364/4184088592
[2022-05-01 23:13:51.134]	 59.0%, 2468612730/4184088592
[2022-05-01 23:13:51.136] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.260]	 60.0%, 2510454396/4184088592
[2022-05-01 23:13:51.373]	 61.0%, 2552294682/4184088592
[2022-05-01 23:13:51.498]	 62.0%, 2594136060/4184088592
[2022-05-01 23:13:51.630]	 63.0%, 2635977000/4184088592
[2022-05-01 23:13:51.760]	 64.0%, 2677816788/4184088592
[2022-05-01 23:13:51.887]	 65.0%, 2719659078/4184088592
[2022-05-01 23:13:52.010]	 66.0%, 2761499892/4184088592
[2022-05-01 23:13:52.120]	 67.0%, 2803339590/4184088592
[2022-05-01 23:13:52.135] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.247]	 68.0%, 2845181484/4184088592
[2022-05-01 23:13:52.378]	 69.0%, 2887021236/4184088592
[2022-05-01 23:13:52.502]	 70.0%, 2928862686/4184088592
[2022-05-01 23:13:52.528] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.642]	 71.0%, 2970703698/4184088592
[2022-05-01 23:13:52.793]	 72.0%, 3012544134/4184088592
[2022-05-01 23:13:52.944]	 73.0%, 3054385452/4184088592
[2022-05-01 23:13:53.092]	 74.0%, 3096226158/4184088592
[2022-05-01 23:13:53.256]	 75.0%, 3138068190/4184088592
[2022-05-01 23:13:53.479] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.481]	 76.0%, 3179908680/4184088592
[2022-05-01 23:13:53.486] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:53.798]	 77.0%, 3221748780/4184088592
[2022-05-01 23:13:54.028]	 78.0%, 3263590236/4184088592
[2022-05-01 23:13:54.031] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.296]	 79.0%, 3305430420/4184088592
[2022-05-01 23:13:54.558]	 80.0%, 3347271372/4184088592
[2022-05-01 23:13:54.818]	 81.0%, 3389113134/4184088592
[2022-05-01 23:13:54.967] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.116]	 82.0%, 3430953792/4184088592
[2022-05-01 23:13:55.410] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.442]	 83.0%, 3472793658/4184088592
[2022-05-01 23:13:55.781]	 84.0%, 3514634352/4184088592
[2022-05-01 23:13:55.866] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:55.889] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.624]	 85.0%, 3556476654/4184088592
[2022-05-01 23:13:57.428]	 86.0%, 3598317690/4184088592
[2022-05-01 23:13:57.574] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.703] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:59.200]	 87.0%, 3640158484/4184088592
[2022-05-01 23:13:59.615]	 88.0%, 3681999094/4184088592
[2022-05-01 23:13:59.638] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.145]	 89.0%, 3723840148/4184088592
[2022-05-01 23:14:00.621]	 90.0%, 3765680380/4184088592
[2022-05-01 23:14:00.667] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:02.037]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:02.117]	 92.0%, 3849361900/4184088592
[2022-05-01 23:14:02.199]	 93.0%, 3891203326/4184088592
[2022-05-01 23:14:02.280]	 94.0%, 3933043348/4184088592
[2022-05-01 23:14:02.432] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:04.320]	 95.0%, 3974885308/4184088592
[2022-05-01 23:14:04.508]	 96.0%, 4016726098/4184088592
[2022-05-01 23:14:04.604]	 97.0%, 4058566486/4184088592
[2022-05-01 23:14:04.671]	 98.0%, 4100406772/4184088592
[2022-05-01 23:14:04.740]	 99.0%, 4142247832/4184088592
[2022-05-01 23:14:04.805]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:04.805] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:04.954] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:07.981] [secedo] [[37mtrace[m] Avg coverage for cluster : 142.07057096377414. Total positions: 126015
[2022-05-01 23:14:08.266] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:08.708]	  0.0%, 0/126015
[2022-05-01 23:15:08.327]	 10.0%, 12601/126015
[2022-05-01 23:15:56.767]	 20.0%, 25202/126015
[2022-05-01 23:16:46.051]	 30.0%, 37803/126015
[2022-05-01 23:17:38.641]	 40.0%, 50404/126015
[2022-05-01 23:18:27.206]	 50.0%, 63005/126015
[2022-05-01 23:19:19.335]	 60.0%, 75606/126015
[2022-05-01 23:20:09.467]	 70.0%, 88207/126015
[2022-05-01 23:21:01.061]	 80.0%, 100808/126015
[2022-05-01 23:21:43.612]	 90.0%, 113409/126015
[2022-05-01 23:22:22.527]	100.0%, 126010/126015
[2022-05-01 23:22:22.527]	100.0%, 126015/126015

[2022-05-01 23:22:22.639] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:22:22.836] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:24:08.638] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.129201191937156/18.32153434893259/18.824075262603817/19.78908130437613	aic 1/2/3/4 -219333.41728308875/-265580.2480595226/-272825.0913077553/-286775.6789134539	bic 1/2/3/4 -219195.64214813177/-265297.8090328608/-272397.9883893887/-286203.91210338246
[2022-05-01 23:24:08.644] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:24:08.721] [secedo] [[37mtrace[m] Cluster 1 has 5250 cells
[2022-05-01 23:24:08.721] [secedo] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 23:24:08.721] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:24:08.721] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 23:24:08.829] [secedo] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 23:24:08.834] [secedo] [[32minfo[m] 

Performing clustering of sub-cluster A with 5250 elements
