Sender: LSF System <lsfadmin@le-s4-051>
Subject: Job 4508307: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-051>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:41:31 2022
Results reported at Sun May  1 23:41:31 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.005              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.005_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   20047.12 sec.
    Max Memory :                                 12847 MB
    Average Memory :                             9615.61 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87153.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1672 sec.
    Turnaround time :                            1677 sec.

The output (if any) follows:

[2022-05-01 23:13:42.153] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.158] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.365]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.605]	  1.0%, 41841894/4184088592
[2022-05-01 23:13:42.697]	  2.0%, 83682546/4184088592
[2022-05-01 23:13:42.791]	  3.0%, 125524260/4184088592
[2022-05-01 23:13:42.878]	  4.0%, 167364552/4184088592
[2022-05-01 23:13:42.967]	  5.0%, 209204802/4184088592
[2022-05-01 23:13:43.063]	  6.0%, 251045598/4184088592
[2022-05-01 23:13:43.146]	  7.0%, 292886646/4184088592
[2022-05-01 23:13:43.225]	  8.0%, 334727088/4184088592
[2022-05-01 23:13:43.297]	  9.0%, 376569156/4184088592
[2022-05-01 23:13:43.361]	 10.0%, 418410564/4184088592
[2022-05-01 23:13:43.440]	 11.0%, 460250094/4184088592
[2022-05-01 23:13:43.521]	 12.0%, 502091646/4184088592
[2022-05-01 23:13:43.589]	 13.0%, 543931914/4184088592
[2022-05-01 23:13:43.651]	 14.0%, 585773952/4184088592
[2022-05-01 23:13:43.690] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.714]	 15.0%, 627614664/4184088592
[2022-05-01 23:13:43.785]	 16.0%, 669455592/4184088592
[2022-05-01 23:13:43.856]	 17.0%, 711295248/4184088592
[2022-05-01 23:13:43.919]	 18.0%, 753136326/4184088592
[2022-05-01 23:13:43.983]	 19.0%, 794976990/4184088592
[2022-05-01 23:13:44.036]	 20.0%, 836819100/4184088592
[2022-05-01 23:13:44.095]	 21.0%, 878660268/4184088592
[2022-05-01 23:13:44.156]	 22.0%, 920500848/4184088592
[2022-05-01 23:13:44.221]	 23.0%, 962341362/4184088592
[2022-05-01 23:13:44.282]	 24.0%, 1004182104/4184088592
[2022-05-01 23:13:44.346]	 25.0%, 1046022348/4184088592
[2022-05-01 23:13:44.407]	 26.0%, 1087863918/4184088592
[2022-05-01 23:13:44.472]	 27.0%, 1129704642/4184088592
[2022-05-01 23:13:44.531]	 28.0%, 1171545918/4184088592
[2022-05-01 23:13:44.591]	 29.0%, 1213386120/4184088592
[2022-05-01 23:13:44.652]	 30.0%, 1255227924/4184088592
[2022-05-01 23:13:44.716]	 31.0%, 1297068234/4184088592
[2022-05-01 23:13:44.790]	 32.0%, 1338909738/4184088592
[2022-05-01 23:13:44.874]	 33.0%, 1380749250/4184088592
[2022-05-01 23:13:44.948]	 34.0%, 1422590832/4184088592
[2022-05-01 23:13:45.010]	 35.0%, 1464432192/4184088592
[2022-05-01 23:13:45.075]	 36.0%, 1506272052/4184088592
[2022-05-01 23:13:45.150]	 37.0%, 1548114282/4184088592
[2022-05-01 23:13:45.219]	 38.0%, 1589954454/4184088592
[2022-05-01 23:13:45.298]	 39.0%, 1631795772/4184088592
[2022-05-01 23:13:45.368]	 40.0%, 1673637030/4184088592
[2022-05-01 23:13:45.433]	 41.0%, 1715477670/4184088592
[2022-05-01 23:13:45.501] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.507]	 42.0%, 1757318856/4184088592
[2022-05-01 23:13:45.530] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.595]	 43.0%, 1799158506/4184088592
[2022-05-01 23:13:45.684]	 44.0%, 1840999968/4184088592
[2022-05-01 23:13:45.773]	 45.0%, 1882840128/4184088592
[2022-05-01 23:13:45.814] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.865]	 46.0%, 1924681986/4184088592
[2022-05-01 23:13:45.966]	 47.0%, 1966523202/4184088592
[2022-05-01 23:13:46.048]	 48.0%, 2008363092/4184088592
[2022-05-01 23:13:46.140]	 49.0%, 2050204488/4184088592
[2022-05-01 23:13:46.233]	 50.0%, 2092045500/4184088592
[2022-05-01 23:13:46.325]	 51.0%, 2133885858/4184088592
[2022-05-01 23:13:46.418]	 52.0%, 2175727878/4184088592
[2022-05-01 23:13:46.512]	 53.0%, 2217567636/4184088592
[2022-05-01 23:13:46.609]	 54.0%, 2259408498/4184088592
[2022-05-01 23:13:46.698]	 55.0%, 2301248754/4184088592
