Sender: LSF System <lsfadmin@le-gtx-009>
Subject: Job 4508318: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-gtx-009>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:59 2022
Results reported at Sun May  1 23:34:59 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.05//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14615.64 sec.
    Max Memory :                                 13083 MB
    Average Memory :                             9839.31 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               86917.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1279 sec.
    Turnaround time :                            1285 sec.

The output (if any) follows:

[2022-05-01 23:13:42.115] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.119] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.270]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.523]	  1.0%, 41841000/4184088592
[2022-05-01 23:13:42.601]	  2.0%, 83681958/4184088592
[2022-05-01 23:13:42.683]	  3.0%, 125523750/4184088592
[2022-05-01 23:13:42.756]	  4.0%, 167365002/4184088592
[2022-05-01 23:13:42.834]	  5.0%, 209205000/4184088592
[2022-05-01 23:13:42.907]	  6.0%, 251046360/4184088592
[2022-05-01 23:13:42.979]	  7.0%, 292887252/4184088592
[2022-05-01 23:13:42.986] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.066]	  8.0%, 334727364/4184088592
[2022-05-01 23:13:43.151]	  9.0%, 376568742/4184088592
[2022-05-01 23:13:43.220]	 10.0%, 418409100/4184088592
[2022-05-01 23:13:43.284]	 11.0%, 460250502/4184088592
[2022-05-01 23:13:43.346]	 12.0%, 502091934/4184088592
[2022-05-01 23:13:43.411]	 13.0%, 543933060/4184088592
[2022-05-01 23:13:43.468]	 14.0%, 585774018/4184088592
[2022-05-01 23:13:43.527]	 15.0%, 627613806/4184088592
[2022-05-01 23:13:43.592]	 16.0%, 669455130/4184088592
[2022-05-01 23:13:43.650]	 17.0%, 711295752/4184088592
[2022-05-01 23:13:43.710]	 18.0%, 753136722/4184088592
[2022-05-01 23:13:43.780]	 19.0%, 794978058/4184088592
[2022-05-01 23:13:43.847]	 20.0%, 836817870/4184088592
[2022-05-01 23:13:43.907]	 21.0%, 878659536/4184088592
[2022-05-01 23:13:43.964]	 22.0%, 920500008/4184088592
[2022-05-01 23:13:44.024]	 23.0%, 962340654/4184088592
[2022-05-01 23:13:44.099]	 24.0%, 1004181936/4184088592
[2022-05-01 23:13:44.165]	 25.0%, 1046023806/4184088592
[2022-05-01 23:13:44.234]	 26.0%, 1087863402/4184088592
[2022-05-01 23:13:44.300]	 27.0%, 1129704042/4184088592
[2022-05-01 23:13:44.361]	 28.0%, 1171546104/4184088592
[2022-05-01 23:13:44.425]	 29.0%, 1213387134/4184088592
[2022-05-01 23:13:44.491]	 30.0%, 1255227990/4184088592
[2022-05-01 23:13:44.559]	 31.0%, 1297067694/4184088592
[2022-05-01 23:13:44.626]	 32.0%, 1338909150/4184088592
[2022-05-01 23:13:44.699]	 33.0%, 1380749784/4184088592
[2022-05-01 23:13:44.764]	 34.0%, 1422592146/4184088592
[2022-05-01 23:13:44.836]	 35.0%, 1464431760/4184088592
[2022-05-01 23:13:44.904]	 36.0%, 1506272520/4184088592
[2022-05-01 23:13:44.970]	 37.0%, 1548113382/4184088592
[2022-05-01 23:13:45.038]	 38.0%, 1589954280/4184088592
[2022-05-01 23:13:45.104]	 39.0%, 1631794812/4184088592
[2022-05-01 23:13:45.181]	 40.0%, 1673636034/4184088592
[2022-05-01 23:13:45.253]	 41.0%, 1715476938/4184088592
[2022-05-01 23:13:45.310]	 42.0%, 1757317782/4184088592
[2022-05-01 23:13:45.373]	 43.0%, 1799158332/4184088592
[2022-05-01 23:13:45.422] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.433]	 44.0%, 1840999896/4184088592
[2022-05-01 23:13:45.510]	 45.0%, 1882840326/4184088592
[2022-05-01 23:13:45.589]	 46.0%, 1924680810/4184088592
[2022-05-01 23:13:45.651]	 47.0%, 1966522536/4184088592
[2022-05-01 23:13:45.691] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.745]	 48.0%, 2008362942/4184088592
[2022-05-01 23:13:45.834]	 49.0%, 2050204530/4184088592
[2022-05-01 23:13:45.920]	 50.0%, 2092045410/4184088592
[2022-05-01 23:13:46.000]	 51.0%, 2133885564/4184088592
[2022-05-01 23:13:46.050] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.058] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.080]	 52.0%, 2175727620/4184088592
[2022-05-01 23:13:46.170]	 53.0%, 2217567096/4184088592
