Sender: LSF System <lsfadmin@le-g3-001>
Subject: Job 4008649: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-g3-001>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 15:41:42 2022
Results reported at Sun Feb 27 15:41:42 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e05/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.05              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e05//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9701.44 sec.
    Max Memory :                                 9993 MB
    Average Memory :                             8457.44 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               90007.00 MB
    Max Swap :                                   23 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   691 sec.
    Turnaround time :                            698 sec.

The output (if any) follows:

[2022-02-27 15:30:19.523] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:19.527] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:19.734]	  0.0%, 0/4184088592
[2022-02-27 15:30:19.852]	  1.0%, 41841294/4184088592
[2022-02-27 15:30:19.919]	  2.0%, 83682678/4184088592
[2022-02-27 15:30:19.988]	  3.0%, 125524332/4184088592
[2022-02-27 15:30:20.081]	  4.0%, 167363988/4184088592
[2022-02-27 15:30:20.151]	  5.0%, 209205948/4184088592
[2022-02-27 15:30:20.225]	  6.0%, 251046636/4184088592
[2022-02-27 15:30:20.254] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:20.303]	  7.0%, 292887138/4184088592
[2022-02-27 15:30:20.387]	  8.0%, 334727910/4184088592
[2022-02-27 15:30:20.461]	  9.0%, 376569864/4184088592
[2022-02-27 15:30:20.536]	 10.0%, 418409562/4184088592
[2022-02-27 15:30:20.621]	 11.0%, 460251168/4184088592
[2022-02-27 15:30:20.707]	 12.0%, 502091490/4184088592
[2022-02-27 15:30:20.778]	 13.0%, 543932424/4184088592
[2022-02-27 15:30:20.843]	 14.0%, 585773190/4184088592
[2022-02-27 15:30:20.915]	 15.0%, 627615216/4184088592
[2022-02-27 15:30:20.994]	 16.0%, 669454380/4184088592
[2022-02-27 15:30:21.075]	 17.0%, 711296208/4184088592
[2022-02-27 15:30:21.158]	 18.0%, 753136488/4184088592
[2022-02-27 15:30:21.236]	 19.0%, 794977620/4184088592
[2022-02-27 15:30:21.308]	 20.0%, 836819196/4184088592
[2022-02-27 15:30:21.383]	 21.0%, 878658792/4184088592
[2022-02-27 15:30:21.462]	 22.0%, 920500716/4184088592
[2022-02-27 15:30:21.537]	 23.0%, 962341446/4184088592
[2022-02-27 15:30:21.619]	 24.0%, 1004181498/4184088592
[2022-02-27 15:30:21.696]	 25.0%, 1046022246/4184088592
[2022-02-27 15:30:21.771]	 26.0%, 1087863162/4184088592
[2022-02-27 15:30:21.848]	 27.0%, 1129705080/4184088592
[2022-02-27 15:30:21.862] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.913]	 28.0%, 1171545768/4184088592
[2022-02-27 15:30:21.983]	 29.0%, 1213386048/4184088592
[2022-02-27 15:30:22.059]	 30.0%, 1255227822/4184088592
[2022-02-27 15:30:22.135]	 31.0%, 1297067946/4184088592
[2022-02-27 15:30:22.215]	 32.0%, 1338910104/4184088592
[2022-02-27 15:30:22.292]	 33.0%, 1380749550/4184088592
[2022-02-27 15:30:22.372]	 34.0%, 1422591066/4184088592
[2022-02-27 15:30:22.450]	 35.0%, 1464432258/4184088592
[2022-02-27 15:30:22.531]	 36.0%, 1506273012/4184088592
[2022-02-27 15:30:22.614]	 37.0%, 1548113286/4184088592
[2022-02-27 15:30:22.694]	 38.0%, 1589954340/4184088592
[2022-02-27 15:30:22.774]	 39.0%, 1631796000/4184088592
[2022-02-27 15:30:22.856]	 40.0%, 1673637036/4184088592
[2022-02-27 15:30:22.935]	 41.0%, 1715476866/4184088592
[2022-02-27 15:30:23.015]	 42.0%, 1757318574/4184088592
[2022-02-27 15:30:23.071] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.101]	 43.0%, 1799159532/4184088592
[2022-02-27 15:30:23.104] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.184]	 44.0%, 1840999422/4184088592
[2022-02-27 15:30:23.257] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:23.269]	 45.0%, 1882840158/4184088592
[2022-02-27 15:30:23.380]	 46.0%, 1924681710/4184088592
[2022-02-27 15:30:23.484]	 47.0%, 1966522668/4184088592
[2022-02-27 15:30:23.605]	 48.0%, 2008362612/4184088592
[2022-02-27 15:30:23.721]	 49.0%, 2050203630/4184088592
[2022-02-27 15:30:23.773] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
