Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4508303: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:23:50 2022
Results reported at Sun May  1 23:23:50 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.3              --seq_error_rate=0.05              --mutation_rate=0.1              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.3_theta0.05_epsilon0.1//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   8362.11 sec.
    Max Memory :                                 10046 MB
    Average Memory :                             8309.56 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89954.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   610 sec.
    Turnaround time :                            616 sec.

The output (if any) follows:

[2022-05-01 23:13:42.091] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.097] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.335]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.473]	  1.0%, 41842140/4184088592
[2022-05-01 23:13:42.543]	  2.0%, 83683068/4184088592
[2022-05-01 23:13:42.740]	  3.0%, 125522676/4184088592
[2022-05-01 23:13:42.804]	  4.0%, 167363766/4184088592
[2022-05-01 23:13:42.824] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:42.859]	  5.0%, 209205744/4184088592
[2022-05-01 23:13:42.925]	  6.0%, 251045748/4184088592
[2022-05-01 23:13:43.004]	  7.0%, 292886646/4184088592
[2022-05-01 23:13:43.074]	  8.0%, 334728390/4184088592
[2022-05-01 23:13:43.137]	  9.0%, 376568778/4184088592
[2022-05-01 23:13:43.205]	 10.0%, 418409670/4184088592
[2022-05-01 23:13:43.271]	 11.0%, 460250760/4184088592
[2022-05-01 23:13:43.336]	 12.0%, 502091172/4184088592
[2022-05-01 23:13:43.400]	 13.0%, 543931914/4184088592
[2022-05-01 23:13:43.463]	 14.0%, 585772422/4184088592
[2022-05-01 23:13:43.531]	 15.0%, 627615144/4184088592
[2022-05-01 23:13:43.599]	 16.0%, 669454392/4184088592
[2022-05-01 23:13:43.616] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.669]	 17.0%, 711295566/4184088592
[2022-05-01 23:13:43.742]	 18.0%, 753136500/4184088592
[2022-05-01 23:13:43.808]	 19.0%, 794977542/4184088592
[2022-05-01 23:13:43.881]	 20.0%, 836817954/4184088592
[2022-05-01 23:13:43.950]	 21.0%, 878659650/4184088592
[2022-05-01 23:13:44.020]	 22.0%, 920500536/4184088592
[2022-05-01 23:13:44.094]	 23.0%, 962341968/4184088592
[2022-05-01 23:13:44.165]	 24.0%, 1004182668/4184088592
[2022-05-01 23:13:44.236]	 25.0%, 1046022180/4184088592
[2022-05-01 23:13:44.307]	 26.0%, 1087863012/4184088592
[2022-05-01 23:13:44.360] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.392]	 27.0%, 1129704042/4184088592
[2022-05-01 23:13:44.476]	 28.0%, 1171545360/4184088592
[2022-05-01 23:13:44.497] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.565]	 29.0%, 1213387542/4184088592
[2022-05-01 23:13:44.647]	 30.0%, 1255226880/4184088592
[2022-05-01 23:13:44.736]	 31.0%, 1297068318/4184088592
[2022-05-01 23:13:44.822]	 32.0%, 1338908964/4184088592
[2022-05-01 23:13:44.919]	 33.0%, 1380749706/4184088592
[2022-05-01 23:13:45.018]	 34.0%, 1422590688/4184088592
[2022-05-01 23:13:45.110]	 35.0%, 1464431154/4184088592
[2022-05-01 23:13:45.201]	 36.0%, 1506272112/4184088592
[2022-05-01 23:13:45.293]	 37.0%, 1548114450/4184088592
[2022-05-01 23:13:45.376]	 38.0%, 1589955126/4184088592
[2022-05-01 23:13:45.471]	 39.0%, 1631796018/4184088592
[2022-05-01 23:13:45.572]	 40.0%, 1673635416/4184088592
[2022-05-01 23:13:45.591] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.677]	 41.0%, 1715477664/4184088592
[2022-05-01 23:13:45.784]	 42.0%, 1757317740/4184088592
[2022-05-01 23:13:45.890]	 43.0%, 1799159712/4184088592
[2022-05-01 23:13:46.005]	 44.0%, 1841000118/4184088592
[2022-05-01 23:13:46.098]	 45.0%, 1882840884/4184088592
[2022-05-01 23:13:46.202]	 46.0%, 1924682454/4184088592
[2022-05-01 23:13:46.315]	 47.0%, 1966522872/4184088592
[2022-05-01 23:13:46.407]	 48.0%, 2008363146/4184088592
[2022-05-01 23:13:46.510]	 49.0%, 2050204674/4184088592
[2022-05-01 23:13:46.622]	 50.0%, 2092045566/4184088592
[2022-05-01 23:13:46.730]	 51.0%, 2133885468/4184088592
[2022-05-01 23:13:46.842]	 52.0%, 2175727524/4184088592
[2022-05-01 23:13:46.956]	 53.0%, 2217568038/4184088592
[2022-05-01 23:13:47.075]	 54.0%, 2259409260/4184088592
[2022-05-01 23:13:47.191]	 55.0%, 2301249708/4184088592
[2022-05-01 23:13:47.294]	 56.0%, 2343090042/4184088592
[2022-05-01 23:13:47.401]	 57.0%, 2384931804/4184088592
[2022-05-01 23:13:47.403] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.511]	 58.0%, 2426773320/4184088592
[2022-05-01 23:13:47.598]	 59.0%, 2468612274/4184088592
[2022-05-01 23:13:47.652] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.657] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.713]	 60.0%, 2510454594/4184088592
[2022-05-01 23:13:47.835]	 61.0%, 2552294190/4184088592
[2022-05-01 23:13:47.962]	 62.0%, 2594135358/4184088592
[2022-05-01 23:13:48.084]	 63.0%, 2635975908/4184088592
[2022-05-01 23:13:48.215]	 64.0%, 2677818402/4184088592
[2022-05-01 23:13:48.332]	 65.0%, 2719659036/4184088592
[2022-05-01 23:13:48.483]	 66.0%, 2761498560/4184088592
[2022-05-01 23:13:48.594]	 67.0%, 2803340412/4184088592
[2022-05-01 23:13:48.716]	 68.0%, 2845180932/4184088592
[2022-05-01 23:13:48.838]	 69.0%, 2887022154/4184088592
[2022-05-01 23:13:48.963]	 70.0%, 2928862500/4184088592
[2022-05-01 23:13:48.965] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.099]	 71.0%, 2970704616/4184088592
[2022-05-01 23:13:49.230]	 72.0%, 3012544650/4184088592
[2022-05-01 23:13:49.367]	 73.0%, 3054384780/4184088592
[2022-05-01 23:13:49.503]	 74.0%, 3096226284/4184088592
[2022-05-01 23:13:49.613] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.639]	 75.0%, 3138068292/4184088592
[2022-05-01 23:13:49.747] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.769] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.789]	 76.0%, 3179907414/4184088592
[2022-05-01 23:13:49.825] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.991]	 77.0%, 3221748294/4184088592
[2022-05-01 23:13:50.006] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.027] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.275]	 78.0%, 3263589084/4184088592
[2022-05-01 23:13:50.581]	 79.0%, 3305431242/4184088592
[2022-05-01 23:13:50.882]	 80.0%, 3347271954/4184088592
[2022-05-01 23:13:50.969] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.252]	 81.0%, 3389113080/4184088592
[2022-05-01 23:13:51.414] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.717]	 82.0%, 3430953654/4184088592
[2022-05-01 23:13:52.044] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:52.286]	 83.0%, 3472794198/4184088592
[2022-05-01 23:13:52.952]	 84.0%, 3514636122/4184088592
[2022-05-01 23:13:53.130] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:54.095]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:55.196]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:56.000] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:57.242]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:57.293]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:57.344]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:57.400]	 90.0%, 3765680380/4184088592
[2022-05-01 23:13:57.406] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.244]	 91.0%, 3807521716/4184088592
[2022-05-01 23:14:00.294]	 92.0%, 3849362494/4184088592
[2022-05-01 23:14:00.320]	 93.0%, 3891202780/4184088592
[2022-05-01 23:14:00.347]	 94.0%, 3933044854/4184088592
[2022-05-01 23:14:00.374]	 95.0%, 3974884924/4184088592
[2022-05-01 23:14:00.403]	 96.0%, 4016726134/4184088592
[2022-05-01 23:14:00.431]	 97.0%, 4058566546/4184088592
[2022-05-01 23:14:00.462]	 98.0%, 4100408488/4184088592
[2022-05-01 23:14:00.512]	 99.0%, 4142247940/4184088592
[2022-05-01 23:14:00.524] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:00.568]	100.0%, 4184088592/4184088592

[2022-05-01 23:14:00.568] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:14:01.949] [secedo] [[32minfo[m] Filtering significant positions...
[2022-05-01 23:14:03.855] [secedo] [[37mtrace[m] Avg coverage for cluster : 132.8673623954205. Total positions: 113550
[2022-05-01 23:14:04.012] [secedo] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 23:14:04.241]	  0.0%, 0/113550
[2022-05-01 23:14:16.632]	 10.0%, 11355/113550
[2022-05-01 23:14:27.749]	 20.0%, 22710/113550
[2022-05-01 23:14:38.519]	 30.0%, 34065/113550
[2022-05-01 23:14:48.996]	 40.0%, 45420/113550
[2022-05-01 23:14:59.004]	 50.0%, 56775/113550
[2022-05-01 23:15:09.567]	 60.0%, 68130/113550
[2022-05-01 23:15:19.978]	 70.0%, 79485/113550
[2022-05-01 23:15:30.442]	 80.0%, 90840/113550
[2022-05-01 23:15:39.254]	 90.0%, 102195/113550
[2022-05-01 23:15:47.373]	100.0%, 113550/113550

[2022-05-01 23:15:47.432] [secedo] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 23:15:47.545] [secedo] [[32minfo[m] Performing spectral clustering...
[2022-05-01 23:17:06.030] [secedo] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 15.130162941083904/17.31335553948369/18.359540634900025/19.29193479553739	aic 1/2/3/4 -219347.3626457166/-250961.6553225135/-266089.3392060504/-279567.05453529215	bic 1/2/3/4 -219209.58751075962/-250679.21629585171/-265662.2362876838/-278995.2877252207
[2022-05-01 23:17:06.030] [secedo] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 23:17:06.096] [secedo] [[37mtrace[m] Cluster 1 has 1999 cells
[2022-05-01 23:17:06.096] [secedo] [[37mtrace[m] Cluster 2 has 5251 cells
[2022-05-01 23:17:06.096] [secedo] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 23:17:06.096] [secedo] [[37mtrace[m] Cluster 4 has 0 cells
