Sender: LSF System <lsfadmin@le-a2-022>
Subject: Job 4008641: <silver> in cluster <ethsec> Done

Job <silver> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:04 2022
Job was executed on host(s) <20*le-a2-022>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun Feb 27 15:30:17 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun Feb 27 15:30:17 2022
Terminated at Sun Feb 27 16:07:56 2022
Results reported at Sun Feb 27 16:07:56 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/silver_h5_t05_e01//silver.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   24156.16 sec.
    Max Memory :                                 11594 MB
    Average Memory :                             9287.27 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               88406.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   2278 sec.
    Turnaround time :                            2272 sec.

The output (if any) follows:

[2022-02-27 15:30:18.189] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-02-27 15:30:18.194] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-02-27 15:30:18.241]	  0.0%, 0/4184088592
[2022-02-27 15:30:18.483]	  1.0%, 41841048/4184088592
[2022-02-27 15:30:18.643]	  2.0%, 83683206/4184088592
[2022-02-27 15:30:18.894]	  3.0%, 125522940/4184088592
[2022-02-27 15:30:19.114]	  4.0%, 167364804/4184088592
[2022-02-27 15:30:19.283]	  5.0%, 209204610/4184088592
[2022-02-27 15:30:19.426]	  6.0%, 251045862/4184088592
[2022-02-27 15:30:19.542]	  7.0%, 292886706/4184088592
[2022-02-27 15:30:19.682]	  8.0%, 334727994/4184088592
[2022-02-27 15:30:19.790]	  9.0%, 376569384/4184088592
[2022-02-27 15:30:19.924]	 10.0%, 418409202/4184088592
[2022-02-27 15:30:20.050]	 11.0%, 460250838/4184088592
[2022-02-27 15:30:20.181]	 12.0%, 502090668/4184088592
[2022-02-27 15:30:20.304]	 13.0%, 543932124/4184088592
[2022-02-27 15:30:20.451]	 14.0%, 585773928/4184088592
[2022-02-27 15:30:20.633]	 15.0%, 627614538/4184088592
[2022-02-27 15:30:20.773]	 16.0%, 669455364/4184088592
[2022-02-27 15:30:20.992]	 17.0%, 711295824/4184088592
[2022-02-27 15:30:21.141]	 18.0%, 753137238/4184088592
[2022-02-27 15:30:21.267]	 19.0%, 794978178/4184088592
[2022-02-27 15:30:21.318] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:21.404]	 20.0%, 836817948/4184088592
[2022-02-27 15:30:21.522]	 21.0%, 878660172/4184088592
[2022-02-27 15:30:21.668]	 22.0%, 920499840/4184088592
[2022-02-27 15:30:21.799]	 23.0%, 962340666/4184088592
[2022-02-27 15:30:21.987]	 24.0%, 1004182950/4184088592
[2022-02-27 15:30:22.123]	 25.0%, 1046023224/4184088592
[2022-02-27 15:30:22.260]	 26.0%, 1087863936/4184088592
[2022-02-27 15:30:22.397]	 27.0%, 1129704024/4184088592
[2022-02-27 15:30:22.512]	 28.0%, 1171546470/4184088592
[2022-02-27 15:30:22.630]	 29.0%, 1213387290/4184088592
[2022-02-27 15:30:22.743]	 30.0%, 1255228260/4184088592
[2022-02-27 15:30:22.847]	 31.0%, 1297068756/4184088592
[2022-02-27 15:30:22.973]	 32.0%, 1338908706/4184088592
[2022-02-27 15:30:23.103]	 33.0%, 1380750792/4184088592
[2022-02-27 15:30:23.203]	 34.0%, 1422590334/4184088592
[2022-02-27 15:30:23.303]	 35.0%, 1464431124/4184088592
[2022-02-27 15:30:23.400]	 36.0%, 1506272730/4184088592
[2022-02-27 15:30:23.588]	 37.0%, 1548112932/4184088592
[2022-02-27 15:30:23.711]	 38.0%, 1589954454/4184088592
[2022-02-27 15:30:23.831]	 39.0%, 1631795346/4184088592
[2022-02-27 15:30:23.929]	 40.0%, 1673635500/4184088592
[2022-02-27 15:30:24.041] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.043] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.047]	 41.0%, 1715476554/4184088592
[2022-02-27 15:30:24.086] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:24.177]	 42.0%, 1757317692/4184088592
[2022-02-27 15:30:24.339]	 43.0%, 1799159418/4184088592
[2022-02-27 15:30:24.500]	 44.0%, 1840999764/4184088592
[2022-02-27 15:30:24.640]	 45.0%, 1882840494/4184088592
[2022-02-27 15:30:24.810]	 46.0%, 1924682478/4184088592
[2022-02-27 15:30:25.024]	 47.0%, 1966521972/4184088592
[2022-02-27 15:30:25.199]	 48.0%, 2008363518/4184088592
[2022-02-27 15:30:25.205] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-02-27 15:30:25.373]	 49.0%, 2050204038/4184088592
[2022-02-27 15:30:25.513]	 50.0%, 2092044732/4184088592
[2022-02-27 15:30:25.669]	 51.0%, 2133885762/4184088592
