Sender: LSF System <lsfadmin@le-s4-050>
Subject: Job 4508312: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:34 2022
Job was executed on host(s) <20*le-s4-050>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 23:13:40 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 23:13:40 2022
Terminated at Sun May  1 23:34:53 2022
Results reported at Sun May  1 23:34:53 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.01/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.5              --seq_error_rate=0.05              --mutation_rate=0.01              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.5_theta0.05_epsilon0.01//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14505.10 sec.
    Max Memory :                                 12973 MB
    Average Memory :                             9720.69 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87027.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1274 sec.
    Turnaround time :                            1279 sec.

The output (if any) follows:

[2022-05-01 23:13:42.117] [secedo] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 23:13:42.122] [secedo] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 23:13:42.276]	  0.0%, 0/4184088592
[2022-05-01 23:13:42.525]	  1.0%, 41841312/4184088592
[2022-05-01 23:13:42.606]	  2.0%, 83682216/4184088592
[2022-05-01 23:13:42.691]	  3.0%, 125524176/4184088592
[2022-05-01 23:13:42.796]	  4.0%, 167364390/4184088592
[2022-05-01 23:13:42.968]	  5.0%, 209204622/4184088592
[2022-05-01 23:13:43.061]	  6.0%, 251046648/4184088592
[2022-05-01 23:13:43.153]	  7.0%, 292886982/4184088592
[2022-05-01 23:13:43.227]	  8.0%, 334728420/4184088592
[2022-05-01 23:13:43.298]	  9.0%, 376569720/4184088592
[2022-05-01 23:13:43.367]	 10.0%, 418410006/4184088592
[2022-05-01 23:13:43.400] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:43.450]	 11.0%, 460250352/4184088592
[2022-05-01 23:13:43.533]	 12.0%, 502091094/4184088592
[2022-05-01 23:13:43.608]	 13.0%, 543932700/4184088592
[2022-05-01 23:13:43.675]	 14.0%, 585772662/4184088592
[2022-05-01 23:13:43.736]	 15.0%, 627613788/4184088592
[2022-05-01 23:13:43.792]	 16.0%, 669454260/4184088592
[2022-05-01 23:13:43.846]	 17.0%, 711295698/4184088592
[2022-05-01 23:13:43.900]	 18.0%, 753137106/4184088592
[2022-05-01 23:13:43.952]	 19.0%, 794976990/4184088592
[2022-05-01 23:13:44.012]	 20.0%, 836818758/4184088592
[2022-05-01 23:13:44.055] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:44.080]	 21.0%, 878658900/4184088592
[2022-05-01 23:13:44.151]	 22.0%, 920499768/4184088592
[2022-05-01 23:13:44.224]	 23.0%, 962341038/4184088592
[2022-05-01 23:13:44.295]	 24.0%, 1004181876/4184088592
[2022-05-01 23:13:44.373]	 25.0%, 1046022330/4184088592
[2022-05-01 23:13:44.450]	 26.0%, 1087864032/4184088592
[2022-05-01 23:13:44.518]	 27.0%, 1129704810/4184088592
[2022-05-01 23:13:44.594]	 28.0%, 1171545954/4184088592
[2022-05-01 23:13:44.671]	 29.0%, 1213387068/4184088592
[2022-05-01 23:13:44.742]	 30.0%, 1255226868/4184088592
[2022-05-01 23:13:44.819]	 31.0%, 1297068318/4184088592
[2022-05-01 23:13:44.894]	 32.0%, 1338909390/4184088592
[2022-05-01 23:13:44.967]	 33.0%, 1380751050/4184088592
[2022-05-01 23:13:45.049]	 34.0%, 1422590790/4184088592
[2022-05-01 23:13:45.124]	 35.0%, 1464432300/4184088592
[2022-05-01 23:13:45.201]	 36.0%, 1506272346/4184088592
[2022-05-01 23:13:45.266]	 37.0%, 1548113112/4184088592
[2022-05-01 23:13:45.337]	 38.0%, 1589955426/4184088592
[2022-05-01 23:13:45.415]	 39.0%, 1631795214/4184088592
[2022-05-01 23:13:45.484]	 40.0%, 1673636736/4184088592
[2022-05-01 23:13:45.559]	 41.0%, 1715477280/4184088592
[2022-05-01 23:13:45.629]	 42.0%, 1757317188/4184088592
[2022-05-01 23:13:45.651] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.716]	 43.0%, 1799158410/4184088592
[2022-05-01 23:13:45.789]	 44.0%, 1840999608/4184088592
[2022-05-01 23:13:45.799] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:45.896]	 45.0%, 1882839936/4184088592
[2022-05-01 23:13:45.991]	 46.0%, 1924681800/4184088592
[2022-05-01 23:13:46.069]	 47.0%, 1966522110/4184088592
[2022-05-01 23:13:46.146]	 48.0%, 2008363152/4184088592
[2022-05-01 23:13:46.223]	 49.0%, 2050204410/4184088592
[2022-05-01 23:13:46.299]	 50.0%, 2092044816/4184088592
[2022-05-01 23:13:46.331] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:46.381]	 51.0%, 2133886542/4184088592
[2022-05-01 23:13:46.470]	 52.0%, 2175726168/4184088592
[2022-05-01 23:13:46.559]	 53.0%, 2217568026/4184088592
[2022-05-01 23:13:46.652]	 54.0%, 2259408696/4184088592
[2022-05-01 23:13:46.747]	 55.0%, 2301249984/4184088592
[2022-05-01 23:13:46.835]	 56.0%, 2343091362/4184088592
[2022-05-01 23:13:46.920]	 57.0%, 2384931744/4184088592
[2022-05-01 23:13:47.010]	 58.0%, 2426773062/4184088592
[2022-05-01 23:13:47.112]	 59.0%, 2468613132/4184088592
[2022-05-01 23:13:47.212]	 60.0%, 2510453694/4184088592
[2022-05-01 23:13:47.320]	 61.0%, 2552295678/4184088592
[2022-05-01 23:13:47.426]	 62.0%, 2594135772/4184088592
[2022-05-01 23:13:47.531]	 63.0%, 2635976178/4184088592
[2022-05-01 23:13:47.621]	 64.0%, 2677818024/4184088592
[2022-05-01 23:13:47.715]	 65.0%, 2719657986/4184088592
[2022-05-01 23:13:47.767] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.812]	 66.0%, 2761499478/4184088592
[2022-05-01 23:13:47.813] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:47.920]	 67.0%, 2803339686/4184088592
[2022-05-01 23:13:48.032]	 68.0%, 2845181766/4184088592
[2022-05-01 23:13:48.141]	 69.0%, 2887022544/4184088592
[2022-05-01 23:13:48.252]	 70.0%, 2928863370/4184088592
[2022-05-01 23:13:48.284] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.376]	 71.0%, 2970703212/4184088592
[2022-05-01 23:13:48.499]	 72.0%, 3012544248/4184088592
[2022-05-01 23:13:48.629]	 73.0%, 3054386166/4184088592
[2022-05-01 23:13:48.747]	 74.0%, 3096225888/4184088592
[2022-05-01 23:13:48.823] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.856]	 75.0%, 3138067812/4184088592
[2022-05-01 23:13:48.901] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:48.944] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.003]	 76.0%, 3179907888/4184088592
[2022-05-01 23:13:49.169]	 77.0%, 3221748642/4184088592
[2022-05-01 23:13:49.199] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.360]	 78.0%, 3263590050/4184088592
[2022-05-01 23:13:49.510] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.530]	 79.0%, 3305431098/4184088592
[2022-05-01 23:13:49.583] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.737]	 80.0%, 3347272206/4184088592
[2022-05-01 23:13:49.882] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:49.950]	 81.0%, 3389112084/4184088592
[2022-05-01 23:13:50.048] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.385]	 82.0%, 3430953036/4184088592
[2022-05-01 23:13:50.662]	 83.0%, 3472794276/4184088592
[2022-05-01 23:13:50.713] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:50.938] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.230]	 84.0%, 3514635288/4184088592
[2022-05-01 23:13:51.861] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:51.900]	 85.0%, 3556475298/4184088592
[2022-05-01 23:13:53.001]	 86.0%, 3598316616/4184088592
[2022-05-01 23:13:53.867] [secedo] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 23:13:56.324]	 87.0%, 3640157536/4184088592
[2022-05-01 23:13:56.401]	 88.0%, 3681999130/4184088592
[2022-05-01 23:13:56.476]	 89.0%, 3723840148/4184088592
[2022-05-01 23:13:56.553]	 90.0%, 3765680380/4184088592
